央视频道,#genre#
CCTV-11 戏曲,http://183.11.239.36:808/hls/29/index.m3u8#http://qjrhc.jydjd.top:2911/udp/224.1.100.44:11111#http://qjrhc.jydjd.top:2911/udp/224.1.100.43:11111#http://119.129.172.252:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0#http://113.101.119.26:808/hls/123/index.m3u8#http://219.128.121.202:59901/tsfile/live/0011_1.m3u8#http://14.112.86.85:4022/udp/239.77.1.238:5146#http://183.3.134.56:9901/tsfile/live/0011_1.m3u8#http://125.89.163.44:8888/udp/239.77.1.238:5146#http://dl.wifi942.com:66/jsyd/jsyd.php?id=G_CCTV-11-HQ#
CCTV-12 社会与法,http://183.11.239.36:808/hls/30/index.m3u8#http://qjrhc.jydjd.top:2911/udp/224.1.100.77:11111#http://qjrhc.jydjd.top:2911/udp/224.1.100.78:11111#http://119.129.172.252:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0#http://121.11.160.7:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0#http://113.101.119.26:808/hls/124/index.m3u8#http://219.128.121.202:59901/tsfile/live/0012_1.m3u8#http://219.135.180.210:18888/hls/12/index.m3u8#http://219.128.121.202:59901/tsfile/live/0012_1.m3u8?key=txiptv#http://ttkx.cc:1380/公5558/mg9.php?id=cctv12#
CCTV-13 新闻,http://183.11.239.36:808/hls/31/index.m3u8#http://qjrhc.jydjd.top:2911/udp/224.1.100.69:11111#http://qjrhc.jydjd.top:2911/udp/224.1.100.70:11111#http://119.129.172.252:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0#http://113.101.119.26:808/hls/125/index.m3u8#http://219.128.121.202:59901/tsfile/live/0013_1.m3u8#http://125.89.163.44:8888/udp/239.77.0.188:5146#http://14.112.86.85:4022/udp/239.77.0.188:5146#http://ttkx.cc:1380/公5558/mg9.php?id=cctv13#http://dl.wifi942.com:66/jsyd/jsyd.php?id=G_CCTV-13-HQ#
CCTV-14 少儿,http://183.11.239.36:808/hls/32/index.m3u8#http://qjrhc.jydjd.top:2911/udp/224.1.100.79:11111#http://qjrhc.jydjd.top:2911/udp/224.1.100.80:11111#http://119.129.172.252:9901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0#http://113.101.119.26:808/hls/5/index.m3u8#http://183.3.134.56:9901/tsfile/live/0014_1.m3u8#http://219.128.121.202:59901/tsfile/live/0014_1.m3u8#http://14.112.86.85:4022/udp/239.77.1.161:5146#http://125.89.163.44:8888/udp/239.77.1.161:5146#http://ttkx.cc:1380/公5558/mg9.php?id=cctv14#
CCTV-15 音乐,http://gmxw.7766.org:808/hls/102/index.m3u8#http://183.11.239.36:808/hls/102/index.m3u8#http://qjrhc.jydjd.top:2911/udp/224.1.100.42:11111#http://qjrhc.jydjd.top:2911/udp/224.1.100.41:11111#http://119.129.172.252:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0#http://121.11.160.7:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0#http://113.101.119.26:808/hls/127/index.m3u8#http://183.3.134.56:9901/tsfile/live/0015_1.m3u8#http://219.128.121.202:59901/tsfile/live/0015_1.m3u8#http://121.33.239.242:9901/tsfile/live/0015_1.m3u8#
CCTV-16 奥林匹克,http://gmxw.7766.org:808/hls/169/index.m3u8#http://183.11.239.36:808/hls/169/index.m3u8#http://121.11.160.7:9901/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0#http://219.135.180.210:18888/hls/31/index.m3u8#http://14.112.86.85:4022/udp/239.77.0.165:5146#http://125.89.163.44:8888/udp/239.77.0.165:5146#http://dl.wifi942.com:66/jsyd/jsyd.php?id=G_CCTV-16-CQ#http://113.101.245.67:9988/udp/239.77.0.165:5146#http://14.19.151.0:9900/udp/239.77.0.165:5146#http://113.109.251.18:9999/udp/239.77.0.165:5146#
CCTV-17 农业农村,http://183.11.239.36:808/hls/35/index.m3u8#http://qjrhc.jydjd.top:2911/udp/224.1.100.135:11111#http://113.118.15.210:808/hls/35/index.m3u8#http://125.89.163.44:8888/udp/239.77.1.121:5146#http://ttkx.cc:1380/公5558/mg9.php?id=cctv17#http://14.112.86.85:4022/udp/239.77.1.121:5146#http://dl.wifi942.com:66/jsyd/jsyd.php?id=G_CCTV-17-HD#http://1.itv.nctv.top:35455/gaoma/cctv17.m3u8#http://14.19.151.0:9900/udp/239.77.1.121:5146#http://113.101.245.67:9988/udp/239.77.1.121:5146#
少儿频道,#genre#
卡酷少儿,http://qjrhc.jydjd.top:2911/udp/224.1.100.146:11111#http://qjrhc.jydjd.top:2911/udp/224.1.100.112:11111#http://dl.wifi942.com:66/jsyd/jsyd.php?id=G_KAKU#http://e1.woc.iiiya.cn:8888/rtp/239.61.2.222:9320#http://183.66.15.146:60901/tsfile/live/0126_2.m3u8#http://61.157.139.15:9901/tsfile/live/2418_1.m3u8#http://wouu.net:9977/udp/239.93.0.208:5140#http://58.57.40.22:9901/tsfile/live/1060_1.m3u8#http://112.101.78.50:9901/tsfile/live/1012_1.m3u8#http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221227024/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EjvuDD-WqVkjs3cnfSInf6A%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND#
嘉佳卡通,http://221.213.69.82:9901/tsfile/live/0115_1.m3u8#
金鹰卡通,http://183.11.239.36:808/hls/69/index.m3u8#http://qjrhc.jydjd.top:2911/udp/224.1.100.114:11111#http://qjrhc.jydjd.top:2911/udp/224.1.100.113:11111#http://121.33.239.242:9901/tsfile/live/38727_1.m3u8#http://dl.wifi942.com:66/jsyd/jsyd.php?id=G_JINYING#http://171.108.239.98:8181/tsfile/live/1049_1.m3u8?key=txiptv&playlive=1&authid=0#http://171.108.239.99:8181/tsfile/live/1049_1.m3u8?key=txiptv#http://171.108.239.99:8181/tsfile/live/1049_1.m3u8?key=txiptv&playlive=1&authid=0#http://220.170.241.204:9901/tsfile/live/1005_1.m3u8#http://124.231.213.16:9999/tsfile/live/1101_1.m3u8#
卫视频道,#genre#
湖南,http://183.11.239.36:808/hls/36/index.m3u8#http://qjrhc.jydjd.top:2911/udp/224.1.100.97:11111#http://qjrhc.jydjd.top:2911/udp/224.1.100.98:11111#http://119.129.172.252:9901/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0#http://113.101.119.26:808/hls/130/index.m3u8#http://125.89.163.44:8888/udp/239.77.1.5:5146#http://14.112.86.85:4022/udp/239.77.1.5:5146#http://183.3.134.56:9901/tsfile/live/0128_1.m3u8?key=tvbox6_com&playlive=1&authid=0#http://dl.wifi942.com:66/jsyd/jsyd.php?id=G_HUNAN-HD-265-8M#http://113.109.251.18:9999/udp/239.77.0.88:5146#
湖北,http://183.11.239.36:808/hls/46/index.m3u8#http://qjrhc.jydjd.top:2911/udp/224.1.100.67:11111#http://qjrhc.jydjd.top:2911/udp/224.1.100.68:11111#http://119.129.172.252:9901/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0#http://14.112.86.85:4022/udp/239.77.1.93:5146#http://183.3.134.56:9901/tsfile/live/0132_1.m3u8?key=tvbox6_com&playlive=1&authid=0#http://183.3.134.56:9901/tsfile/live/0132_1.m3u8#http://125.89.163.44:8888/udp/239.77.1.93:5146#http://dl.wifi942.com:66/jsyd/jsyd.php?id=G_HUBEI-HD-265-8M#http://113.109.251.18:9999/udp/239.77.1.93:5146#
安徽,http://183.11.239.36:808/hls/40/index.m3u8#http://qjrhc.jydjd.top:2911/udp/224.1.100.66:11111#http://qjrhc.jydjd.top:2911/udp/224.1.100.65:11111#http://121.33.239.242:9901/tsfile/live/0130_1.m3u8#http://125.89.163.44:8888/udp/239.77.1.92:5146#http://14.112.86.85:4022/udp/239.77.1.92:5146#http://dl.wifi942.com:66/jsyd/jsyd.php?id=G_ANHUI-HD-265-8M#http://113.118.15.210:808/hls/40/index.m3u8#http://113.101.245.67:9988/udp/239.77.1.92:5146#http://113.109.251.18:9999/udp/239.77.0.183:5146#
江苏,http://183.11.239.36:808/hls/38/index.m3u8#http://qjrhc.jydjd.top:2911/udp/224.1.100.45:11111#http://qjrhc.jydjd.top:2911/udp/224.1.100.46:11111#http://113.101.119.26:808/hls/17/index.m3u8#http://218.13.170.98:9901/tsfile/live/1003_1.m3u8#http://125.89.163.44:8888/udp/239.77.1.18:5146#http://14.112.86.85:4022/udp/239.77.1.18:5146#http://dl.wifi942.com:66/jsyd/jsyd.php?id=G_JIANGSU-HD-265-8M#http://113.109.251.18:9999/udp/239.77.0.90:5146#http://113.109.251.18:9999/udp/239.77.1.18:5146#
江西,http://183.11.239.36:808/hls/44/index.m3u8#http://qjrhc.jydjd.top:2911/udp/224.1.100.53:11111#http://qjrhc.jydjd.top:2911/udp/224.1.100.54:11111#http://183.3.134.56:9901/tsfile/live/0138_1.m3u8#http://121.33.239.242:9901/tsfile/live/0138_1.m3u8#http://14.112.86.85:4022/udp/239.77.1.219:5146#http://183.3.134.56:9901/tsfile/live/0138_1.m3u8?key=tvbox6_com&playlive=1&authid=0#http://125.89.163.44:8888/udp/239.77.1.219:5146#http://dl.wifi942.com:66/jsyd/jsyd.php?id=G_JIANGXI-CQ#http://113.101.245.67:9988/udp/239.77.1.219:5146#
浙江,http://183.11.239.36:808/hls/37/index.m3u8#http://qjrhc.jydjd.top:2911/udp/224.1.100.52:11111#http://121.33.239.242:9901/tsfile/live/0016_1.m3u8#http://14.112.86.85:4022/udp/239.77.1.33:5146#http://183.3.134.56:9901/tsfile/live/0124_1.m3u8?key=tvbox6_com&playlive=1&authid=0#http://125.89.163.44:8888/udp/239.77.1.33:5146#http://dl.wifi942.com:66/jsyd/jsyd.php?id=G_ZHEJIANG-HD-265-8M#http://113.109.251.18:9999/udp/239.77.0.89:5146#http://14.19.151.0:9900/udp/239.77.1.33:5146#http://113.101.245.67:9988/udp/239.77.1.33:5146#
东方,http://183.11.239.36:808/hls/114/index.m3u8#http://qjrhc.jydjd.top:2911/udp/224.1.100.47:11111#http://qjrhc.jydjd.top:2911/udp/224.1.100.48:11111#http://121.33.239.242:9901/tsfile/live/0107_1.m3u8#http://125.89.163.44:8888/udp/239.77.1.218:5146#http://14.112.86.85:4022/udp/239.77.1.218:5146#http://dl.wifi942.com:66/jsyd/jsyd.php?id=G_DONGFANG-HD-265-8M#http://113.109.251.18:9999/udp/239.77.0.98:5146#http://113.109.251.18:9999/udp/239.77.1.218:5146#http://113.101.245.67:9988/udp/239.77.1.218:5146#
东南,http://qjrhc.jydjd.top:2911/udp/224.1.100.55:11111#http://qjrhc.jydjd.top:2911/udp/224.1.100.56:11111#http://113.101.119.26:808/hls/102/index.m3u8#http://125.89.163.44:8888/udp/239.77.1.104:5146#http://14.112.86.85:4022/udp/239.77.1.104:5146#http://dl.wifi942.com:66/jsyd/jsyd.php?id=DNWS#http://113.101.245.67:9988/udp/239.77.1.104:5146#http://14.19.151.0:9900/udp/239.77.1.104:5146#http://113.109.251.18:9999/udp/239.77.1.104:5146#http://113.86.205.59:8090/hls/102/index.m3u8#
厦门,http://183.11.239.36:808/hls/17/index.m3u8#http://gmxw.7766.org:808/hls/17/index.m3u8#http://113.118.15.210:808/hls/17/index.m3u8#http://dl.wifi942.com:66/jsyd/jsyd.php?id=G_XIAMEN#http://110.80.17.38:9901/tsfile/live/0128_1.m3u8#http://e1.woc.iiiya.cn:8888/rtp/239.61.2.11:8060#http://36.105.100.208:35455/itv/1000000005000266006.m3u8?cdn=ystenlive#http://wouu.net:9977/udp/239.93.42.57:5140#http://psp94525.iask.in:6688/udp/239.93.1.8:5140#http://psp94525.iask.in:6688/udp/239.93.42.57:5140#
广东,http://183.11.239.36:808/hls/2/index.m3u8#http://218.13.170.98:9901/tsfile/live/0019_1.m3u8#http://qjrhc.jydjd.top:2911/udp/224.1.100.33:11111#http://qjrhc.jydjd.top:2911/udp/224.1.100.34:11111#http://121.33.239.242:9901/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0#http://125.89.163.44:8888/udp/239.77.0.112:5146#http://218.15.214.115:10000/udp/239.77.0.112:5146#http://14.112.86.85:4022/udp/239.77.0.112:5146#http://14.112.86.85:4022/udp/239.77.0.168:5146#http://113.101.245.67:9988/udp/239.77.0.168:5146#
深圳,http://113.118.15.210:808/hls/45/index.m3u8#http://183.11.239.36:808/hls/45/index.m3u8#http://qjrhc.jydjd.top:2911/udp/224.1.100.39:11111#http://qjrhc.jydjd.top:2911/udp/224.1.100.40:11111#http://125.89.163.44:8888/udp/239.77.1.3:5146#http://14.112.86.85:4022/udp/239.77.1.3:5146#http://dl.wifi942.com:66/jsyd/jsyd.php?id=G_SHENZHEN-HD-265-8M#http://113.101.245.67:9988/udp/239.77.1.3:5146#http://113.109.251.18:9999/udp/239.77.0.92:5146#http://113.109.251.18:9999/udp/239.77.1.148:5146#
广西,http://113.118.15.210:808/hls/56/index.m3u8#http://183.11.239.36:808/hls/56/index.m3u8#http://qjrhc.jydjd.top:2911/udp/224.1.100.110:11111#http://qjrhc.jydjd.top:2911/udp/224.1.100.111:11111#http://121.33.239.242:9901/tsfile/live/0113_1.m3u8#http://183.3.134.56:9901/tsfile/live/0113_1.m3u8?key=tvbox6_com&playlive=1&authid=0#http://dl.wifi942.com:66/jsyd/jsyd.php?id=GXWS#http://219.135.208.218:8083/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0#http://116.9.204.242:9901/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0#http://116.9.204.242:9901/tsfile/live/0113_1.m3u8#
贵州,http://113.118.15.210:808/hls/49/index.m3u8#http://183.11.239.36:808/hls/49/index.m3u8#http://qjrhc.jydjd.top:2911/udp/224.1.100.57:11111#http://qjrhc.jydjd.top:2911/udp/224.1.100.58:11111#http://183.3.134.56:9901/tsfile/live/0120_1.m3u8#http://14.112.86.85:4022/udp/239.77.1.221:5146#http://183.3.134.56:9901/tsfile/live/0120_1.m3u8?key=tvbox6_com&playlive=1&authid=0#http://125.89.163.44:8888/udp/239.77.1.221:5146#http://dl.wifi942.com:66/jsyd/jsyd.php?id=G_GUIZHOU-CQ#http://113.101.245.67:9988/udp/239.77.1.221:5146#
重庆,http://183.11.239.36:808/hls/53/index.m3u8#http://qjrhc.jydjd.top:2911/udp/224.1.100.101:11111#http://qjrhc.jydjd.top:2911/udp/224.1.100.102:11111#http://121.33.239.242:9901/tsfile/live/0142_1.m3u8#http://14.112.86.85:4022/udp/239.77.1.162:5146#http://125.89.163.44:8888/udp/239.77.1.162:5146#http://dl.wifi942.com:66/jsyd/jsyd.php?id=G_CHONGQING-CQ#http://113.109.251.18:9999/udp/239.77.1.162:5146#http://113.118.15.210:808/hls/53/index.m3u8#http://113.109.251.18:9999/udp/239.77.0.182:5146#
四川,http://113.118.15.210:808/hls/50/index.m3u8#http://183.11.239.36:808/hls/50/index.m3u8#http://qjrhc.jydjd.top:2911/udp/224.1.100.71:11111#http://qjrhc.jydjd.top:2911/udp/224.1.100.72:11111#http://14.112.86.85:4022/udp/239.77.1.215:5146#http://125.89.163.44:8888/udp/239.77.1.215:5146#http://dl.wifi942.com:66/jsyd/jsyd.php?id=G_SICHUAN-CQ#http://113.109.251.18:9999/udp/239.77.1.215:5146#http://14.19.151.0:9900/udp/239.77.1.215:5146#http://121.33.239.242:9901/tsfile/live/0123_1.m3u8#
陕西,http://112.46.85.60:8009/hls/20/index.m3u8#
山西,http://220.164.192.48:50085/tsfile/live/0117_1.m3u8#
山东,http://113.118.15.210:808/hls/43/index.m3u8#http://183.11.239.36:808/hls/43/index.m3u8#http://qjrhc.jydjd.top:2911/udp/224.1.100.50:11111#http://qjrhc.jydjd.top:2911/udp/224.1.100.49:11111#http://183.3.134.56:9901/tsfile/live/0131_1.m3u8?key=tvbox6_com&playlive=1&authid=0#http://183.3.134.56:9901/tsfile/live/0131_1.m3u8#http://125.89.163.44:8888/udp/239.77.1.142:5146#http://14.112.86.85:4022/udp/239.77.1.142:5146#http://dl.wifi942.com:66/jsyd/jsyd.php?id=G_SHANDONG-HD-265-8M#http://113.109.251.18:9999/udp/239.77.0.132:5146#
河南,http://113.118.15.210:808/hls/51/index.m3u8#http://183.11.239.36:808/hls/51/index.m3u8#http://qjrhc.jydjd.top:2911/udp/224.1.100.73:11111#http://qjrhc.jydjd.top:2911/udp/224.1.100.74:11111#http://183.3.134.56:9901/tsfile/live/0139_1.m3u8#http://121.33.239.242:9901/tsfile/live/0139_1.m3u8#http://14.112.86.85:4022/udp/239.77.1.229:5146#http://125.89.163.44:8888/udp/239.77.1.229:5146#http://183.3.134.56:9901/tsfile/live/0139_1.m3u8?key=tvbox6_com&playlive=1&authid=0#http://dl.wifi942.com:66/jsyd/jsyd.php?id=G_HENAN-CQ#
河北,http://113.118.15.210:808/hls/54/index.m3u8#http://183.11.239.36:808/hls/54/index.m3u8#http://qjrhc.jydjd.top:2911/udp/224.1.100.19:11111#http://qjrhc.jydjd.top:2911/udp/224.1.100.20:11111#http://121.33.239.242:9901/tsfile/live/0117_1.m3u8#http://125.89.163.44:8888/udp/239.77.1.214:5146#http://14.112.86.85:4022/udp/239.77.1.214:5146#http://dl.wifi942.com:66/jsyd/jsyd.php?id=G_HEBEI-CQ#http://113.101.245.67:9988/udp/239.77.1.214:5146#http://113.109.251.18:9999/udp/239.77.0.148:5146#
北京,http://183.11.239.36:808/hls/41/index.m3u8#http://qjrhc.jydjd.top:2911/udp/224.1.100.99:11111#http://qjrhc.jydjd.top:2911/udp/224.1.100.100:11111#http://183.3.134.56:9901/tsfile/live/0122_1.m3u8#http://121.33.239.242:9901/tsfile/live/38725_1.m3u8#http://14.112.86.85:4022/udp/239.77.1.4:5146#http://183.3.134.56:9901/tsfile/live/0122_1.m3u8?key=tvbox6_com&playlive=1&authid=0#http://125.89.163.44:8888/udp/239.77.1.4:5146#http://dl.wifi942.com:66/jsyd/jsyd.php?id=G_BEIJING-HD-265-8M#http://113.101.245.67:9988/udp/239.77.1.4:5146#
天津,http://183.11.239.36:808/hls/42/index.m3u8#http://qjrhc.jydjd.top:2911/udp/224.1.100.61:11111#http://qjrhc.jydjd.top:2911/udp/224.1.100.62:11111#http://113.101.119.26:808/hls/132/index.m3u8#http://183.3.134.56:9901/tsfile/live/0135_1.m3u8#http://121.33.239.242:9901/tsfile/live/0135_1.m3u8#http://125.89.163.44:8888/udp/239.77.1.141:5146#http://183.3.134.56:9901/tsfile/live/0135_1.m3u8?key=tvbox6_com&playlive=1&authid=0#http://14.112.86.85:4022/udp/239.77.1.141:5146#http://dl.wifi942.com:66/jsyd/jsyd.php?id=G_TIANJIN-HD-265-8M#
辽宁,http://183.11.239.36:808/hls/47/index.m3u8#http://qjrhc.jydjd.top:2911/udp/224.1.100.91:11111#http://qjrhc.jydjd.top:2911/udp/224.1.100.92:11111#http://183.3.134.56:9901/tsfile/live/0121_1.m3u8#http://183.3.134.56:9901/tsfile/live/0121_1.m3u8?key=tvbox6_com&playlive=1&authid=0#http://14.112.86.85:4022/udp/239.77.1.103:5146#http://125.89.163.44:8888/udp/239.77.1.103:5146#http://dl.wifi942.com:66/jsyd/jsyd.php?id=G_LIAONING-HD-265-8M#http://113.118.15.210:808/hls/47/index.m3u8#http://113.109.251.18:9999/udp/239.77.1.103:5146#
吉林,http://183.11.239.36:808/hls/10/index.m3u8#http://qjrhc.jydjd.top:2911/udp/224.1.100.59:11111#http://qjrhc.jydjd.top:2911/udp/224.1.100.60:11111#http://113.101.119.26:808/hls/101/index.m3u8#http://121.33.239.242:9901/tsfile/live/0017_1.m3u8#http://183.3.134.56:9901/tsfile/live/0116_1.m3u8?key=tvbox6_com&playlive=1&authid=0#http://dl.wifi942.com:66/jsyd/jsyd.php?id=G_JILIN-CQ#http://113.86.205.59:8090/hls/101/index.m3u8#http://113.101.119.26:8090/hls/101/index.m3u8#http://219.135.208.218:8083/tsfile/live/0116_1.m3u8?key=txiptv&playlive=1&authid=0#
黑龙江,http://183.11.239.36:808/hls/48/index.m3u8#http://113.118.15.210:808/hls/48/index.m3u8#http://qjrhc.jydjd.top:2911/udp/224.1.100.139:11111#http://121.33.239.242:9901/tsfile/live/0019_1.m3u8#http://dl.wifi942.com:66/jsyd/jsyd.php?id=G_HEILONGJIANG-HD-265-8M#http://113.109.251.18:9999/udp/239.77.0.93:5146#http://113.109.251.18:9999/udp/239.77.1.6:5146#http://218.13.170.98:9901/tsfile/live/1006_1.m3u8#http://183.3.134.56:9901/tsfile/live/0143_1.m3u8?key=tvbox6_com&playlive=1&authid=0#http://219.135.208.218:8083/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0#
