央视频道,#genre#
CCTV-5+ 体育赛事,http://36.22.241.142:8000/rtp/233.50.201.220:5140
CCTV-5+ 体育赛事,http://60.220.167.110:8084/rtp/226.0.2.168:9256

CCTV-6 电影,http://221.232.107.118:8880/rtp/239.69.1.124:10382
CCTV-6 电影,http://36.22.241.142:8000/rtp/233.50.201.198:5140
CCTV-6 电影,http://27.8.33.89:8001/udp/225.0.4.144:7980
CCTV-6 电影,http://27.10.73.196:8008/udp/225.0.4.144:7980
CCTV-6 电影,http://60.220.167.110:8084/rtp/226.0.2.210:9592

CCTV-7 国防军事,http://27.10.73.196:8008/udp/225.0.4.127:7980
CCTV-7 国防军事,http://221.232.107.118:8880/rtp/239.69.1.103:10256
CCTV-7 国防军事,http://36.22.241.142:8000/rtp/233.50.201.120:5140
CCTV-7 国防军事,http://27.8.33.89:8001/udp/225.0.4.127:7980
CCTV-7 国防军事,http://60.220.167.110:8084/rtp/226.0.2.159:9184

CCTV-8 电视剧,http://221.232.107.118:8880/rtp/239.69.1.125:10388
CCTV-8 电视剧,http://36.22.241.142:8000/rtp/233.50.201.199:5140
CCTV-8 电视剧,http://27.8.33.89:8001/udp/225.0.4.137:7980
CCTV-8 电视剧,http://27.10.73.196:8008/udp/225.0.4.137:7980
CCTV-8 电视剧,http://60.220.167.110:8084/rtp/226.0.2.211:9600

CCTV-9 纪录,http://221.232.107.118:8880/rtp/239.69.1.104:10262
CCTV-9 纪录,http://36.22.241.142:8000/rtp/233.50.201.121:5140
CCTV-9 纪录,http://27.11.163.109:8002/udp/225.0.4.131:7980
CCTV-9 纪录,http://27.10.73.196:8008/udp/225.0.4.131:7980
CCTV-9 纪录,http://60.220.167.110:8084/rtp/226.0.2.161:9200

CCTV-10 科教,http://221.232.107.118:8880/rtp/239.69.1.105:10268
CCTV-10 科教,http://36.22.241.142:8000/rtp/233.50.201.122:5140
CCTV-10 科教,http://27.11.163.109:8002/udp/225.0.4.130:7980
CCTV-10 科教,http://27.10.73.196:8008/udp/225.0.4.130:7980
CCTV-10 科教,http://60.220.167.110:8084/rtp/226.0.2.162:9208

CCTV-11 戏曲,http://113.66.238.94:4022/udp/239.77.1.238:5146
CCTV-11 戏曲,http://221.232.107.118:8880/rtp/239.69.1.154:10560
CCTV-11 戏曲,http://27.11.163.109:8002/udp/225.0.4.218:7980
CCTV-11 戏曲,http://27.10.73.196:8008/udp/225.0.4.218:7980

CCTV-12 社会与法,http://221.232.107.118:8880/rtp/239.69.1.106:10274
CCTV-12 社会与法,http://36.22.241.142:8000/rtp/233.50.201.123:5140
CCTV-12 社会与法,http://27.10.73.196:8008/udp/225.0.4.129:7980
CCTV-12 社会与法,http://61.134.215.213:8082/rtp/226.0.2.164:9224
CCTV-12 社会与法,http://60.220.167.110:8084/rtp/226.0.2.164:9224

CCTV-13 新闻,http://221.232.107.118:8880/rtp/239.254.96.161:9040
CCTV-13 新闻,http://36.22.241.142:8000/rtp/233.50.201.246:5140
CCTV-13 新闻,http://27.10.73.196:8008/udp/225.0.4.219:7980
CCTV-13 新闻,http://61.134.215.213:8082/rtp/226.0.2.165:9232
CCTV-13 新闻,http://60.220.167.110:8084/rtp/226.0.2.165:9232

CCTV-14 少儿,http://221.232.107.118:8880/rtp/239.69.1.107:10280
CCTV-14 少儿,http://36.22.241.142:8000/rtp/233.50.201.124:5140
CCTV-14 少儿,http://27.11.163.109:8002/udp/225.0.4.128:7980
CCTV-14 少儿,http://27.10.73.196:8008/udp/225.0.4.128:7980
CCTV-14 少儿,http://60.220.167.110:8084/rtp/226.0.2.166:9240

CCTV-15 音乐,http://113.66.238.94:4022/udp/239.77.1.239:5146
CCTV-15 音乐,http://221.232.107.118:8880/rtp/239.69.1.155:10566
CCTV-15 音乐,http://27.11.163.109:8002/udp/225.0.4.220:7980
CCTV-15 音乐,http://27.10.73.196:8008/udp/225.0.4.220:7980

CCTV-16 奥林匹克,http://36.22.241.142:8000/rtp/233.50.201.63:5140
CCTV-16 奥林匹克,http://221.232.107.118:8880/rtp/239.69.1.247:11124
CCTV-16 奥林匹克,http://61.134.215.213:8082/rtp/226.0.2.169:9264
CCTV-16 奥林匹克,http://60.220.167.110:8084/rtp/226.0.2.169:9264
CCTV-16 奥林匹克,http://60.178.150.209:4022/rtp/233.50.201.63:5140

CCTV-17 农业农村,http://221.232.107.118:8880/rtp/239.69.1.152:10548
CCTV-17 农业农村,http://27.10.73.196:8008/udp/225.0.4.179:7980
CCTV-17 农业农村,http://27.11.163.109:8002/udp/225.0.4.179:7980
CCTV-17 农业农村,http://61.134.215.213:8082/rtp/226.0.2.170:9272
CCTV-17 农业农村,http://60.220.167.110:8084/rtp/226.0.2.170:9272

CCTV-4K超清,http://113.71.148.134:5555/udp/239.77.0.194:5146
CHC动作电影,http://221.232.107.118:8880/rtp/239.69.1.242:11094
CHC动作电影,http://60.220.167.110:8084/rtp/226.0.2.94:8012
CHC动作电影,http://183.184.204.221:8082/rtp/226.0.2.94:8012
CHC动作电影,http://171.117.200.211:8083/rtp/226.0.2.94:8012
CHC动作电影,http://219.140.241.40:8888/rtp/239.69.1.242:11094
CHC家庭影院,http://27.18.63.242:3520/rtp/239.69.1.243:11100
CHC家庭影院,http://171.120.85.83:8083/rtp/226.0.2.240:9820
CHC家庭影院,http://221.232.107.118:8880/rtp/239.69.1.243:11100
CHC家庭影院,http://60.220.167.110:8084/rtp/226.0.2.240:9820
CHC家庭影院,http://221.232.193.227:3333/rtp/239.69.1.243:11100
CHC高清电影,http://221.232.193.227:3333/rtp/239.69.1.241:11088
CHC高清电影,http://221.232.107.118:8880/rtp/239.69.1.241:11088
CHC高清电影,http://60.220.167.110:8084/rtp/226.0.2.93:8004
CHC高清电影,http://171.117.200.211:8083/rtp/226.0.2.93:8004
CHC高清电影,http://183.191.226.253:8085/rtp/226.0.2.93:8004
兵器科技,http://221.232.107.118:8880/rtp/239.69.1.79:10114
兵器科技,http://60.220.167.110:8084/rtp/226.0.2.223:9696
兵器科技,http://219.140.241.40:8888/rtp/239.69.1.79:10114
兵器科技,http://171.120.85.83:8083/rtp/226.0.2.223:9696
兵器科技,http://61.134.215.213:8082/rtp/226.0.2.223:9696
怀旧剧场,http://171.117.200.211:8083/rtp/226.0.2.224:9704
怀旧剧场,http://171.120.85.83:8083/rtp/226.0.2.224:9704
怀旧剧场,http://60.220.167.110:8084/rtp/226.0.2.224:9704
怀旧剧场,http://183.191.226.253:8085/rtp/226.0.2.224:9704
怀旧剧场,http://61.134.215.213:8082/rtp/226.0.2.224:9704
世界地理,http://221.232.107.118:8880/rtp/239.69.1.91:10186
世界地理,http://27.18.63.242:3520/rtp/239.69.1.91:10186
世界地理,http://171.120.85.83:8083/rtp/226.0.2.222:9688
世界地理,http://60.220.167.110:8084/rtp/226.0.2.222:9688
世界地理,http://219.140.241.40:8888/rtp/239.69.1.91:10186
文化精品,http://183.191.226.253:8085/rtp/226.0.2.219:9664
文化精品,http://171.120.85.83:8083/rtp/226.0.2.219:9664
文化精品,http://60.220.167.110:8084/rtp/226.0.2.219:9664
文化精品,http://171.117.200.211:8083/rtp/226.0.2.219:9664
文化精品,http://61.134.215.213:8082/rtp/226.0.2.219:9664
央视台球,http://219.140.241.40:8888/rtp/239.69.1.98:10224
央视台球,http://221.232.107.118:8880/rtp/239.69.1.98:10224
央视台球,http://171.120.85.83:8083/rtp/226.0.2.216:9640
央视台球,http://60.220.167.110:8084/rtp/226.0.2.216:9640
央视台球,http://183.166.119.47:8888/rtp/238.1.79.59:4608
高尔夫网球,http://183.166.119.47:8888/rtp/238.1.79.58:4600
高尔夫网球,http://219.140.241.40:8888/rtp/239.69.1.83:10138
高尔夫网球,http://221.232.107.118:8880/rtp/239.69.1.83:10138
风云剧场,http://110.179.80.171:8082/udp/239.1.1.93:8093
风云剧场,http://171.117.200.211:8083/rtp/226.0.2.227:9728
风云剧场,http://171.120.85.83:8083/rtp/226.0.2.227:9728
风云剧场,http://183.166.119.47:8888/rtp/238.1.79.62:4632
风云剧场,http://60.220.167.110:8084/rtp/226.0.2.227:9728
风云音乐,http://60.220.167.110:8084/rtp/226.0.2.220:9672
风云音乐,http://110.179.80.171:8082/udp/239.1.1.96:8096
风云音乐,http://61.134.215.213:8082/rtp/226.0.2.220:9672
风云音乐,http://171.120.85.83:8083/rtp/226.0.2.220:9672
风云音乐,http://183.166.119.47:8888/rtp/238.1.79.64:4648
第一剧场,http://221.232.107.118:8880/rtp/239.69.1.74:10084
第一剧场,http://183.166.119.47:8888/rtp/238.1.79.63:4640
第一剧场,http://60.220.167.110:8084/rtp/226.0.2.221:9680
第一剧场,http://61.134.215.213:8082/rtp/226.0.2.221:9680
第一剧场,http://219.140.241.40:8888/rtp/239.69.1.74:10084
女性时尚,http://60.220.167.110:8084/rtp/226.0.2.226:9720
女性时尚,http://171.117.200.211:8083/rtp/226.0.2.226:9720
女性时尚,http://61.134.215.213:8082/rtp/226.0.2.226:9720
女性时尚,http://171.120.85.83:8083/rtp/226.0.2.226:9720
女性时尚,http://183.184.204.221:8082/rtp/226.0.2.226:9720
风云足球,http://61.134.215.213:8082/rtp/226.0.2.225:9712
风云足球,http://183.184.204.221:8082/rtp/226.0.2.225:9712
风云足球,http://60.220.167.110:8084/rtp/226.0.2.225:9712
风云足球,http://221.232.107.118:8880/rtp/239.69.1.81:10126
风云足球,http://219.140.241.40:8888/rtp/239.69.1.81:10126
电视指南,http://60.220.167.110:8084/rtp/226.0.2.218:9656
电视指南,http://61.134.215.213:8082/rtp/226.0.2.218:9656
电视指南,http://110.179.80.171:8082/udp/239.1.1.90:8090
电视指南,http://171.117.200.211:8083/rtp/226.0.2.218:9656
电视指南,http://171.120.85.83:8083/rtp/226.0.2.218:9656

卫视频道,#genre#
北京卫视,http://221.232.107.118:8880/rtp/239.254.96.141:8920
北京卫视,http://36.22.241.142:8000/rtp/233.50.201.107:5140
北京卫视,http://27.11.163.109:8002/udp/225.0.4.78:7980
北京卫视,http://27.10.73.196:8008/udp/225.0.4.78:7980
北京卫视,http://60.220.167.110:8084/rtp/226.0.2.177:9328

湖南卫视,http://221.232.107.118:8880/rtp/239.254.96.139:8908
湖南卫视,http://36.22.241.142:8000/rtp/233.50.201.103:5140
湖南卫视,http://27.11.163.109:8002/udp/225.0.4.75:7980
湖南卫视,http://27.10.73.196:8008/udp/225.0.4.75:7980
湖南卫视,http://60.220.167.110:8084/rtp/226.0.2.143:9056

东方卫视,http://221.232.107.118:8880/rtp/239.254.96.142:8926
东方卫视,http://36.22.241.142:8000/rtp/233.50.201.125:5140
东方卫视,http://27.11.163.109:8002/udp/225.0.4.80:7980
东方卫视,http://27.10.73.196:8008/udp/225.0.4.80:7980
东方卫视,http://60.220.167.110:8084/rtp/226.0.2.175:9312

四川卫视,http://171.117.200.211:8083/rtp/226.0.2.179:9344
四川卫视,http://60.220.167.110:8084/rtp/226.0.2.179:9344
四川卫视,http://221.232.107.118:8880/rtp/239.69.1.169:10650
四川卫视,http://36.22.241.142:8000/rtp/233.50.201.139:5140
四川卫视,http://171.120.85.83:8083/rtp/226.0.2.179:9344

天津卫视,http://27.10.73.196:8008/udp/225.0.4.82:7980
天津卫视,http://36.22.241.142:8000/rtp/233.50.201.104:5140
天津卫视,http://171.120.85.83:8083/rtp/226.0.2.148:9096
天津卫视,http://221.232.107.118:8880/rtp/239.69.1.68:10048
天津卫视,http://60.220.167.110:8084/rtp/226.0.2.148:9096

安徽卫视,http://27.10.73.196:8008/udp/225.0.4.133:7980
安徽卫视,http://60.220.167.110:8084/rtp/226.0.2.145:9072
安徽卫视,http://27.11.163.109:8002/udp/225.0.4.133:7980
安徽卫视,http://221.232.107.118:8880/rtp/239.69.1.70:10060
安徽卫视,http://36.22.241.142:8000/rtp/233.50.201.113:5140

山东卫视,http://27.10.73.196:8008/udp/225.0.4.199:7980
山东卫视,http://60.220.167.110:8084/rtp/226.0.2.149:9104
山东卫视,http://171.117.200.211:8083/rtp/226.0.2.149:9104
山东卫视,http://36.22.241.142:8000/rtp/233.50.201.105:5140
山东卫视,http://221.232.107.118:8880/rtp/239.69.1.69:10054

广东卫视,http://27.10.73.196:8008/udp/225.0.4.84:7980
广东卫视,http://60.220.167.110:8084/rtp/226.0.2.146:9080
广东卫视,http://221.232.107.118:8880/rtp/239.254.96.140:8914
广东卫视,http://36.22.241.142:8000/rtp/233.50.201.102:5140
广东卫视,http://61.134.215.213:8082/rtp/226.0.2.146:9080

广西卫视,http://219.140.241.40:8888/rtp/239.69.1.191:10788
广西卫视,http://221.232.107.118:8880/rtp/239.69.1.191:10788

江苏卫视,http://221.232.107.118:8880/rtp/239.254.96.144:8938
江苏卫视,http://36.22.241.142:8000/rtp/233.50.201.106:5140
江苏卫视,http://27.8.33.89:8001/udp/225.0.4.79:7980
江苏卫视,http://27.10.73.196:8008/udp/225.0.4.79:7980
江苏卫视,http://60.220.167.110:8084/rtp/226.0.2.176:9320

江西卫视,http://171.120.85.83:8083/rtp/226.0.2.54:8344
江西卫视,http://61.134.215.213:8082/rtp/226.0.2.54:8344
江西卫视,http://221.232.107.118:8880/rtp/239.69.1.126:10394
江西卫视,http://36.22.241.142:8000/rtp/233.50.201.145:5140
江西卫视,http://60.220.167.110:8084/rtp/226.0.2.54:8344

河北卫视,http://27.11.163.109:8002/udp/225.0.4.174:7980
河北卫视,http://27.10.73.196:8008/udp/225.0.4.174:7980
河北卫视,http://60.220.167.110:8084/rtp/226.0.2.178:9336
河北卫视,http://36.22.241.142:8000/rtp/233.50.201.140:5140
河北卫视,http://221.232.107.118:8880/rtp/239.254.96.113:9616

河南卫视,http://60.220.167.110:8084/rtp/226.0.2.52:8328
河南卫视,http://221.232.107.118:8880/rtp/239.69.1.168:10644
河南卫视,http://171.117.200.211:8083/rtp/226.0.2.52:8328
河南卫视,http://36.22.241.142:8000/rtp/233.50.201.144:5140
河南卫视,http://61.134.215.213:8082/rtp/226.0.2.52:8328

浙江卫视,http://221.232.107.118:8880/rtp/239.254.96.143:8932
浙江卫视,http://36.22.241.142:8000/rtp/233.50.201.100:5140
浙江卫视,http://27.10.73.196:8008/udp/225.0.4.81:7980
浙江卫视,http://61.134.215.213:8082/rtp/226.0.2.144:9064
浙江卫视,http://60.220.167.110:8084/rtp/226.0.2.144:9064

海南卫视,http://219.140.241.40:8888/rtp/239.69.1.151:10542
海南卫视,http://106.42.109.214:2000/rtp/239.16.20.97:10970
海南卫视,http://221.232.107.118:8880/rtp/239.69.1.151:10542

深圳卫视,http://27.10.73.196:8008/udp/225.0.4.202:7980
深圳卫视,http://60.220.167.110:8084/rtp/226.0.2.147:9088
深圳卫视,http://221.232.107.118:8880/rtp/239.254.96.137:8896
深圳卫视,http://27.8.33.89:8001/udp/225.0.4.202:7980
深圳卫视,http://36.22.241.142:8000/rtp/233.50.201.101:5140

湖北卫视,http://221.232.107.118:8880/rtp/239.254.96.115:8664
湖北卫视,http://171.120.85.83:8083/rtp/226.0.2.150:9112
湖北卫视,http://60.220.167.110:8084/rtp/226.0.2.150:9112
湖北卫视,http://36.22.241.142:8000/rtp/233.50.201.114:5140
湖北卫视,http://183.184.204.221:8082/rtp/226.0.2.150:9112

山西卫视,http://110.179.80.171:8082/udp/239.1.1.1:8001

东南卫视,http://183.166.119.47:8888/rtp/238.1.78.22:6104
东南卫视,http://123.114.19.80:4000/rtp/239.3.1.156:8148
东南卫视,http://36.22.241.142:8000/rtp/233.50.201.146:5140
东南卫视,http://219.140.241.40:8888/rtp/239.69.1.108:10286
东南卫视,http://221.232.107.118:8880/rtp/239.69.1.108:10286

贵州卫视,http://27.11.163.109:8002/udp/225.0.4.175:7980
贵州卫视,http://27.10.73.196:8008/udp/225.0.4.175:7980
贵州卫视,http://60.220.167.110:8084/rtp/226.0.2.180:9352
贵州卫视,http://36.22.241.142:8000/rtp/233.50.201.142:5140
贵州卫视,http://221.232.107.118:8880/rtp/239.69.1.150:10536

辽宁卫视,http://27.10.73.196:8008/udp/225.0.4.98:7980
辽宁卫视,http://36.22.241.142:8000/rtp/233.50.201.141:5140
辽宁卫视,http://60.220.167.110:8084/rtp/226.0.2.173:9296
辽宁卫视,http://27.8.33.89:8001/udp/225.0.4.98:7980
辽宁卫视,http://221.232.107.118:8880/rtp/239.69.1.71:10066

重庆卫视,http://27.10.73.196:8008/udp/225.0.4.187:7980
重庆卫视,http://27.11.163.109:8002/udp/225.0.4.187:7980
重庆卫视,http://60.220.167.110:8084/rtp/226.0.2.174:9304
重庆卫视,http://36.22.241.142:8000/rtp/233.50.201.143:5140
重庆卫视,http://221.232.107.118:8880/rtp/239.69.1.149:10530

黑龙江卫视,http://27.10.73.196:8008/udp/225.0.4.201:7980
黑龙江卫视,http://27.11.163.109:8002/udp/225.0.4.201:7980
黑龙江卫视,http://221.232.107.118:8880/rtp/239.254.96.138:8902
黑龙江卫视,http://60.220.167.110:8084/rtp/226.0.2.151:9120
黑龙江卫视,http://36.22.241.142:8000/rtp/233.50.201.115:5140

陕西卫视,http://106.42.109.214:2000/rtp/239.16.20.83:10830

甘肃卫视,http://119.4.54.112:8848/udp/239.93.0.81:5140
甘肃卫视,http://183.166.119.47:8888/rtp/238.1.79.36:4400

吉林卫视,http://61.134.215.213:8082/rtp/226.0.2.58:8376
吉林卫视,http://60.220.167.110:8084/rtp/226.0.2.58:8376
吉林卫视,http://171.120.85.83:8083/rtp/226.0.2.58:8376
吉林卫视,http://219.140.241.40:8888/rtp/239.69.1.212:10914
吉林卫视,http://221.232.107.118:8880/rtp/239.69.1.212:10914

云南卫视,http://119.4.54.112:8848/udp/239.93.1.174:5140

青海卫视,http://106.42.109.214:2000/rtp/239.16.20.101:11010

大湾区卫视,http://113.71.148.134:5555/udp/239.77.0.215:5146

康巴卫视,http://119.4.54.112:8848/udp/239.93.0.41:5140

港澳频道,#genre#
凤凰中文,http://119.4.54.112:8848/udp/239.93.0.162:2192
凤凰中文,http://60.178.150.209:4022/rtp/233.50.200.191:5140
凤凰中文,http://36.22.241.142:8000/rtp/233.50.200.191:5140
凤凰资讯,http://119.4.54.112:8848/udp/239.93.0.118:2191

数字频道,#genre#
金鹰卡通,http://60.220.167.110:8084/rtp/226.0.2.172:9288
金鹰卡通,http://106.42.109.214:2000/rtp/239.16.20.104:11040
金鹰卡通,http://183.191.226.253:8085/rtp/226.0.2.172:9288
金鹰卡通,http://221.232.107.118:8880/rtp/239.69.1.248:11130
金鹰卡通,http://61.134.215.213:8082/rtp/226.0.2.172:9288
嘉佳卡通,http://113.71.148.134:5555/udp/239.77.0.179:5146
游戏风云,http://183.191.226.253:8085/rtp/226.0.2.78:8536
游戏风云,http://61.134.215.213:8082/rtp/226.0.2.78:8536
游戏风云,http://60.220.167.110:8084/rtp/226.0.2.78:8536
游戏风云,http://171.117.200.211:8083/rtp/226.0.2.78:8536
游戏风云,http://36.22.241.142:8000/rtp/233.50.201.183:5140
全纪实,http://183.166.119.47:8888/rtp/238.1.78.151:7080
纪实人文,http://110.179.80.171:8082/udp/239.1.1.45:8045
纪实人文,http://123.114.19.80:4000/rtp/239.3.1.212:8060
都市剧场,http://171.120.85.83:8083/rtp/226.0.2.81:8560
都市剧场,http://60.220.167.110:8084/rtp/226.0.2.81:8560
都市剧场,http://171.117.200.211:8083/rtp/226.0.2.81:8560
都市剧场,http://183.191.226.253:8085/rtp/226.0.2.81:8560
都市剧场,http://36.22.241.142:8000/rtp/233.50.201.190:5140
欢笑剧场,http://106.42.109.214:2000/rtp/239.16.20.39:10390
欢笑剧场,http://36.22.241.142:8000/rtp/233.50.201.189:5140
