央视频道,#genre#
CCTV-11 戏曲,http://59.32.97.203:9901/tsfile/live/23029_1.m3u8#http://alvin.ergotron.net:8000/udp/239.77.1.238:5146#http://113.67.164.10:8888/udp/239.77.1.238:5146#http://219.137.203.224:9999/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0#http://125.89.163.44:8888/udp/239.77.1.238:5146#http://116.21.126.41:7777/udp/239.77.1.238:5146#http://125.93.74.27:9002/tsfile/live/0011_1.m3u8#
CCTV-12 社会与法,http://59.32.97.203:9901/tsfile/live/23030_1.m3u8#http://alvin.ergotron.net:8000/udp/239.77.1.109:5146#http://125.89.163.44:8888/udp/239.77.1.109:5146#http://113.67.164.10:8888/udp/239.77.0.136:5146#http://14.29.76.30:9901/tsfile/live/1017_1.m3u8#http://116.21.126.41:7777/udp/239.77.0.136:5146#
CCTV-13 新闻,http://59.32.97.203:9901/tsfile/live/23031_1.m3u8#http://alvin.ergotron.net:8000/udp/239.77.0.188:5146#http://116.4.96.235:4080/udp/239.77.0.188:5146#http://116.21.126.41:7777/udp/239.253.43.196:5146#http://125.89.163.44:8888/udp/239.253.43.196:5146#http://113.67.164.10:8888/udp/239.253.43.196:5146#http://119.129.238.239:10000/udp/239.77.0.188:5146#http://119.129.172.119:9999/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0#
CCTV-14 少儿,http://59.32.97.203:9901/tsfile/live/23032_1.m3u8#http://alvin.ergotron.net:8000/udp/239.77.1.161:5146#http://116.4.96.235:4080/udp/239.77.1.161:5146#http://119.129.172.164:9999/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0#http://14.21.143.206:8888/udp/239.77.0.133:5146#http://219.137.203.243:9999/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0#http://125.89.163.44:8888/udp/239.77.1.161:5146#http://219.137.203.224:9999/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0#http://113.67.164.10:8888/udp/239.77.1.161:5146#
CCTV-15 音乐,http://59.32.97.203:9901/tsfile/live/23033_1.m3u8#http://alvin.ergotron.net:8000/udp/239.77.1.239:5146#http://gmxw.7766.org:808/hls/102/index.m3u8#http://119.129.172.119:9999/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0#http://125.89.163.44:8888/udp/239.77.1.239:5146#http://rihou.cc:55/lib/aikan.php?id=cctv15#http://14.21.143.206:8888/udp/239.77.1.239:5146#
CCTV-16 奥林匹克,http://alvin.ergotron.net:8000/udp/239.77.1.76:5146#http://gmxw.7766.org:808/hls/169/index.m3u8#http://14.21.143.206:8888/udp/239.77.1.76:5146#http://113.67.164.10:8888/udp/239.77.1.76:5146#http://113.67.164.10:8888/udp/239.77.0.165:5146#http://113.65.7.242:8888/udp/239.77.1.76:5146#http://116.4.96.235:4080/udp/239.77.0.165:5146#http://125.89.163.44:8888/udp/239.77.0.165:5146#
CCTV-17 农业农村,http://59.32.97.203:9901/tsfile/live/23034_1.m3u8#http://alvin.ergotron.net:8000/udp/239.77.1.121:5146#http://125.89.163.44:8888/udp/239.77.0.198:5146#http://116.21.126.41:7777/udp/239.77.1.121:5146#http://113.100.72.213:8899/udp/239.77.1.121:5146#
少儿频道,#genre#
卡酷少儿,http://125.89.163.44:8888/udp/239.77.0.79:5146#http://125.89.163.44:8888/udp/239.77.1.50:5146#http://113.100.72.213:8899/udp/239.77.1.50:5146#http://113.100.72.213:8899/udp/239.77.0.79:5146#http://125.93.74.27:9002/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0#http://202.103.213.43:8888/udp/239.81.0.62:4056#http://e1.woc.iiiya.cn:8888/rtp/239.61.2.222:9320#http://125.82.168.238:8888/rtp/235.254.198.49:1472#
嘉佳卡通,http://113.94.31.25:4022/udp/239.77.0.179:5146#
金鹰卡通,http://113.100.72.213:8899/udp/239.77.0.80:5146#http://125.93.74.27:9002/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0#http://125.93.74.27:9002/tsfile/live/1010_1.m3u8#http://125.89.163.44:8888/udp/239.77.0.164:5146#http://113.100.72.213:8899/udp/239.77.0.164:5146#http://125.89.163.44:8888/udp/239.77.1.52:5146#http://113.100.72.213:8899/udp/239.77.1.52:5146#http://125.89.163.44:8888/udp/239.77.0.80:5146#
卫视频道,#genre#
湖南,http://59.32.97.203:9901/tsfile/live/23048_1.m3u8#http://125.93.74.27:9002/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0#http://121.33.239.242:9901/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0#http://113.100.72.213:8899/udp/239.77.0.88:5146#http://125.89.163.44:8888/udp/239.77.0.88:5146#http://219.137.203.224:9999/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0#http://113.65.7.242:8888/udp/239.77.0.127:5146#http://125.93.74.27:9002/tsfile/live/0128_1.m3u8#
湖北,http://59.32.97.203:9901/tsfile/live/23061_1.m3u8#http://125.93.74.27:9002/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0#http://116.21.126.41:7777/udp/239.77.0.95:5146#http://113.100.72.213:8899/udp/239.77.0.95:5146#http://119.129.172.164:9999/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0#http://125.93.74.27:9002/tsfile/live/0132_1.m3u8#http://125.89.163.44:8888/udp/239.77.0.95:5146#
安徽,http://59.32.97.203:9901/tsfile/live/23066_1.m3u8#http://125.93.74.27:9002/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0#http://116.21.126.41:7777/udp/239.77.1.92:5146#http://125.93.74.27:9002/tsfile/live/0130_1.m3u8#http://113.100.72.213:8899/udp/239.77.1.92:5146#http://116.4.96.235:4080/udp/239.77.1.92:5146#http://113.100.72.213:8899/udp/239.77.0.183:5146#http://113.67.164.10:8888/udp/239.77.1.92:5146#
江苏,http://59.32.97.203:9901/tsfile/live/23050_1.m3u8#http://125.93.74.27:9002/tsfile/live/0127_1.m3u8?key=txiptv&playlive=1&authid=0#http://113.67.164.10:8888/udp/239.77.1.18:5146#http://113.100.72.213:8899/udp/239.77.0.90:5146#http://125.89.163.44:8888/udp/239.77.0.90:5146#http://125.89.163.44:8888/udp/239.77.1.18:5146#http://116.21.126.41:7777/udp/239.77.0.90:5146#http://113.67.164.10:8888/udp/239.77.0.90:5146#
江西,http://59.32.97.203:9901/tsfile/live/23059_1.m3u8#http://125.93.74.27:9002/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0#http://116.21.126.41:7777/udp/239.77.1.219:5146#http://113.100.72.213:8899/udp/239.77.0.149:5146#http://rihou.cc:55/lib/aikan.php?id=jxws#
浙江,http://125.93.74.27:9002/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0#http://125.89.163.44:8888/udp/239.77.1.33:5146#http://125.89.163.44:8888/udp/239.77.0.89:5146#http://113.65.7.242:8888/udp/239.77.0.89:5146#http://119.135.1.16:6699/live/1020/index.m3u8#
东方,http://125.93.74.27:9002/tsfile/live/0107_1.m3u8?key=txiptv&playlive=1&authid=0#http://113.100.72.213:8899/udp/239.77.0.98:5146#http://14.21.143.206:8888/udp/239.77.0.98:5146#http://125.89.163.44:8888/udp/239.77.0.98:5146#http://116.21.126.41:7777/udp/239.77.1.218:5146#http://116.4.96.235:4080/udp/239.77.0.98:5146#http://113.67.164.10:8888/udp/239.77.0.98:5146#http://116.21.126.41:7777/udp/239.77.0.98:5146#
东南,http://125.89.163.44:8888/rtp/239.77.1.213:5146#http://113.67.165.237:8888/udp/239.77.1.104:5146#http://116.4.96.235:4080/udp/239.77.1.104:5146#http://119.135.1.16:6699/live/1032/index.m3u8#
厦门,http://113.100.72.213:8899/udp/239.77.0.96:5146#http://125.93.74.27:9002/tsfile/live/0129_1.m3u8?key=txiptv&playlive=1&authid=0#http://125.93.74.27:9002/tsfile/live/0129_1.m3u8#http://125.89.163.44:8888/udp/239.77.0.96:5146#http://202.103.213.43:8888/udp/239.81.0.212:4056#http://www.qhjx.top:18000/udp/238.255.2.205:5999#http://www.akw323.com:9527/rtp/238.255.2.205:5999#http://mdxgh.tpddns.cn:88/mdxgh/xiamen#rtsp://115.153.254.81/PLTV/88888888/224/3221226982/85722609.smil#
广东,http://218.17.196.234:9901/tsfile/live/1001_1.m3u8#http://113.110.201.133:8888/rtp/239.77.1.97:5146#http://113.67.165.237:8888/rtp/239.77.0.112:5146#http://113.67.164.10:8888/rtp/239.77.1.97:5146#http://113.101.160.29:8888/rtp/239.77.0.168:5146#http://113.67.164.10:8888/udp/239.77.0.6:5146#http://125.93.74.27:9002/tsfile/live/0140_1.m3u8?key=txiptv&playlive=1&authid=0#http://121.32.204.88:9999/rtp/239.77.1.97:5146#http://116.4.96.235:4080/udp/239.77.1.97:5146#
深圳,http://59.32.97.203:9901/tsfile/live/23060_1.m3u8#http://125.93.74.27:9002/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0#http://125.89.163.44:8888/udp/239.77.1.3:5146#http://113.67.164.10:8888/udp/239.77.1.21:5146#http://116.21.126.41:7777/udp/239.77.0.92:5146#http://113.119.39.15:4021/udp/239.77.1.21:5146#http://gmxw.7766.org:808/hls/45/index.m3u8#http://113.67.164.10:8888/udp/239.77.1.3:5146#
广西,http://125.93.74.27:9002/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0#http://125.89.163.44:8888/udp/239.253.43.36:5146#http://113.100.72.213:8899/udp/239.253.43.36:5146#http://125.93.74.27:9002/tsfile/live/0113_1.m3u8#http://113.100.72.213:8899/udp/239.77.0.139:5146#
贵州,http://59.32.97.203:9901/tsfile/live/23063_1.m3u8#http://125.93.74.27:9002/tsfile/live/0120_1.m3u8?key=txiptv&playlive=1&authid=0#http://113.67.164.10:8888/udp/239.77.0.230:5146#http://alvin.ergotron.net:8000/udp/239.77.1.221:5146#http://113.65.7.242:8888/udp/239.77.0.230:5146#http://113.100.72.213:8899/udp/239.77.1.221:5146#
重庆,http://59.32.97.203:9901/tsfile/live/23069_1.m3u8#http://116.21.121.30:4021/udp/239.77.1.162:5146#http://125.93.74.27:9002/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0#http://116.21.121.30:4021/udp/239.77.1.162:5146#http://113.101.160.29:8888/udp/239.77.0.182:5146#
四川,http://59.32.97.203:9901/tsfile/live/23064_1.m3u8#http://125.93.74.27:9002/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0#http://116.4.96.235:4080/udp/239.77.0.159:5146#http://125.89.163.44:8888/udp/239.77.1.215:5146#http://119.135.1.16:6699/live/1036/index.m3u8#http://116.21.126.41:7777/udp/239.77.1.215:5146#http://116.4.96.235:4080/udp/239.77.1.215:5146#http://113.67.164.10:8888/udp/239.77.0.159:5146#
陕西,http://110.53.52.63:8888/newlive/live/hls/40/live.m3u8#
山西,http://liveflash.sxrtv.com/live/sxedu.m3u8?sub_m3u8=true&edge_slice=true#
山东,http://125.93.74.27:9002/tsfile/live/0131_1.m3u8?key=txiptv&playlive=1&authid=0#http://113.100.72.213:8899/udp/239.77.1.142:5146#http://125.89.163.44:8888/udp/239.77.0.94:5146#http://113.100.72.213:8899/udp/239.77.0.132:5146#http://116.21.126.41:7777/udp/239.77.0.132:5146#http://113.100.72.213:8899/udp/239.77.0.94:5146#
河南,http://125.93.74.27:9002/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0#http://113.65.7.242:8888/udp/239.77.1.229:5146#http://113.100.72.213:8899/udp/239.77.1.229:5146#http://113.65.7.242:8888/udp/239.77.0.17:5146#
河北,http://125.93.74.27:9002/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0#http://116.4.96.235:4080/udp/239.77.1.214:5146#http://113.100.72.213:8899/udp/239.77.0.148:5146#http://119.135.1.16:6699/live/1033/index.m3u8#http://alvin.ergotron.net:8000/udp/239.77.1.214:5146#http://113.100.72.213:8899/udp/239.77.1.214:5146#
北京,http://59.32.97.203:9901/tsfile/live/23056_1.m3u8#http://125.93.74.27:9002/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0#http://113.65.7.242:8888/udp/239.77.1.4:5146#http://113.67.164.10:8888/udp/239.77.1.4:5146#http://116.4.96.235:4080/udp/239.77.0.91:5146#
天津,http://59.32.97.203:9901/tsfile/live/23057_1.m3u8#http://125.93.74.27:9002/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0#http://113.65.7.242:8888/udp/239.77.0.131:5146#http://125.89.163.44:8888/udp/239.77.1.141:5146#
辽宁,http://59.32.97.203:9901/tsfile/live/23062_1.m3u8#http://125.93.74.27:9002/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0#http://125.93.74.27:9002/tsfile/live/0121_1.m3u8#http://119.129.238.239:10000/udp/239.77.0.123:5146#http://113.65.7.242:8888/udp/239.77.0.123:5146#http://125.89.163.44:8888/udp/239.77.1.103:5146#
吉林,http://125.93.74.27:9002/tsfile/live/0116_1.m3u8?key=txiptv&playlive=1&authid=0#http://125.93.74.27:9002/tsfile/live/0116_1.m3u8#http://113.100.72.213:8899/udp/239.77.1.111:5146#http://121.13.165.98:8000/rtp/239.77.1.111:5146#http://rihou.cc:55/lib/aikan.php?id=jlws#http://113.100.72.213:8899/udp/239.77.0.150:5146#http://125.89.163.44:8888/udp/239.77.1.111:5146#http://125.89.163.44:8888/rtp/239.77.0.150:5146#
黑龙江,http://59.32.97.203:9901/tsfile/live/23055_1.m3u8#http://125.93.74.27:9002/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0#http://125.89.163.44:8888/udp/239.77.1.179:5146#http://113.65.7.242:8888/udp/239.77.1.179:5146#http://113.100.72.213:8899/udp/239.77.1.179:5146#http://125.89.163.44:8888/udp/239.77.1.6:5146#
内蒙古,http://113.100.72.213:8899/udp/239.77.0.70:5146#http://125.89.163.44:8888/udp/239.77.0.70:5146#http://121.13.165.98:8000/rtp/239.77.0.70:5146#http://125.89.163.44:8888/udp/239.77.1.55:5146#http://218.13.170.98:9901/tsfile/live/0109_1.m3u8#http://alvin.ergotron.net:8000/udp/239.77.1.55:5146#
宁夏,http://125.93.74.27:9002/tsfile/live/0112_1.m3u8?key=txiptv&playlive=1&authid=0#http://113.100.72.213:8899/udp/239.77.0.73:5146#http://121.13.165.98:8000/rtp/239.77.1.47:5146#http://125.93.74.27:9002/tsfile/live/0112_1.m3u8#http://alvin.ergotron.net:8000/udp/239.77.1.47:5146#http://125.89.163.44:8888/udp/239.77.0.73:5146#http://121.13.165.98:8000/rtp/239.77.0.73:5146#http://218.13.170.98:9901/tsfile/live/0112_1.m3u8#
甘肃,http://125.93.74.27:9002/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0#http://125.93.74.27:9002/tsfile/live/0118_1.m3u8#http://113.100.72.213:8899/udp/239.77.0.189:5146#http://alvin.ergotron.net:8000/udp/239.77.0.189:5146#http://218.13.170.98:9901/tsfile/live/0141_1.m3u8#http://119.135.1.16:6699/live/1040/index.m3u8#http://14.29.76.30:9901/tsfile/live/0141_1.m3u8?key=txiptv#http://125.89.163.44:8888/udp/239.77.0.189:5146#
青海,http://125.93.74.27:9002/tsfile/live/0140_2.m3u8?key=txiptv&playlive=1&authid=0#http://218.13.170.98:9901/tsfile/live/0140_1.m3u8#http://125.89.163.44:8888/udp/239.253.43.125:5146#http://rihou.cc:55/lib/aikan.php?id=qhws#http://125.93.74.27:9002/tsfile/live/0140_2.m3u8#http://113.100.72.213:8899/udp/239.77.1.70:5146#http://119.135.1.16:6699/live/1039/index.m3u8#http://125.89.163.44:8888/udp/239.77.1.70:5146#
新疆,http://106.124.91.222:9901/tsfile/live/21212_1.m3u8#http://113.100.72.213:8899/udp/239.77.1.53:5146#http://125.89.163.44:8888/udp/239.77.0.75:5146#http://113.100.72.213:8899/udp/239.77.0.75:5146#http://119.135.1.16:6699/live/1047/index.m3u8#http://125.89.163.44:8888/udp/239.77.1.53:5146#
西藏,http://125.93.74.27:9002/tsfile/live/0111_1.m3u8?key=txiptv&playlive=1&authid=0#http://121.13.165.98:8000/rtp/239.77.0.74:5146#http://125.89.163.44:8888/udp/239.77.1.49:5146#http://121.13.165.98:8000/rtp/239.77.1.49:5146#http://125.93.74.27:9002/tsfile/live/0111_1.m3u8#http://113.100.72.213:8899/udp/239.77.1.49:5146#http://113.100.72.213:8899/udp/239.77.0.74:5146#http://125.89.163.44:8888/udp/239.77.0.74:5146#
云南,http://125.93.74.27:9002/tsfile/live/0119_1.m3u8?key=txiptv&playlive=1&authid=0#http://14.21.143.206:8888/udp/239.253.43.37:5146#http://116.4.96.235:4080/udp/239.253.43.37:5146#http://14.29.76.30:9901/tsfile/live/0119_1.m3u8?key=txiptv#http://125.89.163.44:8888/udp/239.253.43.100:5146#http://113.100.72.213:8899/udp/239.253.43.37:5146#http://113.67.164.10:8888/udp/239.253.43.37:5146#http://alvin.ergotron.net:8000/udp/239.77.43.37:5146#
海南,http://125.93.74.27:9002/tsfile/live/0109_1.m3u8?key=txiptv&playlive=1&authid=0#http://125.89.163.44:8888/udp/239.253.43.101:5146#http://125.89.163.44:8888/udp/239.253.43.35:5146#http://125.93.74.27:9002/tsfile/live/0109_1.m3u8#http://119.135.1.16:6699/live/1044/index.m3u8#http://rihou.cc:55/lib/aikan.php?id=hinws#http://113.100.72.213:8899/udp/239.253.43.35:5146#
三沙,http://113.100.72.213:8899/udp/239.77.1.117:5146#http://125.89.163.44:8888/udp/239.253.43.113:5146#http://125.89.163.44:8888/udp/239.77.1.117:5146#http://113.100.72.213:8899/udp/239.253.43.113:5146#http://113.13.243.199:6666/rtp/239.81.0.242:4056#http://171.105.201.164:4022/rtp/239.81.0.242:4056#http://113.13.243.199:6666/rtp/239.81.0.242:4056#http://202.103.213.43:8888/udp/239.81.0.242:4056#
大湾区,http://113.67.164.10:8888/udp/239.77.0.9:5146#
延边,http://live.ybtvyun.com/video/s10016-6f0dfd97912f/index.m3u8#http://live.ybtvyun.com/video/s10006-44f040627ca1/index.m3u8#http://120.238.148.3:8853/live1054.m3u8#http://live.ybtvyun.com/video/s10006-44f040627ca1/index.m3u8?zjild#http://live.ybtvyun.com/video/s10016-6f0dfd97912f/index.m3u8?zjild#http://live.ybtvyun.com/video/s10006-44f040627ca1/index.m3u8#http://live.ybtvyun.com/video/s10006-44f040627ca1/index.m3u8#http://live.ybtvyun.com/video/s10016-7e5f23de35df/index.m3u8#http://live.ybtvyun.com/video/s10006-90fe76c52091/index.m3u8#https://live.ybtvyun.com/video/s10006-2f92b9e0b123/index.m3u8#
安多,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225659/index.m3u8#https://stream1.freetv.fun/52d0df257c5c3cec42f2ae19268dbbc261256ff391b27bd83553bea941d0c186.m3u8#
兵团,http://125.89.163.44:8888/udp/239.77.1.80:5146#http://113.100.72.213:8899/udp/239.77.0.77:5146#http://125.89.163.44:8888/udp/239.77.0.77:5146#http://113.100.72.213:8899/udp/239.77.1.80:5146#http://202.103.213.43:8888/udp/239.81.0.213:4056#http://mdxgh.tpddns.cn:88/mdxgh/bintuan#rtsp://115.153.254.81/PLTV/88888888/224/3221225753/iptv101723.smil#http://e1.woc.iiiya.cn:8888/rtp/239.61.2.228:9356#
康巴,http://wouu.net:9977/rtp/239.93.0.41:5140#http://171.214.226.220:5555/rtp/239.93.0.41:5140#http://xeace.cn:8888/rtp/239.93.0.41:5140#http://61.157.139.15:9901/tsfile/live/2415_1.m3u8?key=txiptv&playlive=1&authid=0#http://vl15191373.imwork.net:8880/udp/239.93.0.41:5140#http://wouu.net:9977/udp/239.93.0.41:5140#http://222.186.57.133:22222/php/best.php?id=kbws&live=/PLTV/&time=20240926215313&ip=111.229.253.40#
天气,http://hls.weathertv.cn/tslslive/qCFIfHB/hls/live_sd.m3u8#
