央视频道,#genre#
CCTV-12 社会与法,http://183.11.239.36:808/hls/30/index.m3u8#http://182.150.23.74:808/hls/12/index.m3u8#http://223.241.247.214:9901/tsfile/live/0012_1.m3u8#http://222.169.85.8:9901/tsfile/live/0012_1.m3u8#http://120.238.94.10:9901/tsfile/live/1030_1.m3u8#http://39.164.160.249:9901/tsfile/live/0012_1.m3u8#http://player.cntv.cn/standard/live_HLSDRM20180606.swf?v=180.171.5.8.9.6.3.9&vdnSID=&vdnIP=&vdnCountryCode=&vdnProvinceCode=&vdnCityCode=&vdnISPCode=&tai=cctv12&ChannelID=cctv12&videoTVChannel=cctv12&P2PChannelID=pd://cctv_p2p_cctv12#
CCTV-13 新闻,http://183.11.239.36:808/hls/31/index.m3u8#http://223.241.247.214:9901/tsfile/live/0013_1.m3u8#http://124.116.183.146:9901/tsfile/live/0013_1.m3u8#http://222.169.85.8:9901/tsfile/live/0013_1.m3u8#http://120.238.94.10:9901/tsfile/live/1031_1.m3u8#http://39.164.160.249:9901/tsfile/live/0013_1.m3u8#http://jwplay.hebyun.com.cn/live/cctv13/1500k/tzwj_video.m3u8#
CCTV-14 少儿,http://227w9f5104.zicp.fun:35455/gaoma/cctv14.m3u8#http://182.150.23.74:808/hls/14/index.m3u8#http://223.241.247.214:9901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0#http://124.116.183.146:9901/tsfile/live/0014_1.m3u8#http://222.169.85.8:9901/tsfile/live/0014_1.m3u8?key=txiptv#http://39.164.160.249:9901/tsfile/live/0014_1.m3u8#http://183.237.95.108:9901/tsfile/live/1096_1.m3u8?key=txiptv&playlive=0&authid=0#
CCTV-15 音乐,http://112.99.193.34:9901/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0#http://183.11.239.36:808/hls/102/index.m3u8#http://gmxw.7766.org:808/hls/102/index.m3u8#http://223.241.247.214:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0#http://222.169.85.8:9901/tsfile/live/0015_1.m3u8?key=txiptv#http://39.164.160.249:9901/tsfile/live/0015_1.m3u8#https://piccpndali.v.myalicdn.com/audio/cctv15_2.m3u8#
CCTV-16 奥林匹克,http://gmxw.7766.org:808/hls/169/index.m3u8#http://183.11.239.36:808/hls/169/index.m3u8#http://122.70.160.24:2380/ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226888/.m3u8#https://piccpndali.v.myalicdn.com/audio/cctv16_2.m3u8#http://42.225.117.174:11199/tsfile/live/0015_2.m3u8?key=txiptv&playlive=1&authid=0#
CCTV-17 农业农村,http://218.13.170.98:9901/tsfile/live/0016_1.m3u8?key=txiptv#http://183.11.239.36:808/hls/35/index.m3u8#http://222.169.85.8:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0#http://120.238.94.10:9901/tsfile/live/1048_1.m3u8#http://player.cntv.cn/standard/live_HLSDRM20180524.swf?v=180.171.5.8.9.6.3.9&ChannelID=cctv17&videoTVChannel=cctv17&P2PChannelID=pd://cctv_p2p_cctv17&tai=cctv1&VideoName=cctv1&channelID=cctv17#https://piccpndali.v.myalicdn.com/audio/cctv17_2.m3u8#http://www.freetv.top/migu/673168256.m3u8?migutoken=698e0ff1ba47e7b3e38326199e2ee0a1b7bd0b0dd192935d111a196fb0a283c3070537cce6951301b2cc3e6f7de31ffdb9b7c4095d6c008d8333e21e5070375ca86124640133c9fa4c6ffa847f#
少儿频道,#genre#
卡酷少儿,http://218.13.170.98:9901/tsfile/live/1021_1.m3u8#
嘉佳卡通,http://61.138.128.226:19901/tsfile/live/1019_1.m3u8#http://121.33.239.242:9901/tsfile/live/1001_1.m3u8#
金鹰卡通,http://112.99.193.34:9901/tsfile/live/1034_1.m3u8?key=txiptv&amp;playlive=1&amp;authid=0#http://218.13.170.98:9901/tsfile/live/1022_1.m3u8?key=txiptv&playlive=1&authid=0#http://218.15.183.23:9901/tsfile/live/23041_1.m3u8#http://183.11.239.36:808/hls/69/index.m3u8#http://120.238.94.10:9901/tsfile/live/1036_1.m3u8#http://183.237.95.108:9901/tsfile/live/1099_1.m3u8?key=txiptv&playlive=0&authid=0#http://120.198.101.106:9901/tsfile/live/1061_1.m3u8?key=txiptv#
卫视频道,#genre#
湖南,http://218.13.170.98:9901/tsfile/live/1001_1.m3u8#http://183.11.239.36:808/hls/36/index.m3u8#http://182.150.23.74:808/hls/21/index.m3u8#http://223.241.247.214:9901/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0#http://124.116.183.146:9901/tsfile/live/0128_1.m3u8?key=txiptv#http://222.169.85.8:9901/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0#http://satellitepull.cnr.cn/live/wx32hunws/playlist.m3u8#
湖北,http://183.11.239.36:808/hls/46/index.m3u8#http://183.131.246.250:9901/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0#http://182.150.23.74:808/hls/28/index.m3u8#http://223.241.247.214:9901/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0#http://49.87.154.246:85/tsfile/live/1017_1.m3u8?key=txiptv#http://124.116.183.146:9901/tsfile/live/0132_1.m3u8?key=txiptv#http://222.169.85.8:9901/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0#
安徽,http://183.11.239.36:808/hls/40/index.m3u8#http://gmxw.7766.org:808/hls/40/index.m3u8#http://183.131.246.250:9901/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0#http://182.150.23.74:808/hls/25/index.m3u8#http://223.241.247.214:9901/tsfile/live/0019_1.m3u8?key=txiptv&playlive=1&authid=0#http://49.87.154.246:85/tsfile/live/0130_1.m3u8?key=txiptv#rtsp://180.95.143.19/PLTV/88888910/224/3221225536/10000100000000060000000000107316_0.smil#http://124.116.183.146:9901/tsfile/live/0130_1.m3u8?key=txiptv#rtsp://116.176.26.19/PLTV/88888910/224/3221225536/10000100000000060000000000107316_0.smil#rtsp://116.176.26.18/PLTV/88888910/224/3221225536/10000100000000060000000000107316_0.smil#
江苏,http://218.13.170.98:9901/tsfile/live/1003_1.m3u8#http://183.11.239.36:808/hls/38/index.m3u8#http://223.241.247.214:9901/tsfile/live/1008_1.m3u8#http://49.87.154.246:85/tsfile/live/1006_1.m3u8?key=txiptv#http://124.116.183.146:9901/tsfile/live/0127_1.m3u8?=TG@YYDSyouzai=key=txiptv&playlive=1&authid=0=TG@YYDSyouzai#http://222.169.85.8:9901/tsfile/live/0127_1.m3u8?key=txiptv&playlive=1&authid=0#http://39.164.160.249:9901/tsfile/live/0127_1.m3u8#
江西,http://183.11.239.36:808/hls/44/index.m3u8#http://183.131.246.250:9901/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0#http://182.150.23.74:808/hls/30/index.m3u8#http://223.241.247.214:9901/tsfile/live/0138_1.m3u8#rtsp://60.13.39.19/PLTV/88888910/224/3221225541/10000100000000060000000000107321_0.smil#rtsp://180.95.143.19/PLTV/88888910/224/3221225541/10000100000000060000000000107321_0.smil#http://222.169.85.8:9901/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0#http://satellitepull.cnr.cn/live/wx32jiangxws/playlist.m3u8#http://39.164.160.249:9901/tsfile/live/0138_1.m3u8#
浙江,http://cssbyd.imwork.net:8082/hls/22/index.m3u8#http://223.241.247.214:9901/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0#http://49.87.154.246:85/tsfile/live/1018_1.m3u8?key=txiptv#http://124.116.183.146:9901/tsfile/live/0124_1.m3u8?key=txiptv#rtsp://116.176.26.19/PLTV/88888910/224/3221225535/10000100000000060000000000107315_0.smil#http://222.169.85.8:9901/tsfile/live/0019_1.m3u8?key=txiptv&playlive=1&authid=0#http://player.cntv.cn/standard/live_HLSDRM20180606.swf?ChannelID=zhejiang&P2PChannelID=pd://cctv_p2p_zhejiang#http://183.215.134.239:19901/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0#
东方,http://218.13.170.98:9901/tsfile/live/1010_1.m3u8#http://183.11.239.36:808/hls/114/index.m3u8#http://182.150.23.74:808/hls/19/index.m3u8#http://223.241.247.214:9901/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0#http://49.87.154.246:85/tsfile/live/1013_1.m3u8?key=txiptv#http://124.116.183.146:9901/tsfile/live/0107_1.m3u8?key=txiptv#http://222.169.85.8:9901/tsfile/live/0018_1.m3u8#
东南,http://183.131.246.250:9901/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&authid=0#http://223.241.247.214:85//tsfile/live/0137_1.m3u8?key=txiptv&amp;playlive=1&amp;authid=0#http://satellitepull.cnr.cn/live/wx32fjws/playlist.m3u8#http://player.cntv.cn/standard/live_HLSDRM20180606.swf?ChannelID=dongnan&P2PChannelID=pd://cctv_p2p_dongnan#http://b.mtw.so/6pCqhJ#http://111.61.236.247:9081/hls/42/index.m3u8#http://113.57.93.165:9900/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&authid=0#
厦门,http://183.11.239.36:808/hls/17/index.m3u8#http://125.42.148.217:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0#http://125.42.151.128:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0#http://125.42.151.241:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0#http://dassby.qqff.top:99/live/厦门卫视/index.m3u8#
广东,http://112.99.193.34:9901/tsfile/live/1043_1.m3u8?#rtsp://60.13.23.179/PLTV/88888910/224/3221225551/10000100000000060000000000107331_0.smil#http://218.15.183.23:9901/tsfile/live/23008_1.m3u8#http://223.241.247.214:9901/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0#http://124.116.183.146:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0#http://222.169.85.8:9901/tsfile/live/0125_1.m3u8?#rtsp://116.176.26.18/PLTV/88888910/224/3221225527/10000100000000060000000000107307_0.smil#rtsp://60.13.39.18/PLTV/88888910/224/3221225551/10000100000000060000000000107331_0.smil#http://120.238.94.10:9901/tsfile/live/1008_1.m3u8#http://satellitepull.cnr.cn/live/wxgdws/playlist.m3u8#
深圳,http://112.99.193.34:9901/tsfile/live/1044_1.m3u8?#rtsp://115.85.232.19/PLTV/88888910/224/3221225571/10000100000000060000000000107351_0.smil#rtsp://115.85.205.19/PLTV/88888910/224/3221225571/10000100000000060000000000107351_0.smil#http://218.15.183.23:9901/tsfile/live/23060_1.m3u8#http://183.11.239.36:808/hls/45/index.m3u8#http://183.131.246.250:9901/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0#http://223.241.247.214:9901/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0#http://124.116.183.146:9901/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0#http://222.169.85.8:9901/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0#
广西,http://183.11.239.36:808/hls/56/index.m3u8#http://cssbyd.imwork.net:8082/hls/33/index.m3u8#http://182.150.23.74:808/hls/31/index.m3u8#http://223.241.247.214:9901/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0#http://222.169.85.8:9901/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0#rtsp://115.85.232.19/PLTV/88888910/224/3221225552/10000100000000060000000000107332_0.smil#https://www.yangshipin.cn/tv/home?pid=600002509#http://b.mtw.so/5VBOHv#
贵州,http://218.13.170.98:9901/tsfile/live/1014_1.m3u8?key=txiptv#http://183.11.239.36:808/hls/49/index.m3u8#http://cssbyd.imwork.net:8082/hls/39/index.m3u8#http://182.150.23.74:808/hls/26/index.m3u8#http://223.241.247.214:9901/tsfile/live/0120_1.m3u8?key=txiptv&playlive=1&authid=0#http://zzssw01.55555.io:9901/tsfile/live/0120_1.m3u8#http://222.169.85.8:9901/tsfile/live/0120_1.m3u8?key=txiptv&playlive=1&authid=0#
重庆,http://183.11.239.36:808/hls/53/index.m3u8#http://183.131.246.250:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0#http://223.241.247.214:9901/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0#http://zzssw01.55555.io:9901/tsfile/live/0142_1.m3u8#http://124.116.183.146:9901/tsfile/live/0142_1.m3u8#rtsp://60.13.23.179/PLTV/88888910/224/3221225542/10000100000000060000000000107322_0.smil#http://222.169.85.8:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0#http://satellitepull.cnr.cn/live/wxcqws/playlist.m3u8#
四川,http://183.11.239.36:808/hls/50/index.m3u8#http://182.150.23.74:808/hls/38/index.m3u8#http://223.241.247.214:85//tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0#http://124.116.183.146:9901/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0#http://222.169.85.8:9901/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0#rtsp://180.95.143.19/PLTV/88888910/224/3221225543/10000100000000060000000000107323_0.smil#http://120.238.94.10:9901/tsfile/live/1058_1.m3u8#http://satellitepull.cnr.cn/live/wxscws/playlist.m3u8#
陕西,http://218.13.170.98:9901/tsfile/live/0136_1.m3u8#http://124.116.183.146:9901/tsfile/live/0136_1.m3u8#rtsp://60.13.39.18/PLTV/88888910/224/3221225544/10000100000000060000000000107324_0.smil#rtsp://60.13.39.19/PLTV/88888910/224/3221225544/10000100000000060000000000107324_0.smil#http://222.169.85.8:9901/tsfile/live/0136_1.m3u8?key=txiptv&playlive=1&authid=0#http://120.238.94.10:9901/tsfile/live/1070_1.m3u8?key=txiptv#rtsp://115.85.232.19/PLTV/88888910/224/3221225544/10000100000000060000000000107324_0.smil#http://satellitepull.cnr.cn/live/wxsxxws/playlist.m3u8#http://36.32.174.67:60080/newlive/live/hls/44/live.m3u8#http://42.225.117.174:11199/tsfile/live/0136_1.m3u8?key=txiptv&playlive=1&authid=0#
山西,http://223.241.247.214:9901/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0#http://222.169.85.8:9901/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0#http://120.238.94.10:9901/tsfile/live/1071_1.m3u8#http://satellitepull.cnr.cn/live/wxssxws/playlist.m3u8#http://36.32.174.67:60080/newlive/live/hls/43/live.m3u8#http://42.225.117.174:11199/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0#http://ak6668768.zicp.io:8865/live1090.m3u8#
山东,http://183.11.239.36:808/hls/43/index.m3u8#http://182.150.23.74:808/hls/23/index.m3u8#http://223.241.247.214:9901/tsfile/live/0131_1.m3u8?key=txiptv&playlive=1&authid=0#http://124.116.183.146:9901/tsfile/live/0131_1.m3u8?key=txiptv&playlive=1&authid=0#http://222.169.85.8:9901/tsfile/live/0131_1.m3u8?key=txiptv&playlive=1&authid=0#http://satellitepull.cnr.cn/live/wxsdws/playlist.m3u8#http://39.164.160.249:9901/tsfile/live/0131_1.m3u8#
河南,http://183.11.239.36:808/hls/51/index.m3u8#http://cssbyd.imwork.net:8082/hls/37/index.m3u8#http://183.131.246.250:9901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0#http://182.150.23.74:808/hls/33/index.m3u8#http://223.241.247.214:9901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0#http://222.169.85.8:9901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0#http://120.238.94.10:9901/tsfile/live/1068_1.m3u8?key=txiptv#
河北,http://183.11.239.36:808/hls/54/index.m3u8#http://satellitepull.cnr.cn/live/wxhebws/playlist.m3u8#http://39.164.160.249:9901/tsfile/live/0117_1.m3u8#http://player.cntv.cn/standard/live_HLSDRM20180919.swf?v=180.171.5.8.9.6.3.9&ChannelID=hebei&videoTVChannel=hebei&P2PChannelID=pd://cctv_p2p_hebei&tai=hebei&VideoName=hebei&channelID=hebei#https://www.yangshipin.cn/tv/home?pid=600002493#http://b.mtw.so/5Hfm2d#http://111.61.236.247:9081/hls/17/index.m3u8#
北京,http://183.11.239.36:808/hls/41/index.m3u8#http://182.150.23.74:808/hls/17/index.m3u8#http://223.241.247.214:9901/tsfile/live/1004_1.m3u8#http://124.116.183.146:9901/tsfile/live/0122_1.m3u8?key=txiptv#http://222.169.85.8:9901/tsfile/live/0017_1.m3u8#rtsp://221.7.61.147/PLTV/88888910/224/3221225557/10000100000000060000000000107337_0.smil#http://satellitepull.cnr.cn/live/wxbtv/playlist.m3u8#http://39.164.160.249:9901/tsfile/live/0122_1.m3u8#
天津,http://183.11.239.36:808/hls/42/index.m3u8#http://183.131.246.250:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0#http://182.150.23.74:808/hls/27/index.m3u8#http://124.116.183.146:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0#http://222.169.85.8:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0#http://b.mtw.so/5zJyWE#http://112.46.85.60:8009/hls/44/index.m3u8#
辽宁,http://183.11.239.36:808/hls/47/index.m3u8#http://223.241.247.214:9901/tsfile/live/0121_1.m3u8#http://222.169.85.8:9901/tsfile/live/0121_1.m3u8#rtsp://116.176.26.19/PLTV/88888910/224/3221225547/10000100000000060000000000107327_0.smil#http://39.164.160.249:9901/tsfile/live/0121_1.m3u8#https://www.yangshipin.cn/tv/home?pid=600002505#http://b.mtw.so/5yYWsX#http://111.61.236.247:9081/hls/30/index.m3u8#
吉林,http://183.11.239.36:808/hls/10/index.m3u8#http://cssbyd.imwork.net:8082/hls/41/index.m3u8#http://182.150.23.74:808/hls/35/index.m3u8#http://223.241.247.214:9901/tsfile/live/0116_1.m3u8?key=txiptv&playlive=1&authid=0#http://49.87.154.246:85/tsfile/live/0116_1.m3u8?key=txiptv#http://satellitepull.cnr.cn/live/wxjlws/playlist.m3u8#http://player.cntv.cn/standard/live_HLSDRM20180919.swf?v=180.171.5.8.9.6.3.9&ChannelID=jilin&videoTVChannel=jilin&P2PChannelID=pd://cctv_p2p_hdjilin&tai=jilin&VideoName=jilin&channelID=jilin#
黑龙江,http://112.99.193.34:9901/tsfile/live/1027_1.m3u8?#http://218.13.170.98:9901/tsfile/live/1006_1.m3u8#http://218.15.183.23:9901/tsfile/live/23055_1.m3u8#http://183.131.246.250:9901/tsfile/live/0143_1.m3u8#http://223.241.247.214:9901/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0#http://124.116.183.146:9901/tsfile/live/0143_1.m3u8?key=txiptv#http://satellitepull.cnr.cn/live/wx32hljws/playlist.m3u8#
内蒙古,http://112.99.193.34:9901/tsfile/live/1049_1.m3u8?#http://218.13.170.98:9901/tsfile/live/0109_1.m3u8?key=txiptv&playlive=1&authid=0#http://183.11.239.36:808/hls/60/index.m3u8#http://cssbyd.imwork.net:8082/hls/44/index.m3u8#http://182.150.23.74:808/hls/37/index.m3u8#http://satellitepull.cnr.cn/live/wx32nmgws/playlist.m3u8#http://183.237.95.108:9901/tsfile/live/1039_1.m3u8?key=txiptv&playlive=0&authid=0#
宁夏,http://183.11.239.36:808/hls/106/index.m3u8#http://cssbyd.imwork.net:8082/hls/45/index.m3u8#http://223.241.247.214:9901/tsfile/live/0112_1.m3u8?key=txiptv&playlive=1&authid=0#http://222.169.85.8:9901/tsfile/live/0112_1.m3u8#rtsp://60.13.23.179/PLTV/88888910/224/3221225563/10000100000000060000000000107343_0.smil#rtsp://115.85.232.19/PLTV/88888910/224/3221225563/10000100000000060000000000107343_0.smil#http://120.238.94.10:9901/tsfile/live/1076_1.m3u8#http://satellitepull.cnr.cn/live/wxnxws/playlist.m3u8#http://111.61.236.247:9081/hls/51/index.m3u8#
甘肃,http://218.13.170.98:9901/tsfile/live/0141_1.m3u8#http://183.11.239.36:808/hls/119/index.m3u8#http://cssbyd.imwork.net:8082/hls/48/index.m3u8#http://223.241.247.214:9901/tsfile/live/0141_1.m3u8?key=txiptv&playlive=1&authid=0#http://120.238.94.10:9901/tsfile/live/1079_1.m3u8?key=txiptv#http://satellitepull.cnr.cn/live/wxgsws/playlist.m3u8#http://b.mtw.so/6x8Dkk#
青海,http://218.13.170.98:9901/tsfile/live/0140_1.m3u8#http://222.169.85.8:9901/tsfile/live/0018_1.m3u8#http://120.238.94.10:9901/tsfile/live/1073_1.m3u8#http://satellitepull.cnr.cn/live/wx32qhws/playlist.m3u8#https://piccpndali.v.myalicdn.com/audio/qinghai_2.m3u8#http://b.mtw.so/5VBOJh#http://111.61.236.247:9081/hls/49/index.m3u8#
新疆,http://183.11.239.36:808/hls/65/index.m3u8#http://222.169.85.8:9901/tsfile/live/0110_1.m3u8?key=txiptv&playlive=1&authid=0#http://satellitepull.cnr.cn/live/wxxjws/playlist.m3u8#http://39.164.160.249:9901/tsfile/live/0110_1.m3u8#http://111.61.236.247:9081/hls/53/index.m3u8#http://36.32.174.67:60080/newlive/live/hls/47/live.m3u8#http://42.225.117.174:11199/tsfile/live/0110_1.m3u8?key=txiptv&playlive=1&authid=0#
西藏,http://218.13.170.98:9901/tsfile/live/0111_1.m3u8#http://183.11.239.36:808/hls/64/index.m3u8#http://cssbyd.imwork.net:8082/hls/46/index.m3u8#http://120.238.94.10:9901/tsfile/live/1077_1.m3u8?key=txiptv#http://satellitepull.cnr.cn/live/wxxzws/playlist.m3u8#http://183.237.95.108:9901/tsfile/live/1034_1.m3u8?key=txiptv&playlive=0&authid=0#http://111.61.236.247:9081/hls/52/index.m3u8#
云南,http://183.11.239.36:808/hls/52/index.m3u8#http://cssbyd.imwork.net:8082/hls/36/index.m3u8#http://183.131.246.250:9901/tsfile/live/0119_1.m3u8?key=txiptv&playlive=1&authid=0#http://182.150.23.74:808/hls/29/index.m3u8#http://222.169.85.8:9901/tsfile/live/0119_1.m3u8?key=txiptv&playlive=1&authid=0#http://120.238.94.10:9901/tsfile/live/1069_1.m3u8#http://satellitepull.cnr.cn/live/wxynws/playlist.m3u8#
