央视频道,#genre#
CCTV-11 戏曲,http://171.88.123.87:4022/udp/239.93.0.102:5140#http://117.32.85.85:8009/rtp/239.112.205.213:5140#http://27.9.88.212:8004/udp/225.0.4.218:7980#http://123.113.180.246:9000/rtp/239.3.1.152:8120#
CCTV-12 社会与法,http://116.226.57.29:8881/udp/239.45.3.10:5140#http://171.88.123.87:4022/udp/239.93.1.30:8124#http://117.32.85.85:8009/rtp/239.112.205.88:5140#http://61.134.231.54:8002/rtp/226.0.2.164:9224#
CCTV-13 新闻,http://171.88.123.87:4022/udp/239.93.0.66:5140#http://27.9.88.212:8004/udp/225.0.4.219:7980#http://61.134.231.54:8002/rtp/226.0.2.165:9232#http://123.113.180.246:9000/rtp/239.3.1.124:8128#
CCTV-14 少儿,http://116.226.57.29:8881/udp/239.45.3.23:5140#http://117.32.85.85:8009/rtp/239.112.205.91:5140#http://27.9.88.212:8004/udp/225.0.4.128:7980#http://61.134.231.54:8002/rtp/226.0.2.166:9240#
CCTV-15 音乐,http://171.88.123.87:4022/udp/239.93.0.103:5140#http://222.211.162.3:8888/udp/239.93.0.103:5140#http://117.32.85.85:8009/rtp/239.112.205.214:5140#http://27.9.88.212:8004/udp/225.0.4.220:7980#
CCTV-16 奥林匹克,http://116.227.232.149:7777/tsfile/live/1038_1.m3u8#http://61.134.231.54:8002/rtp/226.0.2.169:9264#http://183.188.28.38:6001/rtp/226.0.2.169:9264#
CCTV-17 农业农村,http://116.226.57.29:8881/udp/239.45.3.52:5140#http://171.88.123.87:4022/udp/239.93.0.92:5140#http://117.32.85.85:8009/rtp/239.112.205.211:5140#http://61.134.231.54:8002/rtp/226.0.2.170:9272#
少儿频道,#genre#
卡酷少儿,http://202.103.213.10:8888/udp/239.81.0.62:4056#
嘉佳卡通,http://113.94.31.25:4022/udp/239.77.0.179:5146#
金鹰卡通,http://118.251.62.213:8888/udp/239.76.245.120:1234#http://61.134.231.54:8002/rtp/226.0.2.172:9288#
卫视频道,#genre#
湖南,http://116.226.57.29:8881/udp/239.45.3.228:5140#http://171.88.123.87:4022/udp/239.93.0.88:5140#http://117.32.85.85:8009/rtp/239.112.205.62:5140#http://61.134.231.54:8002/rtp/226.0.2.143:9056#
湖北,http://116.226.57.29:8881/udp/239.45.3.239:5140#http://171.88.123.87:4022/udp/239.93.0.250:5140#http://117.32.85.85:8009/rtp/239.112.205.69:5140#http://61.134.231.54:8002/rtp/226.0.2.150:9112#http://183.188.28.38:6001/rtp/226.0.2.150:9112#
安徽,http://116.226.57.29:8881/udp/239.45.1.120:5140#http://171.88.123.87:4022/udp/239.93.1.106:5140#http://117.32.85.85:8009/rtp/239.112.205.72:5140#http://61.134.231.54:8002/rtp/226.0.2.145:9072#
江苏,http://116.226.57.29:8881/udp/239.45.3.177:5140#http://171.88.123.87:4022/udp/239.93.0.89:5140#http://27.9.88.212:8004/udp/225.0.4.79:7980#http://61.134.231.54:8002/rtp/226.0.2.176:9320#
江西,http://116.226.57.29:8881/udp/239.45.1.122:5140#http://171.88.123.87:4022/udp/239.93.0.134:5140#http://117.32.85.85:8009/rtp/239.111.205.16:5140#http://61.134.231.54:8002/rtp/226.0.2.54:8344#
浙江,http://116.226.57.29:8881/udp/239.45.3.178:5140#http://171.88.123.87:4022/udp/239.93.0.124:5140#http://117.32.85.85:8009/rtp/239.112.205.64:5140#http://61.134.231.54:8002/rtp/226.0.2.144:9064#
东方,http://116.226.57.29:8881/udp/239.45.3.146:5140#http://171.88.123.87:4022/udp/239.93.0.123:5140#http://117.32.85.85:8009/rtp/239.112.205.61:5140#http://61.134.231.54:8002/rtp/226.0.2.175:9312#
东南,http://116.226.57.29:8881/udp/239.45.1.121:5140#http://171.88.123.87:4022/udp/239.93.0.42:5140#http://117.32.85.85:8009/rtp/239.112.205.182:5140#http://111.199.232.88:18888/rtp/239.3.1.156:8148#http://123.113.180.246:9000/rtp/239.3.1.156:8148#
厦门,http://202.103.213.10:8888/udp/239.81.0.212:4056#
广东,http://116.226.57.29:8881/udp/239.45.3.230:5140#http://171.88.123.87:4022/udp/239.93.0.181:5140#http://117.32.85.85:8009/rtp/239.112.205.66:5140#http://61.134.231.54:8002/rtp/226.0.2.146:9080#
深圳,http://116.226.57.29:8881/udp/239.45.3.231:5140#http://171.88.123.87:4022/udp/239.93.0.182:5140#http://117.32.85.85:8009/rtp/239.112.205.67:5140#http://27.9.88.212:8004/udp/225.0.4.202:7980#http://61.134.231.54:8002/rtp/226.0.2.147:9088#
广西,http://118.251.62.213:8888/udp/239.76.254.54:9000#http://116.226.57.29:8881/udp/239.45.0.5:5140#http://116.227.232.149:7777/tsfile/live/0113_1.m3u8#http://171.88.123.87:4022/udp/239.93.42.46:5140#
贵州,http://116.226.57.29:8881/udp/239.45.1.80:5140#http://171.88.123.87:4022/udp/239.93.0.131:5140#http://117.32.85.85:8009/rtp/239.112.205.178:5140#http://61.134.231.54:8002/rtp/226.0.2.180:9352#
重庆,http://116.226.57.29:8881/udp/239.45.1.84:5140#http://171.88.123.87:4022/udp/239.93.1.107:5140#http://117.32.85.85:8009/rtp/239.112.205.179:5140#http://61.134.231.54:8002/rtp/226.0.2.174:9304#
四川,http://118.251.62.213:8888/udp/239.76.246.91:1234#http://116.226.57.29:8881/udp/239.45.1.83:5140#http://171.88.123.87:4022/udp/239.93.0.169:5140#http://117.32.85.85:8009/rtp/239.112.205.184:5140#http://61.134.231.54:8002/rtp/226.0.2.179:9344#
陕西,http://118.251.62.213:8888/udp/239.76.254.76:9000#http://117.32.85.85:8009/rtp/239.111.205.35:5140#
山西,http://110.177.146.171:888/udp/239.1.1.6:8006#
山东,http://118.251.62.213:8888/udp/239.76.246.195:1234#http://116.226.57.29:8881/udp/239.45.3.238:5140#http://171.88.123.87:4022/udp/239.93.0.168:5140#http://27.9.88.212:8004/udp/225.0.4.199:7980#http://61.134.231.54:8002/rtp/226.0.2.149:9104#
河南,http://183.141.43.219:8888/udp/233.50.201.144:5140#http://116.226.57.29:8881/udp/239.45.0.3:5140#http://171.88.123.87:4022/udp/239.93.42.45:5140#http://117.32.85.85:8009/rtp/239.112.205.180:5140#http://61.134.231.54:8002/rtp/226.0.2.52:8328#
河北,http://116.226.57.29:8881/udp/239.45.1.44:5140#http://171.88.123.87:4022/udp/239.93.0.132:5140#http://117.32.85.85:8009/rtp/239.112.205.200:5140#http://61.134.231.54:8002/rtp/226.0.2.178:9336#
北京,http://116.226.57.29:8881/udp/239.45.3.229:5140#http://171.88.123.87:4022/udp/239.93.0.180:5140#http://117.32.85.85:8009/rtp/239.112.205.65:5140#http://61.134.231.54:8002/rtp/226.0.2.177:9328#
天津,http://116.226.57.29:8881/udp/239.45.1.124:5140#http://171.88.123.87:4022/udp/239.93.0.167:5140#http://117.32.85.85:8009/rtp/239.112.205.74:5140#http://61.134.231.54:8002/rtp/226.0.2.148:9096#
辽宁,http://116.226.57.29:8881/udp/239.45.1.123:5140#http://171.88.123.87:4022/udp/239.93.1.108:5140#http://117.32.85.85:8009/rtp/239.112.205.73:5140#http://27.9.88.212:8004/udp/225.0.4.98:7980#http://61.134.231.54:8002/rtp/226.0.2.173:9296#
吉林,http://116.226.57.29:8881/udp/239.45.0.6:5140#http://171.88.123.87:4022/udp/239.93.0.248:5140#http://117.32.85.85:8009/rtp/239.112.205.183:5140#http://61.134.231.54:8002/rtp/226.0.2.58:8376#
黑龙江,http://116.226.57.29:8881/udp/239.45.3.232:5140#http://171.88.123.87:4022/udp/239.93.0.183:5140#http://117.32.85.85:8009/rtp/239.112.205.68:5140#http://61.134.231.54:8002/rtp/226.0.2.151:9120#
内蒙古,http://222.70.23.103:6666/udp/239.45.1.238:5140#
宁夏,http://202.103.213.43:8888/udp/239.81.0.60:4056#
甘肃,http://118.251.62.213:8888/udp/239.76.246.94:1234#http://116.227.232.149:7777/tsfile/live/0141_1.m3u8#http://171.88.123.87:4022/udp/239.93.0.81:5140#http://114.107.2.37:2000/rtp/238.1.79.36:4400#http://60.168.231.218:2000/rtp/238.1.79.36:4400#
青海,http://202.103.213.10:8888/udp/239.81.0.53:4056#
新疆,http://106.124.91.222:9901/tsfile/live/21212_1.m3u8#
西藏,http://202.103.213.43:8888/udp/239.81.0.55:4056#
云南,http://183.141.43.219:8888/udp/233.50.200.115:5140#http://115.230.189.122:9999/udp/233.50.200.115:5140#http://116.226.57.29:8881/udp/239.45.0.4:5140#http://116.227.232.149:7777/tsfile/live/0119_1.m3u8#http://171.88.123.87:4022/udp/239.93.1.174:5140#
海南,http://116.226.57.29:8881/udp/239.45.1.81:5140#http://116.227.232.149:7777/tsfile/live/1055_1.m3u8#http://60.168.231.218:2000/rtp/238.1.79.49:4504#http://114.107.2.37:2000/rtp/238.1.79.49:4504#
三沙,http://202.103.213.10:8888/udp/239.81.0.242:4056#
大湾区,http://113.67.164.10:8888/udp/239.77.0.9:5146#
延边,http://live.ybtvyun.com/video/s10016-6f0dfd97912f/index.m3u8#
安多,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225659/index.m3u8#
兵团,http://202.103.213.43:8888/udp/239.81.0.213:4056#
康巴,http://171.88.123.87:4022/udp/239.93.0.41:5140#http://222.211.162.3:8888/udp/239.93.0.41:5140#
天气,http://hls.weathertv.cn/tslslive/qCFIfHB/hls/live_sd.m3u8#
