央视频道,#genre#
CCTV-11 戏曲,http://116.9.204.242:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0#http://61.136.172.236:9901/tsfile/live/0011_1.m3u8?key=txiptv&amp;playlive=1&amp;authid=0#http://218.89.240.144:59901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0#http://124.116.183.146:9901/tsfile/live/0011_1.m3u8?key=tvbox6_com&playlive=1&authid=0#http://113.25.252.226:9901/tsfile/live/0011_1.m3u8#http://120.238.94.10:9901/tsfile/live/1029_1.m3u8#https://player.cntv.cn/standard/live_HLSDRM20180524.swf?tai=cctv11&ChannelID=cctv11&videoTVChannel=cctv11&P2PChannelID=pd://cctv_p2p_cctv11#
CCTV-12 社会与法,http://116.9.204.242:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0#http://61.136.172.236:9901/tsfile/live/0012_1.m3u8#http://218.89.240.144:59901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0#http://113.25.252.226:9901/tsfile/live/0012_1.m3u8#http://120.238.94.10:9901/tsfile/live/1030_1.m3u8#https://player.cntv.cn/standard/live_HLSDRM20180524.swf?tai=cctv12&ChannelID=cctv12&videoTVChannel=cctv12&P2PChannelID=pd://cctv_p2p_cctv12#http://player.cntv.cn/standard/live_HLSDRM20180606.swf?v=180.171.5.8.9.6.3.9&vdnSID=&vdnIP=&vdnCountryCode=&vdnProvinceCode=&vdnCityCode=&vdnISPCode=&tai=cctv12&ChannelID=cctv12&videoTVChannel=cctv12&P2PChannelID=pd://cctv_p2p_cctv12#
CCTV-13 新闻,http://116.9.204.242:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0#http://61.136.172.236:9901/tsfile/live/0013_1.m3u8?key=txiptv&amp;playlive=1&amp;authid=0#http://218.89.240.144:59901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0#http://124.116.183.146:9901/tsfile/live/0013_1.m3u8#http://113.25.252.226:9901/tsfile/live/0013_1.m3u8#http://120.238.94.10:9901/tsfile/live/1031_1.m3u8#http://39.164.160.249:9901/tsfile/live/0013_1.m3u8#
CCTV-14 少儿,http://116.9.204.242:9901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0#http://61.136.172.236:9901/tsfile/live/0014_1.m3u8?key=txiptv&amp;playlive=1&amp;authid=0#http://218.89.240.144:59901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0#http://124.116.183.146:9901/tsfile/live/0014_1.m3u8#http://113.25.252.226:9901/tsfile/live/0014_1.m3u8#http://39.164.160.249:9901/tsfile/live/0014_1.m3u8#http://183.223.157.33:9901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0#
CCTV-15 音乐,http://112.99.193.34:9901/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0#http://116.9.204.242:9901/tsfile/live/0015_1.m3u8#http://61.136.172.236:9901/tsfile/live/0015_1.m3u8?key=txiptv&amp;playlive=1&amp;authid=0#http://218.89.240.144:59901/tsfile/live/0015_1.m3u8#http://39.164.160.249:9901/tsfile/live/0015_1.m3u8#http://183.223.157.33:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0#http://113.57.93.165:9900/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0#
CCTV-16 奥林匹克,http://183.11.239.36:808/hls/169/index.m3u8#http://36.105.100.208:35455/gaoma/cctv16.m3u8#https://piccpndali.v.myalicdn.com/audio/cctv16_2.m3u8#http://lt.hxtre.com:35455/itv/1000000006000233002.m3u8?cdn=ystenlive#http://42.225.117.174:11199/tsfile/live/0015_2.m3u8?key=txiptv&playlive=1&authid=0#http://api2.52tb.xyz/info?id=18&token=20230218zdxlqr#rtsp://221.7.61.147/PLTV/88888910/224/3221225605/10000100000000060000000000566169_0.smil#http://api3.52tb.xyz/info?id=156&token=20221127jxwhhemby#
CCTV-17 农业农村,http://218.13.170.98:9901/tsfile/live/0016_1.m3u8?key=txiptv#http://183.11.239.36:808/hls/35/index.m3u8#http://36.105.100.208:35455/gaoma/cctv17.m3u8#http://218.89.240.144:59901/tsfile/live/0019_1.m3u8?key=txiptv&playlive=1&authid=0#http://120.238.94.10:9901/tsfile/live/1048_1.m3u8#http://player.cntv.cn/standard/live_HLSDRM20180524.swf?v=180.171.5.8.9.6.3.9&ChannelID=cctv17&videoTVChannel=cctv17&P2PChannelID=pd://cctv_p2p_cctv17&tai=cctv1&VideoName=cctv1&channelID=cctv17#https://piccpndali.v.myalicdn.com/audio/cctv17_2.m3u8#
少儿频道,#genre#
卡酷少儿,http://218.13.170.98:9901/tsfile/live/1021_1.m3u8#http://60.29.124.66:6080/hls/58/index.m3u8#
嘉佳卡通,http://61.138.128.226:19901/tsfile/live/1019_1.m3u8#http://121.33.239.242:9901/tsfile/live/1001_1.m3u8#
金鹰卡通,http://112.99.193.34:9901/tsfile/live/1034_1.m3u8?key=txiptv&amp;playlive=1&amp;authid=0#http://218.13.170.98:9901/tsfile/live/1022_1.m3u8?key=txiptv&playlive=1&authid=0#http://36.105.100.208:35455/itv/5000000006000040024.m3u8?cdn=bestzb#http://218.89.240.144:59901/tsfile/live/1002_1.m3u8#http://120.238.94.10:9901/tsfile/live/1036_1.m3u8#http://120.198.101.106:9901/tsfile/live/1061_1.m3u8?key=txiptv#http://183.237.95.108:9901/tsfile/live/1099_1.m3u8?key=txiptv&playlive=0&authid=0#
卫视频道,#genre#
湖南,http://218.13.170.98:9901/tsfile/live/1001_1.m3u8#http://116.9.204.242:9901/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0#http://61.136.172.236:9901/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0#http://218.89.240.144:59901/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0#http://124.116.183.146:9901/tsfile/live/0128_1.m3u8?key=txiptv#http://113.25.252.226:9901/tsfile/live/0128_1.m3u8#http://39.164.160.249:9901/tsfile/live/0128_1.m3u8#
湖北,http://61.136.172.236:9901/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0#http://183.131.246.250:9901/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0#http://218.89.240.144:59901/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0#http://124.116.183.146:9901/tsfile/live/0132_1.m3u8?key=txiptv#http://113.25.252.226:9901/tsfile/live/0132_1.m3u8#http://1.180.2.93:9901/tsfile/live/0132_1.m3u8#http://120.238.94.10:9901/tsfile/live/1055_1.m3u8#
安徽,http://61.136.172.236:9901/tsfile/live/0130_1.m3u8#http://183.131.246.250:9901/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0#http://218.89.240.144:59901/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0#http://124.116.183.146:9901/tsfile/live/0130_1.m3u8?key=txiptv#rtsp://116.176.26.19/PLTV/88888910/224/3221225536/10000100000000060000000000107316_0.smil#rtsp://116.176.26.18/PLTV/88888910/224/3221225536/10000100000000060000000000107316_0.smil#http://113.25.252.226:9901/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0#http://39.164.160.249:9901/tsfile/live/0130_1.m3u8#https://www.yangshipin.cn/tv/home?pid=600002532#
江苏,http://218.13.170.98:9901/tsfile/live/1003_1.m3u8#http://116.9.204.242:9901/tsfile/live/0127_1.m3u8?key=txiptv&playlive=1&authid=0#http://61.136.172.236:9901/tsfile/live/0127_1.m3u8?key=txiptv&playlive=1&authid=0#http://218.89.240.144:59901/tsfile/live/0127_1.m3u8?key=txiptv&playlive=1&authid=0#http://124.116.183.146:9901/tsfile/live/0127_1.m3u8?=TG@YYDSyouzai=key=txiptv&playlive=1&authid=0=TG@YYDSyouzai#http://113.25.252.226:9901/tsfile/live/0127_1.m3u8#https://txmov2.a.kwimgs.com/upic/2023/02/07/12/BMjAyMzAyMDcxMjQ3NDlfNzM5MzQzNzIyXzk1NjcxMTk5ODM5XzBfMw==_b_Bb92095c7df3c98b458dd14abf1d4b575.mp4#rtsp://124.152.124.50/PLTV/88888910/224/3221225569/10000100000000060000000000107349_0.smil#
江西,http://61.136.172.236:9901/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0#http://183.131.246.250:9901/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0#http://218.89.240.144:59901/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0#http://113.25.252.226:9901/tsfile/live/0138_1.m3u8#http://1.180.2.93:9901/tsfile/live/0138_1.m3u8#http://39.164.160.249:9901/tsfile/live/0138_1.m3u8#http://183.215.134.239:19901/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0#
浙江,http://116.9.204.242:9901/tsfile/live/0122_2.m3u8?key=txiptv&playlive=1&authid=0#http://cssbyd.imwork.net:8082/hls/22/index.m3u8#http://61.136.172.236:9901/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0#http://218.89.240.144:59901/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0#http://124.116.183.146:9901/tsfile/live/0124_1.m3u8?key=txiptv#rtsp://116.176.26.19/PLTV/88888910/224/3221225535/10000100000000060000000000107315_0.smil#http://113.25.252.226:9901/tsfile/live/0124_1.m3u8#http://player.cntv.cn/standard/live_HLSDRM20180606.swf?ChannelID=zhejiang&P2PChannelID=pd://cctv_p2p_zhejiang#
东方,http://218.13.170.98:9901/tsfile/live/1010_1.m3u8#http://61.136.172.236:9901/tsfile/live/0107_1.m3u8?key=txiptv&playlive=1&authid=0#http://218.89.240.144:59901/tsfile/live/0107_1.m3u8?key=txiptv&playlive=1&authid=0#http://124.116.183.146:9901/tsfile/live/0107_1.m3u8?key=txiptv#http://113.25.252.226:9901/tsfile/live/0107_1.m3u8?key=txiptv&playlive=1&authid=0#http://39.164.160.249:9901/tsfile/live/0107_1.m3u8#https://txmov2.a.kwimgs.com/bs3/video-hls/5219953535631090825_hlsb.m3u8#
东南,http://61.136.172.236:9901/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&authid=0#http://183.131.246.250:9901/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&authid=0#http://218.89.240.144:59901/tsfile/live/0137_1.m3u8#rtsp://60.13.23.179/PLTV/88888910/224/3221225853/376430608.smil#http://113.25.252.226:9901/tsfile/live/0137_1.m3u8#http://live.zohi.tv/video/s10001-fztv-3/index.m3u8#http://player.cntv.cn/standard/live_HLSDRM20180606.swf?ChannelID=dongnan&P2PChannelID=pd://cctv_p2p_dongnan#http://satellitepull.cnr.cn/live/wx32fjws/playlist.m3u8#
厦门,http://183.11.239.36:808/hls/17/index.m3u8#http://36.105.100.208:35455/itv/1000000005000266006.m3u8?cdn=ystenlive#http://lt.hxtre.com:35455/itv/1000000005000266006.m3u8?cdn=ystenlive#http://125.42.148.255:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0#http://dassby.qqff.top:99/live/厦门卫视/index.m3u8#http://139.129.231.228:50060/rtp/239.21.2.6:5002#
广东,http://112.99.193.34:9901/tsfile/live/1043_1.m3u8?#rtsp://60.13.23.179/PLTV/88888910/224/3221225551/10000100000000060000000000107331_0.smil#http://116.9.204.242:9901/tsfile/live/0125_2.m3u8?key=tvbox6_com&playlive=1&authid=0#http://218.89.240.144:59901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0#http://124.116.183.146:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0#http://120.238.94.10:9901/tsfile/live/1008_1.m3u8#https://txmov2.a.kwimgs.com/upic/2023/01/26/09/BMjAyMzAxMjYwOTE3NDVfNzM5MzQzNzIyXzk0NjI1OTUwNTA3XzBfMw==_b_B81ddda927d33445d544befd008e60109.mp4#http://120.198.101.106:9901/tsfile/live/1009_1.m3u8?key=txiptv#
深圳,http://112.99.193.34:9901/tsfile/live/1044_1.m3u8?#rtsp://115.85.232.19/PLTV/88888910/224/3221225571/10000100000000060000000000107351_0.smil#rtsp://115.85.205.19/PLTV/88888910/224/3221225571/10000100000000060000000000107351_0.smil#http://61.136.172.236:9901/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0#http://183.131.246.250:9901/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0#http://218.89.240.144:59901/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0#http://124.116.183.146:9901/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0#http://113.25.252.226:9901/tsfile/live/0126_1.m3u8#http://120.198.101.106:9901/tsfile/live/1065_1.m3u8?key=txiptv#
广西,http://116.9.204.242:9901/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0#http://cssbyd.imwork.net:8082/hls/33/index.m3u8#http://61.136.172.236:9901/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0#http://218.89.240.144:59901/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0#http://113.25.252.226:9901/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0#http://1.180.2.93:9901/tsfile/live/0113_1.m3u8#https://www.yangshipin.cn/tv/home?pid=600002509#
贵州,http://218.13.170.98:9901/tsfile/live/1014_1.m3u8?key=txiptv#http://cssbyd.imwork.net:8082/hls/39/index.m3u8#http://61.136.172.236:9901/tsfile/live/0120_1.m3u8?key=txiptv&playlive=1&authid=0#http://218.89.240.144:59901/tsfile/live/0120_1.m3u8?key=txiptv&playlive=1&authid=0#http://zzssw01.55555.io:9901/tsfile/live/0120_1.m3u8#http://113.25.252.226:9901/tsfile/live/0120_1.m3u8?key=txiptv&playlive=1&authid=0#http://39.164.160.249:9901/tsfile/live/0120_1.m3u8#
重庆,http://61.136.172.236:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0#http://183.131.246.250:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0#http://218.89.240.144:59901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0#http://zzssw01.55555.io:9901/tsfile/live/0142_1.m3u8#http://124.116.183.146:9901/tsfile/live/0142_1.m3u8#rtsp://60.13.23.179/PLTV/88888910/224/3221225542/10000100000000060000000000107322_0.smil#http://113.25.252.226:9901/tsfile/live/0142_1.m3u8#rtsp://115.85.232.19/PLTV/88888910/224/3221225856/376468527.smil#http://player.cntv.cn/standard/live_HLSDRM20180919.swf?v=180.171.5.8.9.6.3.9&ChannelID=chongqing&videoTVChannel=chongqing&P2PChannelID=pd://cctv_p2p_hdchongqing&tai=chongqing&VideoName=chongqing&channelID=chongqing#
四川,http://61.136.172.236:9901/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0#http://218.89.240.144:59901/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0#http://124.116.183.146:9901/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0#http://113.25.252.226:9901/tsfile/live/0123_1.m3u8#http://120.238.94.10:9901/tsfile/live/1058_1.m3u8#https://www.yangshipin.cn/tv/home?pid=600002516#http://183.223.157.33:9901/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0#
陕西,http://218.13.170.98:9901/tsfile/live/0136_1.m3u8#http://218.89.240.144:59901/tsfile/live/0136_1.m3u8#http://124.116.183.146:9901/tsfile/live/0136_1.m3u8#rtsp://60.13.39.18/PLTV/88888910/224/3221225544/10000100000000060000000000107324_0.smil#rtsp://60.13.39.19/PLTV/88888910/224/3221225544/10000100000000060000000000107324_0.smil#http://120.238.94.10:9901/tsfile/live/1070_1.m3u8?key=txiptv#rtsp://115.85.232.19/PLTV/88888910/224/3221225544/10000100000000060000000000107324_0.smil#http://satellitepull.cnr.cn/live/wxsxxws/playlist.m3u8#http://58.19.43.46:9901/tsfile/live/1013_1.m3u8#http://36.32.174.67:60080/newlive/live/hls/44/live.m3u8#
山西,http://120.238.94.10:9901/tsfile/live/1071_1.m3u8#http://satellitepull.cnr.cn/live/wxssxws/playlist.m3u8#http://36.32.174.67:60080/newlive/live/hls/43/live.m3u8#http://42.225.117.174:11199/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0#http://ak6668768.zicp.io:8865/live1090.m3u8#http://221.2.148.205:8154/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0#http://123.130.84.106:8154/tsfile/live/0118_1.m3u8#
山东,http://61.136.172.236:9901/tsfile/live/0131_1.m3u8?key=txiptv&playlive=1&authid=0#http://124.116.183.146:9901/tsfile/live/0131_1.m3u8?key=txiptv&playlive=1&authid=0#http://113.25.252.226:9901/tsfile/live/0131_1.m3u8#http://1.180.2.93:9901/tsfile/live/0131_1.m3u8#http://39.164.160.249:9901/tsfile/live/0131_1.m3u8#https://www.yangshipin.cn/tv/home?pid=600002513#http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8#
河南,http://cssbyd.imwork.net:8082/hls/37/index.m3u8#http://183.131.246.250:9901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0#http://218.89.240.144:59901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0#http://113.25.252.226:9901/tsfile/live/0139_1.m3u8#http://1.180.2.93:9901/tsfile/live/0139_1.m3u8#http://120.238.94.10:9901/tsfile/live/1068_1.m3u8?key=txiptv#http://tvpull.dxhmt.cn:9081/tv/11425-1.m3u8#
河北,http://61.136.172.236:9901/tsfile/live/0117_1.m3u8?key=txiptv&amp;playlive=1&amp;authid=0#http://218.89.240.144:59901/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0#http://1.180.2.93:9901/tsfile/live/0117_1.m3u8#http://39.164.160.249:9901/tsfile/live/0117_1.m3u8#http://player.cntv.cn/standard/live_HLSDRM20180919.swf?v=180.171.5.8.9.6.3.9&ChannelID=hebei&videoTVChannel=hebei&P2PChannelID=pd://cctv_p2p_hebei&tai=hebei&VideoName=hebei&channelID=hebei#https://www.yangshipin.cn/tv/home?pid=600002493#http://satellitepull.cnr.cn/live/wxhebws/playlist.m3u8#
北京,http://116.9.204.242:9901/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0#http://61.136.172.236:9901/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0#http://218.89.240.144:59901/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0#http://124.116.183.146:9901/tsfile/live/0122_1.m3u8?key=txiptv#http://113.25.252.226:9901/tsfile/live/0122_1.m3u8#http://1.180.2.93:9901/tsfile/live/0122_1.m3u8#http://39.164.160.249:9901/tsfile/live/0122_1.m3u8#
天津,http://61.136.172.236:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0#http://183.131.246.250:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0#http://218.89.240.144:59901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0#http://124.116.183.146:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0#http://113.25.252.226:9901/tsfile/live/0135_1.m3u8#http://b.mtw.so/5zJyWE#http://113.57.111.4:1111/tsfile/live/1024_1.m3u8#
辽宁,http://61.136.172.236:9901/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0#http://218.89.240.144:59901/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0#http://113.25.252.226:9901/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0#http://1.180.2.93:9901/tsfile/live/0121_1.m3u8#http://39.164.160.249:9901/tsfile/live/0121_1.m3u8#https://www.yangshipin.cn/tv/home?pid=600002505#http://b.mtw.so/5yYWsX#
吉林,http://cssbyd.imwork.net:8082/hls/41/index.m3u8#http://61.136.172.236:9901/tsfile/live/0116_1.m3u8?key=txiptv&playlive=1&authid=0#http://49.87.154.246:85/tsfile/live/0116_1.m3u8?key=txiptv#http://113.25.252.226:9901/tsfile/live/0116_1.m3u8?key=txiptv&playlive=1&authid=0#http://player.cntv.cn/standard/live_HLSDRM20180919.swf?v=180.171.5.8.9.6.3.9&ChannelID=jilin&videoTVChannel=jilin&P2PChannelID=pd://cctv_p2p_hdjilin&tai=jilin&VideoName=jilin&channelID=jilin#http://satellitepull.cnr.cn/live/wxjlws/playlist.m3u8#http://b.mtw.so/6i6dd2#
黑龙江,http://112.99.193.34:9901/tsfile/live/1027_1.m3u8?#http://218.13.170.98:9901/tsfile/live/1006_1.m3u8#http://183.131.246.250:9901/tsfile/live/0143_1.m3u8#http://218.89.240.144:59901/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0#http://124.116.183.146:9901/tsfile/live/0143_1.m3u8?key=txiptv#http://113.25.252.226:9901/tsfile/live/0143_1.m3u8#http://1.180.2.93:9901/tsfile/live/0143_1.m3u8#
内蒙古,http://112.99.193.34:9901/tsfile/live/1049_1.m3u8?#http://218.13.170.98:9901/tsfile/live/0109_1.m3u8?key=txiptv&playlive=1&authid=0#http://cssbyd.imwork.net:8082/hls/44/index.m3u8#http://1.180.2.93:9901/tsfile/live/1068_1.m3u8#http://183.237.95.108:9901/tsfile/live/1039_1.m3u8?key=txiptv&playlive=0&authid=0#https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8#http://satellitepull.cnr.cn/live/wx32nmgws/playlist.m3u8#
