央视频道,#genre#
北京,http://202.103.213.248:8888/udp/239.81.0.109:4056#http://118.112.48.36:8178/udp/239.93.0.180:5140#http://61.134.225.164:8084/rtp/226.0.2.177:9328#
天津,http://202.103.213.248:8888/udp/239.81.0.113:4056#http://171.120.110.55:8083/rtp/226.0.2.148:9096#http://61.134.225.164:8084/rtp/226.0.2.148:9096#
辽宁,http://202.103.213.248:8888/udp/239.81.0.210:4056#http://116.231.168.117:4022/udp/239.45.1.123:5140#http://61.134.225.164:8084/rtp/226.0.2.173:9296#http://171.120.110.55:8083/rtp/226.0.2.173:9296#
吉林,http://116.231.168.117:4022/udp/239.45.0.6:5140#http://118.112.48.36:8178/udp/239.93.0.248:5140#http://171.116.182.74:8084/rtp/226.0.2.58:8376#http://118.79.7.193:6001/rtp/226.0.2.58:8376#http://61.134.225.164:8084/rtp/226.0.2.58:8376#
黑龙江,http://202.103.213.248:8888/udp/239.81.0.105:4056#http://118.112.48.36:8178/udp/239.93.0.183:5140#http://171.120.110.55:8083/rtp/226.0.2.151:9120#http://61.134.225.164:8084/rtp/226.0.2.151:9120#
内蒙古,http://121.33.239.242:9901/tsfile/live/0109_1.m3u8#
宁夏,http://113.218.204.28:8081/tsfile/live/0112_1.m3u8#
甘肃,http://202.103.213.248:8888/udp/239.81.0.207:4056#http://118.112.48.36:8178/udp/239.93.0.81:5140#http://202.100.46.58:9901/tsfile/live/1035_1.m3u8#
青海,http://218.13.170.98:9901/tsfile/live/0140_1.m3u8#
新疆,http://106.124.91.222:9901/tsfile/live/21212_1.m3u8#
西藏,http://121.33.239.242:9901/tsfile/live/0132_1.m3u8#
云南,http://118.112.48.36:8178/udp/239.93.1.174:5140#
海南,http://218.13.170.98:9901/tsfile/live/1020_1.m3u8#
三沙,http://117.27.190.42:9998/tsfile/live/23250_1.m3u8#
大湾区,http://183.11.239.36:808/hls/132/index.m3u8#
延边,http://112.102.217.173:9003//hls/65/index.m3u8#
安多,http://36.156.94.111/cucc-livod.ks-cdn.gitv.tv/gitv_live/G_ANDUO/G_ANDUO.m3u8#
兵团,http://121.33.239.242:9901/tsfile/live/1000_1.m3u8#
康巴,http://118.112.48.36:8178/udp/239.93.0.41:5140#
天气,http://hls.weathertv.cn/tslslive/qCFIfHB/hls/live_sd.m3u8#
