央视频道,#genre#
CCTV-11 戏曲,http://alvin.ergotron.net:8000/udp/239.77.1.238:5146#http://kxrj.site:998/123/mg.php?id=cctv11#http://14.117.233.162:9000/udp/239.77.1.238:5146#http://www.dsmcloud.top:8888/rtp/239.81.0.229:4056#http://116.9.6.73:4000/rtp/239.81.0.229:4056#http://171.108.239.79:8181/tsfile/live/1037_1.m3u8?key=txiptv&playlive=1&authid=0#http://219.159.147.195:9901/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0#http://171.108.239.80:8181/tsfile/live/1037_1.m3u8?key=txiptv&playlive=1&authid=0#http://171.108.239.98:8181/tsfile/live/1037_1.m3u8?key=txiptv&playlive=1&authid=0#http://202.103.213.10:8888/udp/239.81.0.23:4056#
CCTV-12 社会与法,http://alvin.ergotron.net:8000/udp/239.77.1.109:5146#http://kxrj.site:998/123/mg.php?id=cctv12#http://14.117.233.162:9000/udp/239.77.1.109:5146#http://113.109.250.116:9999/udp/239.77.1.109:5146#http://www.dsmcloud.top:8888/rtp/239.81.0.119:4056#http://116.9.6.73:4000/rtp/239.81.0.119:4056#http://171.108.239.98:8181/tsfile/live/1038_1.m3u8?key=txiptv&playlive=1&authid=0#http://171.108.239.79:8181/tsfile/live/1038_1.m3u8?key=txiptv&playlive=1&authid=0#http://219.159.147.195:9901/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0#http://219.159.147.195:9901/tsfile/live/1014_1.m3u8?key=txiptv#
CCTV-13 新闻,http://alvin.ergotron.net:8000/udp/239.77.0.188:5146#http://kxrj.site:998/123/mg.php?id=cctv13#http://14.117.233.162:9000/udp/239.77.0.188:5146#http://www.dsmcloud.top:8888/rtp/239.81.0.206:4056#http://116.9.6.73:4000/rtp/239.81.0.206:4056#http://171.108.239.98:8181/tsfile/live/1039_1.m3u8?key=txiptv&playlive=1&authid=0#http://171.108.239.80:8181/tsfile/live/1039_1.m3u8?key=txiptv&playlive=1&authid=0#http://219.159.147.195:9901/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0#http://www.dsmcloud.top:8888/udp/239.81.0.206:4056#http://202.103.213.43:8888/udp/239.81.0.206:4056#
CCTV-14 少儿,http://alvin.ergotron.net:8000/udp/239.77.1.161:5146#http://14.117.233.162:9000/udp/239.77.1.161:5146#http://113.109.250.116:9999/udp/239.77.1.161:5146#http://kxrj.site:998/123/mg.php?id=cctv14#http://www.dsmcloud.top:8888/rtp/239.81.0.120:4056#http://116.9.6.73:4000/rtp/239.81.0.120:4056#http://171.108.239.98:8181/tsfile/live/1040_1.m3u8?key=txiptv&playlive=1&authid=0#http://171.108.239.79:8181/tsfile/live/1040_1.m3u8?key=txiptv&playlive=1&authid=0#http://171.108.239.80:8181/tsfile/live/1040_1.m3u8?key=txiptv&playlive=1&authid=0#http://219.159.147.195:9901/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0#
CCTV-15 音乐,http://alvin.ergotron.net:8000/udp/239.77.1.239:5146#http://kxrj.site:998/123/mg.php?id=cctv15#http://14.117.233.162:9000/udp/239.77.1.239:5146#http://116.21.122.39:8000/udp/239.77.1.239:5146#http://www.dsmcloud.top:8888/rtp/239.81.0.230:4056#http://116.9.6.73:4000/rtp/239.81.0.230:4056#http://171.108.239.98:8181/tsfile/live/1041_1.m3u8?key=txiptv&playlive=1&authid=0#http://171.108.239.79:8181/tsfile/live/1041_1.m3u8?key=txiptv&playlive=1&authid=0#http://219.159.147.195:9901/tsfile/live/1021_1.m3u8?key=txiptv&playlive=1&authid=0#http://171.108.239.80:8181/tsfile/live/1041_1.m3u8?key=txiptv&playlive=1&authid=0#
CCTV-16 奥林匹克,http://alvin.ergotron.net:8000/udp/239.77.1.76:5146#http://113.109.250.116:9999/udp/239.77.0.165:5146#http://14.117.233.162:9000/udp/239.77.0.165:5146#http://www.dsmcloud.top:8888/rtp/239.81.0.142:4056#http://116.9.6.73:4000/rtp/239.81.0.142:4056#http://171.108.239.80:8181/tsfile/live/1042_1.m3u8?key=txiptv&playlive=1&authid=0#http://171.108.239.98:8181/tsfile/live/1042_1.m3u8?key=txiptv&playlive=1&authid=0#http://171.108.239.79:8181/tsfile/live/1042_1.m3u8?key=txiptv&playlive=1&authid=0#http://124.230.56.165:55555/udp/239.76.246.98:1234#http://mdxgh.tpddns.cn:88/mdxgh/cctv16#
CCTV-17 农业农村,http://alvin.ergotron.net:8000/udp/239.77.1.121:5146#http://14.117.233.162:9000/udp/239.77.1.121:5146#http://kxrj.site:998/123/mg.php?id=cctv17#http://www.dsmcloud.top:8888/rtp/239.81.0.228:4056#http://116.9.6.73:4000/rtp/239.81.0.228:4056#http://171.108.239.79:8181/tsfile/live/1043_1.m3u8?key=txiptv&playlive=1&authid=0#http://171.108.239.98:8181/tsfile/live/1043_1.m3u8?key=txiptv&playlive=1&authid=0#http://219.159.147.195:9901/tsfile/live/1022_1.m3u8?key=txiptv&playlive=1&authid=0#http://219.159.147.195:9901/tsfile/live/1022_1.m3u8?key=txiptv#http://171.108.239.79:8181/tsfile/live/1043_1.m3u8?key=txiptv#
少儿频道,#genre#
卡酷少儿,http://202.103.213.43:8888/udp/239.81.0.62:4056#http://202.103.213.10:8888/udp/239.81.0.62:4056#http://e1.woc.iiiya.cn:8888/rtp/239.61.2.222:9320#http://27.18.7.3:4022/rtp/239.69.1.193:10800#http://www.furymax.top:85/rtp/239.69.1.193:10800#http://116.227.232.149:7777/tsfile/live/1044_1.m3u8#http://222.70.23.103:6666/udp/239.45.0.8:5140#http://222.70.243.41:23456/udp/239.45.0.8:5140#http://116.226.30.31:4022/udp/239.45.0.8:5140#http://wouu.net:9977/udp/239.93.0.208:5140#
嘉佳卡通,http://113.94.31.25:4022/udp/239.77.0.179:5146#
金鹰卡通,http://www.dsmcloud.top:8888/rtp/239.81.0.148:4056#http://171.108.239.98:8181/tsfile/live/1049_1.m3u8?key=txiptv&playlive=1&authid=0#http://171.108.239.80:8181/tsfile/live/1049_1.m3u8?key=txiptv&playlive=1&authid=0#http://202.103.213.10:8888/udp/239.81.0.61:4056#http://202.103.213.43:8888/udp/239.81.0.61:4056#http://223.159.8.12:8099/tsfile/live/1005_1.m3u8?key=txiptv&playlive=0&authid=0#http://118.251.62.213:8888/udp/239.76.245.120:1234#rtsp://115.153.254.81/PLTV/88888888/224/3221226972/80382319.smil#http://e1.woc.iiiya.cn:8888/rtp/239.61.2.221:9314#http://58.48.37.158:1111/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0#
卫视频道,#genre#
湖南,http://119.135.1.234:6699/live/1019/index.m3u8#http://14.117.233.162:9000/udp/239.77.1.5:5146#http://alvin.ergotron.net:8000/udp/239.77.1.5:5146#http://183.3.134.56:9901/tsfile/live/0128_1.m3u8?key=tvbox6_com&playlive=1&authid=0#http://61.141.202.118:9901/tsfile/live/0128_1.m3u8#http://www.dsmcloud.top:8888/rtp/239.81.0.110:4056#http://116.9.6.73:4000/rtp/239.81.0.110:4056#http://202.103.213.10:8888/udp/239.81.0.40:4056#http://202.103.213.43:8888/udp/239.81.0.110:4056#http://202.103.213.43:8888/udp/239.81.0.40:4056#
湖北,http://119.135.1.234:6699/live/1026/index.m3u8#http://kxrj.site:998/123/mg.php?id=hubws#http://14.117.233.162:9000/udp/239.77.1.93:5146#http://113.109.250.116:9999/udp/239.77.1.93:5146#http://alvin.ergotron.net:8000/udp/239.77.1.93:5146#http://183.3.134.56:9901/tsfile/live/0132_1.m3u8?key=tvbox6_com&playlive=1&authid=0#http://219.135.208.218:8083/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0#http://113.93.51.232:2000/udp/239.77.1.174:5146#http://www.dsmcloud.top:8888/rtp/239.81.0.112:4056#http://116.9.6.73:4000/rtp/239.81.0.112:4056#
安徽,http://14.117.233.162:9000/udp/239.77.1.92:5146#http://218.17.196.234:9901/tsfile/live/0130_1.m3u8#http://alvin.ergotron.net:8000/udp/239.77.1.92:5146#http://www.dsmcloud.top:8888/rtp/239.81.0.211:4056#http://116.9.6.73:4000/rtp/239.81.0.211:4056#http://202.103.213.43:8888/udp/239.81.0.211:4056#http://202.103.213.10:8888/udp/239.81.0.37:4056#http://202.103.213.43:8888/udp/239.81.0.37:4056#http://202.103.213.10:8888/udp/239.81.0.211:4056#http://219.159.147.195:9901/tsfile/live/1027_1.m3u8?key=txiptv&playlive=1&authid=0#
江苏,http://119.135.1.234:6699/live/1021/index.m3u8#http://kxrj.site:998/123/mg.php?id=jsws#http://14.117.233.162:9000/udp/239.77.1.18:5146#http://218.17.196.234:9901/tsfile/live/0127_1.m3u8#http://alvin.ergotron.net:8000/udp/239.77.1.18:5146#http://61.141.202.118:9901/tsfile/live/0127_1.m3u8#http://183.3.134.56:9901/tsfile/live/0127_1.m3u8?key=tvbox6_com&playlive=1&authid=0#http://219.135.208.218:8083/tsfile/live/0127_1.m3u8?key=txiptv&playlive=1&authid=0#http://www.dsmcloud.top:8888/rtp/239.81.0.106:4056#http://116.9.6.73:4000/rtp/239.81.0.106:4056#
江西,http://119.135.1.234:6699/live/1034/index.m3u8#http://14.117.233.162:9000/udp/239.77.1.219:5146#http://kxrj.site:998/123/mg.php?id=jxws#http://113.109.250.116:9999/udp/239.77.0.149:5146#http://alvin.ergotron.net:8000/udp/239.77.1.219:5146#http://183.3.134.56:9901/tsfile/live/0138_1.m3u8?key=tvbox6_com&playlive=1&authid=0#http://www.dsmcloud.top:8888/rtp/239.81.0.204:4056#http://116.9.6.73:4000/rtp/239.81.0.204:4056#http://202.103.213.43:8888/udp/239.81.0.38:4056#http://202.103.213.10:8888/udp/239.81.0.38:4056#
浙江,http://119.135.1.234:6699/live/1020/index.m3u8#http://14.117.233.162:9000/udp/239.77.1.33:5146#http://alvin.ergotron.net:8000/udp/239.77.1.33:5146#http://116.21.121.116:4433/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0#http://61.141.202.118:9901/tsfile/live/0124_1.m3u8#http://183.3.134.56:9901/tsfile/live/0124_1.m3u8?key=tvbox6_com&playlive=1&authid=0#http://219.135.208.218:8083/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0#http://www.dsmcloud.top:8888/rtp/239.81.0.108:4056#http://116.9.6.73:4000/rtp/239.81.0.108:4056#http://202.103.213.43:8888/udp/239.81.0.108:4056#
东方,http://119.135.1.234:6699/live/1028/index.m3u8#http://218.13.170.98:9901/tsfile/live/1010_1.m3u8#http://14.117.233.162:9000/udp/239.77.1.218:5146#http://kxrj.site:998/123/mg.php?id=dfws#http://alvin.ergotron.net:8000/udp/239.77.1.218:5146#http://61.141.202.118:9901/tsfile/live/0107_1.m3u8#http://www.dsmcloud.top:8888/rtp/239.81.0.111:4056#http://116.9.6.73:4000/rtp/239.81.0.111:4056#http://202.103.213.10:8888/udp/239.81.0.111:4056#http://202.103.213.43:8888/udp/239.81.0.111:4056#
东南,http://119.135.1.234:6699/live/1032/index.m3u8#http://14.117.233.162:9000/udp/239.77.1.104:5146#http://alvin.ergotron.net:8000/udp/239.77.1.104:5146#http://219.135.208.218:8083/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&authid=0#http://www.dsmcloud.top:8888/rtp/239.81.0.215:4056#http://116.9.6.73:4000/rtp/239.81.0.215:4056#http://202.103.213.43:8888/udp/239.81.0.59:4056#http://202.103.213.43:8888/udp/239.81.0.215:4056#http://202.103.213.10:8888/udp/239.81.0.215:4056#http://202.103.213.10:8888/udp/239.81.0.59:4056#
厦门,http://202.103.213.43:8888/udp/239.81.0.212:4056#http://202.103.213.10:8888/udp/239.81.0.212:4056#http://mdxgh.tpddns.cn:88/mdxgh/xiamen#rtsp://115.153.254.81/PLTV/88888888/224/3221226982/85722609.smil#http://e1.woc.iiiya.cn:8888/rtp/239.61.2.11:8060#http://wouu.net:9977/udp/239.93.42.57:5140#http://1.82.144.44:4022/rtp/239.112.205.60:5140#http://202.100.46.58:9901/tsfile/live/1040_1.m3u8?key=txiptv&playlive=1&authid=0#http://223.10.21.36:8083/udp/239.1.1.71:8071#http://110.177.146.171:888/udp/239.1.1.71:8071#
广东,http://218.17.196.234:9901/tsfile/live/1001_1.m3u8#http://218.15.214.115:10000/udp/239.77.0.112:5146#http://113.109.250.116:9999/udp/239.77.0.112:5146#http://14.117.233.162:9000/udp/239.77.0.112:5146#http://113.109.250.116:9999/udp/239.77.0.6:5146#http://218.13.170.98:9901/tsfile/live/0019_1.m3u8#http://113.109.248.232:9999/udp/239.77.0.112:5146#http://119.122.214.182:4022/udp/239.77.0.112:5146#http://116.21.121.116:4433/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0#http://125.91.252.222:9901/tsfile/live/1002_1.m3u8?key=txiptv#
深圳,http://119.135.1.234:6699/live/1023/index.m3u8#http://14.117.233.162:9000/udp/239.77.1.3:5146#http://58.62.234.242:10000/udp/239.77.1.3:5146#http://alvin.ergotron.net:8000/udp/239.77.1.3:5146#http://119.122.214.182:4022/rtp/239.77.0.130:5146#http://113.109.248.232:9999/rtp/239.77.0.130:5146#http://61.141.202.118:9901/tsfile/live/0126_1.m3u8#http://183.3.134.56:9901/tsfile/live/0126_1.m3u8?key=tvbox6_com&playlive=1&authid=0#http://www.dsmcloud.top:8888/rtp/239.81.0.103:4056#http://116.9.6.73:4000/rtp/239.81.0.103:4056#
广西,http://119.135.1.234:6699/live/1031/index.m3u8#http://183.3.134.56:9901/tsfile/live/0113_1.m3u8?key=tvbox6_com&playlive=1&authid=0#http://219.135.208.218:8083/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0#http://www.dsmcloud.top:8888/udp/239.81.0.107:4056#http://202.103.213.43:8888/udp/239.81.0.107:4056#http://202.103.213.43:8888/udp/239.81.0.2:4056#http://116.9.204.242:9901/tsfile/live/0113_1.m3u8?key=txiptv#http://202.103.213.10:8888/udp/239.81.0.2:4056#http://202.103.213.10:8888/udp/239.81.0.107:4056#http://171.108.239.98:8181/tsfile/live/1058_1.m3u8?key=txiptv&playlive=1&authid=0#
贵州,http://14.117.233.162:9000/udp/239.77.1.221:5146#http://alvin.ergotron.net:8000/udp/239.77.1.221:5146#http://183.3.134.56:9901/tsfile/live/0120_1.m3u8?key=tvbox6_com&playlive=1&authid=0#http://www.dsmcloud.top:8888/rtp/239.81.0.95:4056#http://116.9.6.73:4000/rtp/239.81.0.95:4056#http://202.103.213.43:8888/udp/239.81.0.95:4056#http://202.103.213.10:8888/udp/239.81.0.95:4056#http://202.103.213.10:8888/udp/239.81.0.56:4056#http://202.103.213.43:8888/udp/239.81.0.56:4056#http://171.108.239.98:8181/tsfile/live/1085_1.m3u8?key=txiptv&playlive=0&authid=0#
重庆,http://119.135.1.234:6699/live/1037/index.m3u8#http://14.117.233.162:9000/udp/239.77.1.162:5146#http://alvin.ergotron.net:8000/udp/239.77.1.162:5146#http://219.135.208.218:8083/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0#http://202.103.213.43:8888/udp/239.81.0.47:4056#http://202.103.213.10:8888/udp/239.81.0.47:4056#http://219.159.147.195:9901/tsfile/live/1036_1.m3u8?key=txiptv&playlive=1&authid=0#http://219.159.147.195:9901/tsfile/live/1036_1.m3u8?key=txiptv#http://124.230.56.165:55555/udp/239.76.246.92:1234#http://mdxgh.tpddns.cn:88/mdxgh/chongqing#
四川,http://119.135.1.234:6699/live/1036/index.m3u8#http://14.117.233.162:9000/udp/239.77.1.215:5146#http://alvin.ergotron.net:8000/udp/239.77.1.215:5146#http://183.3.134.56:9901/tsfile/live/0123_1.m3u8?key=tvbox6_com&playlive=1&authid=0#http://14.212.185.27:9901/tsfile/live/0123_1.m3u8?key=txiptv&playlive=0&authid=0#http://www.dsmcloud.top:8888/rtp/239.81.0.130:4056#http://116.9.6.73:4000/rtp/239.81.0.130:4056#http://202.103.213.43:8888/udp/239.81.0.130:4056#http://202.103.213.10:8888/udp/239.81.0.130:4056#http://202.103.213.43:8888/udp/239.81.0.43:4056#
陕西,http://117.32.85.85:8009/rtp/239.111.205.35:5140#
山西,http://110.177.146.171:888/udp/239.1.1.6:8006#
山东,http://119.135.1.234:6699/live/1025/index.m3u8#http://116.21.122.39:8000/udp/239.77.1.142:5146#http://14.117.233.162:9000/udp/239.77.1.142:5146#http://alvin.ergotron.net:8000/udp/239.77.1.142:5146#http://183.3.134.56:9901/tsfile/live/0131_1.m3u8?key=tvbox6_com&playlive=1&authid=0#http://www.dsmcloud.top:8888/rtp/239.81.0.114:4056#http://116.9.6.73:4000/rtp/239.81.0.114:4056#http://202.103.213.43:8888/udp/239.81.0.39:4056#http://202.103.213.10:8888/udp/239.81.0.114:4056#http://202.103.213.10:8888/udp/239.81.0.39:4056#
河南,http://119.135.1.234:6699/live/1029/index.m3u8#http://14.117.233.162:9000/udp/239.77.1.229:5146#http://113.109.250.116:9999/udp/239.77.0.17:5146#http://14.212.185.27:9901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=0&authid=0#http://alvin.ergotron.net:8000/udp/239.77.1.229:5146#http://183.3.134.56:9901/tsfile/live/0139_1.m3u8?key=tvbox6_com&playlive=1&authid=0#http://219.135.208.218:8083/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0#http://202.103.213.10:8888/udp/239.81.0.44:4056#http://202.103.213.43:8888/udp/239.81.0.44:4056#http://219.159.147.195:9901/tsfile/live/1034_1.m3u8?key=txiptv&playlive=1&authid=0#
河北,http://119.135.1.234:6699/live/1033/index.m3u8#http://14.117.233.162:9000/udp/239.77.1.214:5146#http://alvin.ergotron.net:8000/udp/239.77.1.214:5146#http://219.135.208.218:8083/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0#http://www.dsmcloud.top:8888/rtp/239.81.0.94:4056#http://116.9.6.73:4000/rtp/239.81.0.94:4056#http://202.103.213.43:8888/udp/239.81.0.51:4056#http://202.103.213.10:8888/udp/239.81.0.51:4056#http://202.103.213.43:8888/udp/239.81.0.94:4056#http://202.103.213.10:8888/udp/239.81.0.94:4056#
北京,http://119.135.1.234:6699/live/1022/index.m3u8#http://14.117.233.162:9000/udp/239.77.1.4:5146#http://alvin.ergotron.net:8000/udp/239.77.1.4:5146#http://61.141.202.118:9901/tsfile/live/0122_1.m3u8#http://183.3.134.56:9901/tsfile/live/0122_1.m3u8?key=tvbox6_com&playlive=1&authid=0#http://14.212.185.27:9901/tsfile/live/0122_1.m3u8?key=txiptv&playlive=0&authid=0#http://www.dsmcloud.top:8888/rtp/239.81.0.109:4056#http://116.9.6.73:4000/rtp/239.81.0.109:4056#http://202.103.213.10:8888/udp/239.81.0.109:4056#http://202.103.213.10:8888/udp/239.81.0.30:4056#
天津,http://119.135.1.234:6699/live/1027/index.m3u8#http://14.117.233.162:9000/udp/239.77.1.141:5146#http://alvin.ergotron.net:8000/udp/239.77.0.131:5146#http://alvin.ergotron.net:8000/udp/239.77.1.141:5146#http://61.141.202.118:9901/tsfile/live/0135_1.m3u8#http://183.3.134.56:9901/tsfile/live/0135_1.m3u8?key=tvbox6_com&playlive=1&authid=0#http://www.dsmcloud.top:8888/rtp/239.81.0.113:4056#http://116.9.6.73:4000/rtp/239.81.0.113:4056#http://202.103.213.10:8888/udp/239.81.0.113:4056#http://202.103.213.43:8888/udp/239.81.0.50:4056#
辽宁,http://14.117.233.162:9000/udp/239.77.1.103:5146#http://alvin.ergotron.net:8000/udp/239.77.1.103:5146#http://61.141.202.118:9901/tsfile/live/0121_1.m3u8#http://183.3.134.56:9901/tsfile/live/0121_1.m3u8?key=tvbox6_com&playlive=1&authid=0#http://14.212.185.27:9901/tsfile/live/0121_1.m3u8?key=txiptv&playlive=0&authid=0#http://www.dsmcloud.top:8888/rtp/239.81.0.210:4056#http://116.9.6.73:4000/rtp/239.81.0.210:4056#http://202.103.213.10:8888/udp/239.81.0.35:4056#http://202.103.213.43:8888/udp/239.81.0.210:4056#http://202.103.213.10:8888/udp/239.81.0.210:4056#
