央视频道,#genre#
四川,http://wouu.net:9977/udp/239.93.0.166:5140#http://wouu.net:9977/udp/239.93.0.219:5140#http://wouu.net:9977/udp/239.93.0.52:5140#http://wouu.net:9977/udp/239.93.1.102:5140#http://wouu.net:9977/udp/239.93.0.47:5140#http://wouu.net:9977/udp/239.93.1.101:5140#http://60.12.183.46:9901/tsfile/live/0128_1.m3u8#http://8.138.7.223/【公众号：榴芒电视】/四川科教.m3u8#
陕西,http://wouu.net:9977/udp/239.93.0.100:5140#http://112.46.85.60:8009/hls/20/index.m3u8#http://112.46.85.60:8009/hls/22/index.m3u8#http://112.46.85.60:8009/hls/23/index.m3u8#http://112.46.85.60:8009/hls/24/index.m3u8#http://120.192.226.35:8009/hls/62/index.m3u8#http://60.12.183.46:9901/tsfile/live/0118_1.m3u8#http://123.138.22.30:9901/tsfile/live/1000_1.m3u8#http://123.138.22.30:9901/tsfile/live/1001_1.m3u8#
山西,http://220.164.192.48:50085/tsfile/live/0117_1.m3u8#https://gcalic.v.myalicdn.com/gc/hsxksqj_1/index.m3u8?contentid=2820180516001#
山东,http://58.57.40.22:9901/tsfile/live/1026_1.m3u8#http://58.57.40.22:9901/tsfile/live/1022_1.m3u8#http://58.57.40.22:9901/tsfile/live/1023_1.m3u8#http://58.57.40.22:9901/tsfile/live/1018_1.m3u8#http://58.57.40.22:9901/tsfile/live/1021_1.m3u8#https://gcalic.v.myalicdn.com/gc/hkts09_1/index.m3u8?contentid=2820180516001#https://gcalic.v.myalicdn.com/gc/taishan01_1/index.m3u8?contentid=2820180516001#https://gcalic.v.myalicdn.com/gc/taishan05_1/index.m3u8?contentid=2820180516001#https://gcalic.v.myalicdn.com/gc/taishan03_1/index.m3u8?contentid=2820180516001#https://gcalic.v.myalicdn.com/gc/taishan06_1/index.m3u8?contentid=2820180516001#
河南,https://gcalic.v.myalicdn.com/gc/blg03_1/index.m3u8?contentid=2820180516001#https://gcalic.v.myalicdn.com/gc/blg05_1/index.m3u8?contentid=2820180516001#http://60.12.183.46:9901/tsfile/live/0121_1.m3u8#
河北,http://60.12.183.46:9901/tsfile/live/0111_1.m3u8#http://live.hznet.tv:1935/live/live1/500K/tzwj_video.m3u8#http://121.19.134.222:808/tsfile/live/1005_1.m3u8#http://121.19.134.222:808/tsfile/live/1001_1.m3u8#
北京,http://gcalic.v.myalicdn.com/gc/ztd_1/index.m3u8?contentid=2820180516001#http://gcalic.v.myalicdn.com/gc/gccntv241-slf01_1/index.m3u8?contentid=2820180516001#https://gcalic.v.myalicdn.com/gc/wgw01_1/index.m3u8?contentid=2820180516001#https://gcalic.v.myalicdn.com/gc/wgw02_1/index.m3u8?contentid=2820180516001#https://gcalic.v.myalicdn.com/gc/wgw03_1/index.m3u8?contentid=2820180516001#http://39.164.160.249:9901/tsfile/live/0122_1.m3u8#https://15799848.s21v.faiusr.com/58/ABUIABA6GAAgp6PA4gUo_LGSwQQ.mp4#http://114.252.238.87:8000/udp/239.3.1.116:8000#http://114.252.238.87:8000/udp/239.3.1.118:8000#
天津,http://220.164.192.48:50085/tsfile/live/0130_1.m3u8#https://gcalic.v.myalicdn.com/gc/tjhh02_1/index.m3u8?contentid=2820180516001#https://newcntv.qcloudcdn.com/asp/hls/main/0303000a/3/default/5f03d9f1684241f696b25a19ffc44145/main.m3u8#http://180.213.174.225:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0#
辽宁,https://gcalic.v.myalicdn.com/gc/zsslsjjfsd_1/index.m3u8?contentid=2820180516001#http://dassby.qqff.top:99/live/辽宁影视剧/index.m3u8#http://dassby.qqff.top:99/live/辽宁北方/index.m3u8#http://dassby.qqff.top:99/live/辽宁教育青少/index.m3u8#http://dassby.qqff.top:99/live/辽宁生活/index.m3u8#http://dassby.qqff.top:99/live/辽宁经济/index.m3u8#http://dassby.qqff.top:99/live/辽宁都市/index.m3u8#http://120.76.248.139/live/bfgd/4200000611.m3u8#http://120.76.248.139/live/bfgd/4200000077.m3u8#
吉林,http://220.164.192.48:50085/tsfile/live/0118_1.m3u8#http://36.129.204.117:9003//hls/23/index.m3u8#http://36.129.204.117:9003//hls/22/index.m3u8#http://36.129.204.117:9003//hls/20/index.m3u8#
黑龙江,https://gcalic.v.myalicdn.com/gc/mdjxxmhjyxj_1/index.m3u8?contentid=2820180516001#http://39.134.67.108/PLTV/88888888/224/3221225973/1.m3u8#http://39.134.67.108/PLTV/88888888/224/3221225979/1.m3u8#http://39.134.67.108/PLTV/88888888/224/3221225965/1.m3u8#http://39.134.67.108/PLTV/88888888/224/3221225967/1.m3u8#https://idclive.hljtv.com:4430/live/dushi_hd.m3u8#http://60.12.183.46:9901/tsfile/live/1001_1.m3u8#
内蒙古,https://livestream-bt.nmtv.cn/nmtv/2315general.m3u8?txSecret=4971666599ef9411629213c9a300bf66&txTime=771EF880#https://livestream-bt.nmtv.cn/nmtv/2318general.m3u8?txSecret=a2c948908728a0733cecbe1fadea23dc&txTime=771E8800#https://livestream-bt.nmtv.cn/nmtv/2320general.m3u8?txSecret=4d368a175afa19737a9f5be10af24fe2&txTime=771E8800#https://livestream-bt.nmtv.cn/nmtv/2319general.m3u8?txSecret=c7b5c515d2bb6df442492d54955329a3&txTime=771E8800#https://livestream-bt.nmtv.cn/nmtv/2317general.m3u8?txSecret=112b2c4c872de52b0f37aff6ead63ef0&txTime=771E8800#https://livestream-bt.nmtv.cn/nmtv/2316general.m3u8?txSecret=b4373417a82ed64e52b0982a66da8df2&txTime=771E8800#https://livestream-bt.nmtv.cn/nmtv/2321general.m3u8?txSecret=d9d0fd7a252ef56b515c46a2e21830f4&txTime=771E8800#http://120.192.226.35:8009/hls/60/index.m3u8#
宁夏,http://120.192.226.35:8009/hls/52/index.m3u8#
甘肃,http://120.192.226.35:8009/hls/51/index.m3u8#
青海,http://stream.qhbtv.com/qhsh/sd/live.m3u8?_upt=e4e9fe741725348067#http://stream.qhbtv.com/qhds/sd/live.m3u8?_upt=ea03ed711725339376#http://120.192.226.35:8009/hls/58/index.m3u8#
新疆,http://test5.btzx.com.cn:80/live/kkdl.stream/playlist.m3u8#http://218.84.12.186:8001/hls/main/playlist.m3u8#http://220.164.192.48:50085/tsfile/live/0111_1.m3u8#http://124.88.144.73:1935/live/jjsh/playlist.m3u8#http://124.88.144.73:1935/live/xwzh/playlist.m3u8#http://124.88.144.73:1935/live/dywt/playlist.m3u8#
西藏,http://120.192.226.35:8009/hls/59/index.m3u8#
云南,http://220.164.192.48:50085/tsfile/live/0019_1.m3u8#https://www.ynbit.com:1937/cyds-mlyn/livestream/playlist.m3u8?zyund#
海南,http://220.164.192.48:50085/tsfile/live/1003_1.m3u8#
三沙,http://111.160.17.2:59901/tsfile/live/0001_45.m3u8#
大湾区,http://183.11.239.36:808/hls/132/index.m3u8#http://183.11.239.36:808/hls/132/index.m3u8#
延边,http://gmxw.7766.org:808/hls/15/index.m3u8#http://gmxw.7766.org:808/hls/15/index.m3u8#http://live.ybtvyun.com/video/s10016-af95004b6d1a/index.m3u8#http://live.ybtvyun.com/video/s10006-04819ee234a7/index.m3u8#http://live.ybtvyun.com/video/s10016-7e5f23de35df/index.m3u8?zjild#
安多,http://stream.qhbtv.com/adws/sd/live.m3u8#
兵团,http://liveout.btzx.com.cn/62ds9e/yil08g.m3u8#https://liveout.btzx.com.cn/62ds9e/4nxdih.m3u8?zxinjd#https://liveout.btzx.com.cn/62ds9e/6o77s4.m3u8?zxinjd#http://124.88.144.73:1935/live/jiaoyu/playlist.m3u8#http://124.88.144.73:1935/live/xwzh/playlist.m3u8?zxinjd#http://124.88.144.73:1935/live/dywt/playlist.m3u8?zxinjd#http://124.88.144.73:1935/live/jjsh/playlist.m3u8?zxinjd#
康巴,http://118.122.2.29:9999/hls/39/index.m3u8#
天气,http://36.105.100.208:35455/itv/5000000005000031974.m3u8?cdn=bestzb#
