央视频道,#genre#
CCTV-11 戏曲,http://kxrj.site:64325/86/mg.php?id=cctv11#http://alvin.ergotron.net:8000/udp/239.77.1.238:5146#http://121.33.239.242:9901/tsfile/live/0011_1.m3u8#http://kxrj.site:1333/86/mg.php?id=cctv11#http://14.112.86.101:4022/udp/239.77.1.238:5146#http://219.128.121.202:59901/tsfile/live/0011_1.m3u8?key=txiptv#http://183.3.134.56:9901/tsfile/live/0011_1.m3u8#http://113.90.245.163:4000/udp/239.77.1.238:5146#http://218.13.170.98:9901/tsfile/live/0011_1.m3u8#http://183.53.109.145:9003//hls/112/index.m3u8#
CCTV-12 社会与法,http://kxrj.site:64325/86/mg.php?id=cctv12#http://alvin.ergotron.net:8000/udp/239.77.1.109:5146#http://183.53.109.145:9003//hls/113/index.m3u8#http://121.33.239.242:9901/tsfile/live/0012_1.m3u8#http://kxrj.site:1333/86/mg.php?id=cctv12#http://219.128.121.202:59901/tsfile/live/0012_1.m3u8?key=txiptv#http://113.90.245.163:4000/udp/239.77.0.136:5146#http://183.3.134.56:9901/tsfile/live/0012_1.m3u8#http://113.90.245.163:4000/udp/239.77.1.109:5146#http://14.112.86.101:4022/udp/239.77.1.109:5146#
CCTV-13 新闻,http://kxrj.site:64325/86/mg.php?id=cctv13#http://alvin.ergotron.net:8000/udp/239.77.0.188:5146#http://219.128.121.202:59901/tsfile/live/0013_1.m3u8?key=txiptv#http://113.90.245.163:4000/udp/239.77.0.188:5146#http://113.90.245.163:4000/udp/239.253.43.196:5146#http://14.112.86.101:4022/udp/239.77.0.188:5146#http://218.13.170.98:9901/tsfile/live/0013_1.m3u8#http://183.53.109.145:9003//hls/114/index.m3u8#http://121.33.239.242:9901/tsfile/live/0013_1.m3u8#http://kxrj.site:1333/86/mg.php?id=cctv13#
CCTV-14 少儿,http://kxrj.site:64325/86/mg.php?id=cctv14#http://alvin.ergotron.net:8000/udp/239.77.1.161:5146#http://14.112.86.101:4022/udp/239.77.1.161:5146#http://219.128.121.202:59901/tsfile/live/0014_1.m3u8?key=txiptv#http://218.13.170.98:9901/tsfile/live/0014_1.m3u8#http://121.33.239.242:9901/tsfile/live/0014_1.m3u8#http://183.53.109.145:9003//hls/116/index.m3u8#http://183.53.109.145:9003//hls/115/index.m3u8#http://113.90.245.163:4000/udp/239.77.1.161:5146#http://113.111.17.180:8888/udp/239.77.0.133:5146#
CCTV-15 音乐,http://kxrj.site:64325/86/mg.php?id=cctv15#http://alvin.ergotron.net:8000/udp/239.77.1.239:5146#http://gmxw.7766.org:808/hls/102/index.m3u8#http://183.3.134.56:9901/tsfile/live/0015_1.m3u8#http://121.33.239.242:9901/tsfile/live/0015_1.m3u8#http://219.128.121.202:59901/tsfile/live/0015_1.m3u8?key=txiptv#http://kxrj.site:1333/86/mg.php?id=cctv15#http://113.90.245.163:4000/udp/239.77.1.239:5146#http://183.53.109.145:9003//hls/117/index.m3u8#http://218.13.170.98:9901/tsfile/live/0015_1.m3u8#
CCTV-16 奥林匹克,http://kxrj.site:64325/86/mg.php?id=cctv16#http://alvin.ergotron.net:8000/udp/239.77.1.76:5146#http://gmxw.7766.org:808/hls/169/index.m3u8#http://113.90.245.163:4000/udp/239.77.0.165:5146#http://183.53.109.145:9003//hls/118/index.m3u8#http://14.112.86.101:4022/udp/239.77.0.165:5146#http://171.108.239.79:8181/tsfile/live/1042_1.m3u8?key=txiptv&playlive=1&authid=0#http://171.108.239.99:8181/tsfile/live/1042_1.m3u8?key=txiptv&playlive=1&authid=0#http://171.108.239.99:8181/tsfile/live/1042_1.m3u8?key=txiptv#http://118.249.23.16:4022/udp/239.76.246.98:1234#
CCTV-17 农业农村,http://183.53.109.145:9003//hls/119/index.m3u8#http://kxrj.site:64325/86/mg.php?id=cctv17#http://alvin.ergotron.net:8000/udp/239.77.1.121:5146#http://14.112.86.101:4022/udp/239.77.1.121:5146#http://218.13.170.98:9901/tsfile/live/0016_1.m3u8#http://113.90.245.163:4000/udp/239.77.1.121:5146#http://kxrj.site:1333/86/mg.php?id=cctv17#http://171.108.239.79:8181/tsfile/live/1043_1.m3u8?key=txiptv&playlive=1&authid=0#http://171.108.239.99:8181/tsfile/live/1043_1.m3u8?key=txiptv&playlive=1&authid=0#http://171.108.239.99:8181/tsfile/live/1043_1.m3u8?key=txiptv#
少儿频道,#genre#
卡酷少儿,http://218.13.170.98:9901/tsfile/live/1021_1.m3u8#http://113.218.204.28:8081/tsfile/live/1005_1.m3u8#http://218.76.32.193:9901/tsfile/live/1008_1.m3u8#http://183.66.15.146:60901/tsfile/live/0126_2.m3u8#http://wouu.net:9977/udp/239.93.0.208:5140#http://112.102.217.173:9003//hls/71/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225654/index.m3u8#http://110.53.218.182:9902/tsfile/live/0124_1.m3u8#http://42.48.50.232:9002/tsfile/live/0124_1.m3u8#http://223.166.234.19:7777/tsfile/live/1044_1.m3u8#
嘉佳卡通,http://183.3.134.56:9901/tsfile/live/1007_1.m3u8#
金鹰卡通,http://218.13.170.98:9901/tsfile/live/1022_1.m3u8#http://121.33.239.242:9901/tsfile/live/38727_1.m3u8#http://171.108.239.99:8181/tsfile/live/1049_1.m3u8?key=txiptv#http://171.108.239.99:8181/tsfile/live/1049_1.m3u8?key=txiptv&playlive=1&authid=0#http://223.159.8.12:8099/tsfile/live/1005_1.m3u8?key=txiptv&playlive=0&authid=0#http://218.76.32.193:9901/tsfile/live/1009_1.m3u8#http://113.218.204.28:8081/tsfile/live/1002_1.m3u8#http://183.66.15.146:60901/tsfile/live/0117_2.m3u8#http://58.48.37.158:1111/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0#http://58.48.37.158:1111/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0#
卫视频道,#genre#
湖南,http://121.33.239.242:9901/tsfile/live/0128_1.m3u8#http://113.90.245.163:4000/udp/239.77.0.88:5146#http://113.90.245.163:4000/udp/239.77.1.5:5146#http://14.112.86.101:4022/udp/239.77.1.5:5146#http://121.33.239.242:9901/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0#http://218.13.170.98:9901/tsfile/live/1001_1.m3u8#http://alvin.ergotron.net:8000/udp/239.77.1.5:5146#http://183.3.134.56:9901/tsfile/live/0128_1.m3u8?key=tvbox6_com&playlive=1&authid=0#http://61.141.202.118:9901/tsfile/live/0128_1.m3u8#http://171.108.239.79:8181/tsfile/live/1060_1.m3u8?key=txiptv&playlive=1&authid=0#
湖北,http://kxrj.site:64325/86/mg.php?id=hubws#http://121.33.239.242:9901/tsfile/live/38726_1.m3u8#http://14.112.86.101:4022/udp/239.77.1.93:5146#http://kxrj.site:1333/86/mg.php?id=hubws#http://113.90.245.163:4000/udp/239.77.1.93:5146#http://218.13.170.98:9901/tsfile/live/1007_1.m3u8#http://14.29.76.30:9901/tsfile/live/0132_1.m3u8?key=txiptv#http://alvin.ergotron.net:8000/udp/239.77.1.93:5146#http://183.3.134.56:9901/tsfile/live/0132_1.m3u8?key=tvbox6_com&playlive=1&authid=0#http://219.135.208.218:8083/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0#
安徽,http://113.111.17.180:8888/udp/239.77.0.183:5146#http://113.90.245.163:4000/udp/239.77.1.92:5146#http://121.33.239.242:9901/tsfile/live/0130_1.m3u8#http://218.13.170.98:9901/tsfile/live/1013_1.m3u8#http://113.90.245.163:4000/udp/239.77.0.183:5146#http://14.112.86.101:4022/udp/239.77.1.92:5146#http://218.17.196.234:9901/tsfile/live/0130_1.m3u8#http://alvin.ergotron.net:8000/udp/239.77.1.92:5146#http://gmxw.7766.org:808/hls/40/index.m3u8#http://219.159.147.195:9901/tsfile/live/1027_1.m3u8?key=txiptv&playlive=1&authid=0#
江苏,http://kxrj.site:64325/86/mg.php?id=jsws#http://14.112.86.101:4022/udp/239.77.1.18:5146#http://121.33.239.242:9901/tsfile/live/0135_2.m3u8#http://218.13.170.98:9901/tsfile/live/1003_1.m3u8#http://113.90.245.163:4000/udp/239.77.1.18:5146#http://kxrj.site:1333/86/mg.php?id=jsws#http://113.111.17.180:8888/udp/239.77.0.90:5146#http://218.17.196.234:9901/tsfile/live/0127_1.m3u8#http://14.29.76.30:9901/tsfile/live/0127_1.m3u8?key=txiptv#http://alvin.ergotron.net:8000/udp/239.77.1.18:5146#
江西,http://kxrj.site:64325/86/mg.php?id=jxws#http://121.33.239.242:9901/tsfile/live/0138_1.m3u8#http://kxrj.site:1333/86/mg.php?id=jxws#http://14.112.86.101:4022/udp/239.77.1.219:5146#http://113.90.245.163:4000/udp/239.77.0.149:5146#http://113.111.17.180:8888/udp/239.77.0.149:5146#http://218.13.170.98:9901/tsfile/live/1017_1.m3u8#http://113.90.245.163:4000/udp/239.77.1.219:5146#http://alvin.ergotron.net:8000/udp/239.77.1.219:5146#http://183.3.134.56:9901/tsfile/live/0138_1.m3u8?key=tvbox6_com&playlive=1&authid=0#
浙江,http://113.90.245.163:4000/udp/239.77.1.33:5146#http://218.13.170.98:9901/tsfile/live/1002_1.m3u8#http://14.112.86.101:4022/udp/239.77.1.33:5146#http://alvin.ergotron.net:8000/udp/239.77.1.33:5146#http://116.21.121.116:4433/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0#http://61.141.202.118:9901/tsfile/live/0124_1.m3u8#http://183.3.134.56:9901/tsfile/live/0124_1.m3u8?key=tvbox6_com&playlive=1&authid=0#http://219.135.208.218:8083/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0#http://219.159.147.195:9901/tsfile/live/1025_1.m3u8?key=txiptv&playlive=1&authid=0#http://219.159.147.195:9901/tsfile/live/1025_1.m3u8?key=txiptv#
东方,http://kxrj.site:64325/86/mg.php?id=dfws#http://14.112.86.101:4022/udp/239.77.1.218:5146#http://218.13.170.98:9901/tsfile/live/1010_1.m3u8#http://113.90.245.163:4000/udp/239.77.0.98:5146#http://121.33.239.242:9901/tsfile/live/0107_1.m3u8#http://kxrj.site:1333/86/mg.php?id=dfws#http://113.90.245.163:4000/udp/239.77.1.218:5146#http://alvin.ergotron.net:8000/udp/239.77.1.218:5146#http://61.141.202.118:9901/tsfile/live/0107_1.m3u8#http://171.108.239.99:8181/tsfile/live/1061_1.m3u8?key=txiptv#
东南,http://218.13.170.98:9901/tsfile/live/1015_1.m3u8#http://113.90.245.163:4000/udp/239.77.1.104:5146#http://113.111.17.180:8888/udp/239.77.1.104:5146#http://14.112.86.101:4022/udp/239.77.1.104:5146#http://alvin.ergotron.net:8000/udp/239.77.1.104:5146#http://219.135.208.218:8083/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&authid=0#http://219.159.147.195:9901/tsfile/live/1032_1.m3u8?key=txiptv&playlive=1&authid=0#http://219.159.147.195:9901/tsfile/live/1032_1.m3u8?key=txiptv#http://218.76.32.193:9901/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0#http://118.249.23.16:4022/udp/239.76.245.190:1234#
厦门,http://117.27.190.42:9998/tsfile/live/23282_1.m3u8#http://110.80.17.38:9901/tsfile/live/0128_1.m3u8#http://117.27.190.42:9998/tsfile/live/23282_1.m3u8#http://171.213.196.134:8088/udp/239.93.42.57:5140#http://wouu.net:9977/udp/239.93.42.57:5140#http://202.100.46.58:9901/tsfile/live/1040_1.m3u8#http://202.100.46.58:9901/tsfile/live/1040_1.m3u8?key=txiptv&playlive=1&authid=0#http://220.164.192.48:50085/tsfile/live/1004_1.m3u8#http://31182.hlsplay.aodianyun.com/lms_31182/tv_channel_175.m3u8?zfud#https://live1b.kxm.xmtv.cn/xmtvbf/tvzb/live.m3u8#
广东,http://183.3.134.56:9901/tsfile/live/0142_1.m3u8#http://218.13.170.98:9901/tsfile/live/0019_1.m3u8#http://113.102.83.24:4022/udp/239.77.0.112:5146#http://183.53.109.145:9003//hls/59/index.m3u8#http://218.17.196.234:9901/tsfile/live/1001_1.m3u8#http://14.112.86.101:4022/udp/239.77.0.112:5146#http://218.15.214.115:10000/udp/239.77.0.112:5146#http://113.90.245.163:4000/udp/239.77.0.112:5146#http://121.33.239.242:9901/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0#http://113.109.248.232:9999/udp/239.77.0.112:5146#
深圳,http://121.33.239.242:9901/tsfile/live/0126_1.m3u8#http://113.90.245.163:4000/udp/239.77.0.92:5146#http://58.62.234.242:10000/udp/239.77.1.3:5146#http://14.112.86.101:4022/udp/239.77.1.3:5146#http://113.90.245.163:4000/udp/239.77.1.3:5146#http://218.13.170.98:9901/tsfile/live/1005_1.m3u8#http://14.29.76.30:9901/tsfile/live/0126_1.m3u8?key=txiptv#http://alvin.ergotron.net:8000/udp/239.77.1.3:5146#http://113.109.248.232:9999/rtp/239.77.0.130:5146#http://61.141.202.118:9901/tsfile/live/0126_1.m3u8#
广西,http://183.3.134.56:9901/tsfile/live/0113_1.m3u8?key=tvbox6_com&playlive=1&authid=0#http://218.13.170.98:9901/tsfile/live/1019_1.m3u8#http://121.33.239.242:9901/tsfile/live/0113_1.m3u8#http://183.3.134.56:9901/tsfile/live/0113_1.m3u8#http://219.135.208.218:8083/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0#http://live.gxrb.com.cn/tv/gxtvlive03/index.m3u8#http://171.108.239.99:8181/tsfile/live/1058_1.m3u8?key=txiptv#http://171.108.239.79:8181/tsfile/live/1058_1.m3u8?key=txiptv#http://219.159.147.195:9901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0#http://171.108.239.79:8181/tsfile/live/1058_1.m3u8?key=txiptv&playlive=1&authid=0#
贵州,http://121.33.239.242:9901/tsfile/live/0120_1.m3u8#http://218.13.170.98:9901/tsfile/live/1014_1.m3u8#http://113.90.245.163:4000/udp/239.77.0.230:5146#http://14.112.86.101:4022/udp/239.77.1.221:5146#http://113.90.245.163:4000/udp/239.77.1.221:5146#http://alvin.ergotron.net:8000/udp/239.77.1.221:5146#http://183.3.134.56:9901/tsfile/live/0120_1.m3u8?key=tvbox6_com&playlive=1&authid=0#http://171.108.239.99:8181/tsfile/live/1085_1.m3u8?key=txiptv#http://171.108.239.79:8181/tsfile/live/1085_1.m3u8?key=txiptv&playlive=0&authid=0#http://118.249.23.16:4022/udp/239.76.245.198:1234#
重庆,http://218.13.170.98:9901/tsfile/live/1012_1.m3u8#http://113.90.245.163:4000/udp/239.77.1.162:5146#http://14.112.86.101:4022/udp/239.77.1.162:5146#http://14.29.76.30:9901/tsfile/live/0142_1.m3u8?key=txiptv#http://alvin.ergotron.net:8000/udp/239.77.1.162:5146#http://219.135.208.218:8083/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0#http://219.159.147.195:9901/tsfile/live/1036_1.m3u8?key=txiptv&playlive=1&authid=0#http://219.159.147.195:9901/tsfile/live/1036_1.m3u8?key=txiptv#http://113.218.204.28:8081/tsfile/live/0142_1.m3u8#http://118.249.23.16:4022/udp/239.76.246.92:1234#
四川,http://113.90.245.163:4000/udp/239.77.0.159:5146#http://14.112.86.101:4022/udp/239.77.1.215:5146#http://113.90.245.163:4000/udp/239.77.1.215:5146#http://218.13.170.98:9901/tsfile/live/1011_1.m3u8#http://183.3.134.56:9901/tsfile/live/0123_1.m3u8?key=tvbox6_com&playlive=1&authid=0#http://14.29.76.30:9901/tsfile/live/0123_1.m3u8?key=txiptv#http://alvin.ergotron.net:8000/udp/239.77.1.215:5146#http://14.212.185.27:9901/tsfile/live/0123_1.m3u8?key=txiptv&playlive=0&authid=0#http://219.159.147.195:9901/tsfile/live/1033_1.m3u8?key=txiptv&playlive=1&authid=0#http://219.159.147.195:9901/tsfile/live/1033_1.m3u8?key=txiptv#
陕西,http://110.53.52.63:8888/newlive/live/hls/40/live.m3u8#
山西,http://219.147.200.9:18080/newlive/live/hls/40/live.m3u8#
山东,http://113.90.245.163:4000/udp/239.77.0.132:5146#http://14.112.86.101:4022/udp/239.77.1.142:5146#http://121.33.239.242:9901/tsfile/live/0131_1.m3u8#http://113.90.245.163:4000/udp/239.77.0.94:5146#http://218.13.170.98:9901/tsfile/live/1009_1.m3u8#http://113.90.245.163:4000/udp/239.77.1.142:5146#http://14.29.76.30:9901/tsfile/live/0131_1.m3u8?key=txiptv#http://alvin.ergotron.net:8000/udp/239.77.1.142:5146#http://183.3.134.56:9901/tsfile/live/0131_1.m3u8?key=tvbox6_com&playlive=1&authid=0#http://219.159.147.195:9901/tsfile/live/1029_1.m3u8?key=txiptv#
河南,http://113.90.245.163:4000/udp/239.77.1.229:5146#http://14.112.86.101:4022/udp/239.77.1.229:5146#http://121.33.239.242:9901/tsfile/live/0139_1.m3u8#http://14.29.76.30:9901/tsfile/live/0139_1.m3u8?key=txiptv#http://14.212.185.27:9901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=0&authid=0#http://alvin.ergotron.net:8000/udp/239.77.1.229:5146#http://183.3.134.56:9901/tsfile/live/0139_1.m3u8?key=tvbox6_com&playlive=1&authid=0#http://219.135.208.218:8083/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0#http://219.159.147.195:9901/tsfile/live/1034_1.m3u8?key=txiptv&playlive=1&authid=0#http://219.159.147.195:9901/tsfile/live/1034_1.m3u8?key=txiptv#
河北,http://113.90.245.163:4000/udp/239.77.0.148:5146#http://113.90.245.163:4000/udp/239.77.1.214:5146#http://121.33.239.242:9901/tsfile/live/0117_1.m3u8#http://218.13.170.98:9901/tsfile/live/1016_1.m3u8#http://14.112.86.101:4022/udp/239.77.1.214:5146#http://alvin.ergotron.net:8000/udp/239.77.1.214:5146#http://219.135.208.218:8083/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0#http://219.159.147.195:9901/tsfile/live/1035_1.m3u8?key=txiptv&playlive=1&authid=0#http://219.159.147.195:9901/tsfile/live/1035_1.m3u8?key=txiptv#http://113.218.204.28:8081/tsfile/live/0117_1.m3u8#
北京,http://113.90.245.163:4000/udp/239.77.0.91:5146#http://113.90.245.163:4000/udp/239.77.1.4:5146#http://121.33.239.242:9901/tsfile/live/38725_1.m3u8#http://14.112.86.101:4022/udp/239.77.1.4:5146#http://218.13.170.98:9901/tsfile/live/1004_1.m3u8#http://alvin.ergotron.net:8000/udp/239.77.1.4:5146#http://61.141.202.118:9901/tsfile/live/0122_1.m3u8#http://183.3.134.56:9901/tsfile/live/0122_1.m3u8?key=tvbox6_com&playlive=1&authid=0#http://14.212.185.27:9901/tsfile/live/0122_1.m3u8?key=txiptv&playlive=0&authid=0#http://171.108.239.79:8181/tsfile/live/1121_1.m3u8?key=txiptv&playlive=1&authid=0#
天津,http://14.112.86.101:4022/udp/239.77.1.141:5146#http://218.13.170.98:9901/tsfile/live/1008_1.m3u8#http://121.33.239.242:9901/tsfile/live/0135_1.m3u8#http://183.3.134.56:9901/tsfile/live/0135_1.m3u8?key=tvbox6_com&playlive=1&authid=0#http://113.111.17.180:8888/udp/239.77.1.141:5146#http://113.90.245.163:4000/udp/239.77.1.141:5146#http://alvin.ergotron.net:8000/udp/239.77.0.131:5146#http://alvin.ergotron.net:8000/udp/239.77.1.141:5146#http://61.141.202.118:9901/tsfile/live/0135_1.m3u8#http://171.108.239.99:8181/tsfile/live/1066_1.m3u8?key=txiptv#
辽宁,http://121.33.239.242:9901/tsfile/live/0018_1.m3u8#http://113.90.245.163:4000/udp/239.77.1.103:5146#http://113.90.245.163:4000/udp/239.77.0.123:5146#http://218.13.170.98:9901/tsfile/live/0121_1.m3u8#http://14.112.86.101:4022/udp/239.77.1.103:5146#http://14.29.76.30:9901/tsfile/live/0121_1.m3u8?key=txiptv#http://alvin.ergotron.net:8000/udp/239.77.1.103:5146#http://61.141.202.118:9901/tsfile/live/0121_1.m3u8#http://183.3.134.56:9901/tsfile/live/0121_1.m3u8?key=tvbox6_com&playlive=1&authid=0#http://14.212.185.27:9901/tsfile/live/0121_1.m3u8?key=txiptv&playlive=0&authid=0#
吉林,http://kxrj.site:64325/86/mg.php?id=jlws#http://218.13.170.98:9901/tsfile/live/1018_1.m3u8#http://kxrj.site:1333/86/mg.php?id=jlws#http://121.33.239.242:9901/tsfile/live/0017_1.m3u8#http://alvin.ergotron.net:8000/udp/239.77.1.111:5146#http://183.3.134.56:9901/tsfile/live/0116_1.m3u8?key=tvbox6_com&playlive=1&authid=0#http://219.135.208.218:8083/tsfile/live/0116_1.m3u8?key=txiptv&playlive=1&authid=0#http://113.218.204.28:8081/tsfile/live/0116_1.m3u8#http://118.249.23.16:4022/udp/239.76.246.201:1234#http://118.249.23.16:4022/udp/239.76.253.201:9000#
黑龙江,http://113.111.17.180:8888/udp/239.77.0.93:5146#http://121.33.239.242:9901/tsfile/live/0019_1.m3u8#http://alvin.ergotron.net:8000/udp/239.77.1.6:5146#http://183.3.134.56:9901/tsfile/live/0143_1.m3u8?key=tvbox6_com&playlive=1&authid=0#http://219.135.208.218:8083/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0#http://118.249.23.16:4022/udp/239.76.246.200:1234#http://118.249.23.16:4022/udp/239.76.253.200:9000#http://113.218.204.28:8081/tsfile/live/0143_1.m3u8#http://dms.yryyj.site:8188/udp/239.76.246.200:1234#http://223.159.8.12:8099/tsfile/live/0143_1.m3u8?key=txiptv&playlive=0&authid=0#
