央视频道,#genre#
CCTV-11 戏曲,http://120.238.94.10:9901/tsfile/live/1029_1.m3u8#http://39.164.160.249:9901/tsfile/live/0011_1.m3u8#http://player.cntv.cn/standard/live_HLSDRM20180919.swf?v=180.171.5.8.9.6.3.9&ChannelID=cctv11&videoTVChannel=cctv11&P2PChannelID=pd://cctv_p2p_cctv11&tai=cctv11&VideoName=cctv11&channelID=cctv11#https://player.cntv.cn/standard/live_HLSDRM20180524.swf?tai=cctv11&ChannelID=cctv11&videoTVChannel=cctv11&P2PChannelID=pd://cctv_p2p_cctv11#http://183.237.95.108:9901/tsfile/live/1023_1.m3u8?key=txiptv&playlive=0&authid=0#https://piccpndali.v.myalicdn.com/audio/cctv11_2.m3u8#http://183.11.239.36:808/hls/29/index.m3u8#
CCTV-12 社会与法,http://120.238.94.10:9901/tsfile/live/1030_1.m3u8#http://39.164.160.249:9901/tsfile/live/0012_1.m3u8#http://player.cntv.cn/standard/live_HLSDRM20180606.swf?v=180.171.5.8.9.6.3.9&vdnSID=&vdnIP=&vdnCountryCode=&vdnProvinceCode=&vdnCityCode=&vdnISPCode=&tai=cctv12&ChannelID=cctv12&videoTVChannel=cctv12&P2PChannelID=pd://cctv_p2p_cctv12#https://player.cntv.cn/standard/live_HLSDRM20180524.swf?tai=cctv12&ChannelID=cctv12&videoTVChannel=cctv12&P2PChannelID=pd://cctv_p2p_cctv12#http://183.223.157.123:85/tsfile/live/0012_1.m3u8?key=txiptv#https://piccpndali.v.myalicdn.com/audio/cctv12_2.m3u8#http://112.46.85.60:8009/hls/507/index.m3u8#
CCTV-13 新闻,http://120.238.94.10:9901/tsfile/live/1031_1.m3u8#http://39.164.160.249:9901/tsfile/live/0013_1.m3u8#http://jwplay.hebyun.com.cn/live/cctv13/1500k/tzwj_video.m3u8#https://piccpndali.v.myalicdn.com/audio/cctv13_2.m3u8#http://ali-m-l.cztv.com/channels/lantian/channel21/1080p.m3u8#http://b.mtw.so/633PCQ#https://ldncctvwbcdcnc.v.wscdns.com/ldncctvwbcd/cdrmldcctv13_1/index.m3u8#
CCTV-14 少儿,http://39.164.160.249:9901/tsfile/live/0014_1.m3u8#http://183.237.95.108:9901/tsfile/live/1096_1.m3u8?key=txiptv&playlive=0&authid=0#https://piccpndali.v.myalicdn.com/audio/cctv14_2.m3u8#http://227w9f5104.zicp.fun:35455/gaoma/cctv14.m3u8#http://182.150.23.74:808/hls/14/index.m3u8#http://223.241.247.214:9901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0#http://124.116.183.146:9901/tsfile/live/0014_1.m3u8#
CCTV-15 音乐,http://39.164.160.249:9901/tsfile/live/0015_1.m3u8#https://piccpndali.v.myalicdn.com/audio/cctv15_2.m3u8#http://112.99.193.34:9901/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0#http://183.11.239.36:808/hls/102/index.m3u8#http://gmxw.7766.org:808/hls/102/index.m3u8#http://223.241.247.214:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0#http://222.169.85.8:9901/tsfile/live/0015_1.m3u8?key=txiptv#
CCTV-16 奥林匹克,https://piccpndali.v.myalicdn.com/audio/cctv16_2.m3u8#http://gmxw.7766.org:808/hls/169/index.m3u8#http://183.11.239.36:808/hls/169/index.m3u8#http://122.70.160.24:2380/ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226888/.m3u8#http://42.225.117.174:11199/tsfile/live/0015_2.m3u8?key=txiptv&playlive=1&authid=0#
CCTV-17 农业农村,http://120.238.94.10:9901/tsfile/live/1048_1.m3u8#http://player.cntv.cn/standard/live_HLSDRM20180524.swf?v=180.171.5.8.9.6.3.9&ChannelID=cctv17&videoTVChannel=cctv17&P2PChannelID=pd://cctv_p2p_cctv17&tai=cctv1&VideoName=cctv1&channelID=cctv17#https://piccpndali.v.myalicdn.com/audio/cctv17_2.m3u8#http://218.13.170.98:9901/tsfile/live/0016_1.m3u8?key=txiptv#http://183.11.239.36:808/hls/35/index.m3u8#http://222.169.85.8:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0#http://www.freetv.top/migu/673168256.m3u8?migutoken=698e0ff1ba47e7b3e38326199e2ee0a1b7bd0b0dd192935d111a196fb0a283c3070537cce6951301b2cc3e6f7de31ffdb9b7c4095d6c008d8333e21e5070375ca86124640133c9fa4c6ffa847f#
少儿频道,#genre#
卡酷少儿,http://218.13.170.98:9901/tsfile/live/1021_1.m3u8#
嘉佳卡通,http://61.138.128.226:19901/tsfile/live/1019_1.m3u8#http://121.33.239.242:9901/tsfile/live/1001_1.m3u8#
金鹰卡通,http://120.238.94.10:9901/tsfile/live/1036_1.m3u8#http://183.237.95.108:9901/tsfile/live/1099_1.m3u8?key=txiptv&playlive=0&authid=0#http://120.198.101.106:9901/tsfile/live/1061_1.m3u8?key=txiptv#http://112.99.193.34:9901/tsfile/live/1034_1.m3u8?key=txiptv&amp;playlive=1&amp;authid=0#http://218.13.170.98:9901/tsfile/live/1022_1.m3u8?key=txiptv&playlive=1&authid=0#http://218.15.183.23:9901/tsfile/live/23041_1.m3u8#http://183.11.239.36:808/hls/69/index.m3u8#
卫视频道,#genre#
湖南,http://satellitepull.cnr.cn/live/wx32hunws/playlist.m3u8#http://39.164.160.249:9901/tsfile/live/0128_1.m3u8#https://txmov2.a.kwimgs.com/bs3/video-hls/5199687338554291078_hlsb.m3u8#http://b.mtw.so/5Hfm0h#http://111.61.236.247:9081/hls/24/index.m3u8#http://218.13.170.98:9901/tsfile/live/1001_1.m3u8#http://183.11.239.36:808/hls/36/index.m3u8#
湖北,http://120.238.94.10:9901/tsfile/live/1055_1.m3u8#http://satellitepull.cnr.cn/live/wx32hubws/playlist.m3u8#http://b.mtw.so/5O5BCO#http://111.61.236.247:9081/hls/39/index.m3u8#http://183.11.239.36:808/hls/46/index.m3u8#http://183.131.246.250:9901/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0#http://182.150.23.74:808/hls/28/index.m3u8#
安徽,http://satellitepull.cnr.cn/live/wxahws/playlist.m3u8#http://39.164.160.249:9901/tsfile/live/0130_1.m3u8#https://www.yangshipin.cn/tv/home?pid=600002532#http://111.61.236.247:9081/hls/27/index.m3u8#http://183.11.239.36:808/hls/40/index.m3u8#http://gmxw.7766.org:808/hls/40/index.m3u8#http://183.131.246.250:9901/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0#
江苏,http://39.164.160.249:9901/tsfile/live/0127_1.m3u8#https://txmov2.a.kwimgs.com/upic/2023/02/07/12/BMjAyMzAyMDcxMjQ3NDlfNzM5MzQzNzIyXzk1NjcxMTk5ODM5XzBfMw==_b_Bb92095c7df3c98b458dd14abf1d4b575.mp4#rtsp://124.152.124.50/PLTV/88888910/224/3221225569/10000100000000060000000000107349_0.smil#http://b.mtw.so/6aA06p#http://218.13.170.98:9901/tsfile/live/1003_1.m3u8#http://183.11.239.36:808/hls/38/index.m3u8#http://223.241.247.214:9901/tsfile/live/1008_1.m3u8#http://49.87.154.246:85/tsfile/live/1006_1.m3u8?key=txiptv#
江西,http://satellitepull.cnr.cn/live/wx32jiangxws/playlist.m3u8#http://39.164.160.249:9901/tsfile/live/0138_1.m3u8#http://183.215.134.239:19901/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0#https://www.yangshipin.cn/tv/home?pid=600002503#http://b.mtw.so/6pCqfX#http://111.61.236.247:9081/hls/36/index.m3u8#http://183.11.239.36:808/hls/44/index.m3u8#
浙江,http://player.cntv.cn/standard/live_HLSDRM20180606.swf?ChannelID=zhejiang&P2PChannelID=pd://cctv_p2p_zhejiang#http://183.215.134.239:19901/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0#https://www.yangshipin.cn/tv/home?pid=600002520#http://l.cztvcloud.com/channels/lantian/SXpinghu3/720p.m3u8#http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8#mitv://generationnexxxt.com:19806/7bf4b3a65eaf421ab6d71bd8dcc4547a#http://ali-vl.cztv.com/channels/lantian/channel001/360p.m3u8?a=1000&amp;d=d396e340de48108a9576134d5b090354&amp;k=60ede3db45d8640ab1db2b9f0dfa7549&amp;t=1671539989#http://b.mtw.so/633PD0#
东方,http://39.164.160.249:9901/tsfile/live/0107_1.m3u8#https://txmov2.a.kwimgs.com/bs3/video-hls/5219953535631090825_hlsb.m3u8#http://b.mtw.so/6x8Dku#http://112.46.85.60:8009/hls/31/index.m3u8#http://218.13.170.98:9901/tsfile/live/1010_1.m3u8#http://183.11.239.36:808/hls/114/index.m3u8#http://182.150.23.74:808/hls/19/index.m3u8#
东南,http://satellitepull.cnr.cn/live/wx32fjws/playlist.m3u8#http://player.cntv.cn/standard/live_HLSDRM20180606.swf?ChannelID=dongnan&P2PChannelID=pd://cctv_p2p_dongnan#http://b.mtw.so/6pCqhJ#http://111.61.236.247:9081/hls/42/index.m3u8#http://183.131.246.250:9901/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&authid=0#http://223.241.247.214:85//tsfile/live/0137_1.m3u8?key=txiptv&amp;playlive=1&amp;authid=0#http://113.57.93.165:9900/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&authid=0#
厦门,http://183.11.239.36:808/hls/17/index.m3u8#http://125.42.148.217:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0#http://125.42.151.128:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0#http://125.42.151.241:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0#http://dassby.qqff.top:99/live/厦门卫视/index.m3u8#
广东,http://120.238.94.10:9901/tsfile/live/1008_1.m3u8#http://satellitepull.cnr.cn/live/wxgdws/playlist.m3u8#http://39.164.160.249:9901/tsfile/live/0125_1.m3u8#https://txmov2.a.kwimgs.com/upic/2023/01/26/09/BMjAyMzAxMjYwOTE3NDVfNzM5MzQzNzIyXzk0NjI1OTUwNTA3XzBfMw==_b_B81ddda927d33445d544befd008e60109.mp4#http://183.215.134.239:19901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0#http://183.237.95.108:9901/tsfile/live/1029_1.m3u8?key=txiptv&playlive=0&authid=0#http://120.198.101.106:9901/tsfile/live/1009_1.m3u8?key=txiptv#
深圳,http://satellitepull.cnr.cn/live/wxszws/playlist.m3u8#http://183.237.95.108:9901/tsfile/live/1046_1.m3u8?key=txiptv&playlive=0&authid=0#https://www.yangshipin.cn/tv/home?pid=600002481#http://120.198.101.106:9901/tsfile/live/1065_1.m3u8?key=txiptv#http://112.99.193.34:9901/tsfile/live/1044_1.m3u8?#rtsp://115.85.232.19/PLTV/88888910/224/3221225571/10000100000000060000000000107351_0.smil#rtsp://115.85.205.19/PLTV/88888910/224/3221225571/10000100000000060000000000107351_0.smil#http://218.15.183.23:9901/tsfile/live/23060_1.m3u8#http://183.11.239.36:808/hls/45/index.m3u8#
广西,https://www.yangshipin.cn/tv/home?pid=600002509#http://b.mtw.so/5VBOHv#http://111.61.236.247:9081/hls/44/index.m3u8#http://183.11.239.36:808/hls/56/index.m3u8#http://cssbyd.imwork.net:8082/hls/33/index.m3u8#http://182.150.23.74:808/hls/31/index.m3u8#http://223.241.247.214:9901/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0#
贵州,http://satellitepull.cnr.cn/live/wx32gzws/playlist.m3u8#http://39.164.160.249:9901/tsfile/live/0120_1.m3u8#https://www.yangshipin.cn/tv/home?pid=600002490#https://piccpndali.v.myalicdn.com/audio/guizhou_2.m3u8#http://b.mtw.so/5O5BEA#rtsp://116.176.26.19/PLTV/88888910/224/3221225854/376430616.smil#http://111.61.236.247:9081/hls/37/index.m3u8#http://218.13.170.98:9901/tsfile/live/1014_1.m3u8?key=txiptv#
重庆,http://satellitepull.cnr.cn/live/wxcqws/playlist.m3u8#http://player.cntv.cn/standard/live_HLSDRM20180919.swf?v=180.171.5.8.9.6.3.9&ChannelID=chongqing&videoTVChannel=chongqing&P2PChannelID=pd://cctv_p2p_hdchongqing&tai=chongqing&VideoName=chongqing&channelID=chongqing#https://www.yangshipin.cn/tv/home?pid=600002531#http://b.mtw.so/6aA06z#http://111.61.236.247:9081/hls/41/index.m3u8#http://183.11.239.36:808/hls/53/index.m3u8#http://183.131.246.250:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0#
四川,http://120.238.94.10:9901/tsfile/live/1058_1.m3u8#http://satellitepull.cnr.cn/live/wxscws/playlist.m3u8#https://www.yangshipin.cn/tv/home?pid=600002516#http://b.mtw.so/633PDa#http://111.61.236.247:9081/hls/35/index.m3u8#http://183.11.239.36:808/hls/50/index.m3u8#http://182.150.23.74:808/hls/38/index.m3u8#
陕西,http://120.238.94.10:9901/tsfile/live/1070_1.m3u8?key=txiptv#rtsp://115.85.232.19/PLTV/88888910/224/3221225544/10000100000000060000000000107324_0.smil#http://satellitepull.cnr.cn/live/wxsxxws/playlist.m3u8#http://218.13.170.98:9901/tsfile/live/0136_1.m3u8#http://124.116.183.146:9901/tsfile/live/0136_1.m3u8#rtsp://60.13.39.18/PLTV/88888910/224/3221225544/10000100000000060000000000107324_0.smil#rtsp://60.13.39.19/PLTV/88888910/224/3221225544/10000100000000060000000000107324_0.smil#http://222.169.85.8:9901/tsfile/live/0136_1.m3u8?key=txiptv&playlive=1&authid=0#http://36.32.174.67:60080/newlive/live/hls/44/live.m3u8#http://42.225.117.174:11199/tsfile/live/0136_1.m3u8?key=txiptv&playlive=1&authid=0#
山西,http://120.238.94.10:9901/tsfile/live/1071_1.m3u8#http://satellitepull.cnr.cn/live/wxssxws/playlist.m3u8#http://223.241.247.214:9901/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0#http://222.169.85.8:9901/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0#http://36.32.174.67:60080/newlive/live/hls/43/live.m3u8#http://42.225.117.174:11199/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0#http://ak6668768.zicp.io:8865/live1090.m3u8#
山东,http://satellitepull.cnr.cn/live/wxsdws/playlist.m3u8#http://39.164.160.249:9901/tsfile/live/0131_1.m3u8#https://www.yangshipin.cn/tv/home?pid=600002513#http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8#http://b.mtw.so/6x8DkO#http://111.61.236.247:9081/hls/31/index.m3u8#http://183.11.239.36:808/hls/43/index.m3u8#
河南,http://120.238.94.10:9901/tsfile/live/1068_1.m3u8?key=txiptv#http://satellitepull.cnr.cn/live/wxhnws/playlist.m3u8#http://39.164.160.249:9901/tsfile/live/0139_1.m3u8#http://tvpull.dxhmt.cn:9081/tv/11425-1.m3u8#https://www.yangshipin.cn/tv/home?pid=600002525#http://b.mtw.so/5Hfm0r#http://183.11.239.36:808/hls/51/index.m3u8#
河北,http://satellitepull.cnr.cn/live/wxhebws/playlist.m3u8#http://39.164.160.249:9901/tsfile/live/0117_1.m3u8#http://player.cntv.cn/standard/live_HLSDRM20180919.swf?v=180.171.5.8.9.6.3.9&ChannelID=hebei&videoTVChannel=hebei&P2PChannelID=pd://cctv_p2p_hebei&tai=hebei&VideoName=hebei&channelID=hebei#https://www.yangshipin.cn/tv/home?pid=600002493#http://b.mtw.so/5Hfm2d#http://111.61.236.247:9081/hls/17/index.m3u8#http://183.11.239.36:808/hls/54/index.m3u8#
北京,http://satellitepull.cnr.cn/live/wxbtv/playlist.m3u8#http://39.164.160.249:9901/tsfile/live/0122_1.m3u8#https://www.yangshipin.cn/tv/home?pid=600002309#http://111.61.236.247:9081/hls/28/index.m3u8#http://183.11.239.36:808/hls/41/index.m3u8#http://182.150.23.74:808/hls/17/index.m3u8#http://223.241.247.214:9901/tsfile/live/1004_1.m3u8#
天津,http://b.mtw.so/5zJyWE#http://112.46.85.60:8009/hls/44/index.m3u8#http://111.61.236.247:9081/hls/29/index.m3u8#http://183.11.239.36:808/hls/42/index.m3u8#http://183.131.246.250:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0#http://182.150.23.74:808/hls/27/index.m3u8#http://124.116.183.146:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0#
辽宁,http://39.164.160.249:9901/tsfile/live/0121_1.m3u8#https://www.yangshipin.cn/tv/home?pid=600002505#http://b.mtw.so/5yYWsX#http://111.61.236.247:9081/hls/30/index.m3u8#http://183.11.239.36:808/hls/47/index.m3u8#http://223.241.247.214:9901/tsfile/live/0121_1.m3u8#http://222.169.85.8:9901/tsfile/live/0121_1.m3u8#rtsp://116.176.26.19/PLTV/88888910/224/3221225547/10000100000000060000000000107327_0.smil#
吉林,http://satellitepull.cnr.cn/live/wxjlws/playlist.m3u8#http://player.cntv.cn/standard/live_HLSDRM20180919.swf?v=180.171.5.8.9.6.3.9&ChannelID=jilin&videoTVChannel=jilin&P2PChannelID=pd://cctv_p2p_hdjilin&tai=jilin&VideoName=jilin&channelID=jilin#http://b.mtw.so/6i6dd2#http://111.61.236.247:9081/hls/45/index.m3u8#http://183.11.239.36:808/hls/10/index.m3u8#http://cssbyd.imwork.net:8082/hls/41/index.m3u8#http://182.150.23.74:808/hls/35/index.m3u8#
黑龙江,http://satellitepull.cnr.cn/live/wx32hljws/playlist.m3u8#http://39.164.160.249:9901/tsfile/live/0143_1.m3u8#https://www.yangshipin.cn/tv/home?pid=600002498#http://120.198.101.106:9901/tsfile/live/1075_1.m3u8#http://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8#http://b.mtw.so/6x8DkE#http://112.99.193.34:9901/tsfile/live/1027_1.m3u8?#
内蒙古,http://satellitepull.cnr.cn/live/wx32nmgws/playlist.m3u8#http://183.237.95.108:9901/tsfile/live/1039_1.m3u8?key=txiptv&playlive=0&authid=0#https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8#http://111.61.236.247:9081/hls/48/index.m3u8#http://112.99.193.34:9901/tsfile/live/1049_1.m3u8?#http://218.13.170.98:9901/tsfile/live/0109_1.m3u8?key=txiptv&playlive=1&authid=0#http://183.11.239.36:808/hls/60/index.m3u8#
宁夏,http://120.238.94.10:9901/tsfile/live/1076_1.m3u8#http://satellitepull.cnr.cn/live/wxnxws/playlist.m3u8#http://111.61.236.247:9081/hls/51/index.m3u8#http://183.11.239.36:808/hls/106/index.m3u8#http://cssbyd.imwork.net:8082/hls/45/index.m3u8#http://223.241.247.214:9901/tsfile/live/0112_1.m3u8?key=txiptv&playlive=1&authid=0#http://222.169.85.8:9901/tsfile/live/0112_1.m3u8#rtsp://60.13.23.179/PLTV/88888910/224/3221225563/10000100000000060000000000107343_0.smil#rtsp://115.85.232.19/PLTV/88888910/224/3221225563/10000100000000060000000000107343_0.smil#
甘肃,http://120.238.94.10:9901/tsfile/live/1079_1.m3u8?key=txiptv#http://satellitepull.cnr.cn/live/wxgsws/playlist.m3u8#http://b.mtw.so/6x8Dkk#http://111.61.236.247:9081/hls/54/index.m3u8#http://218.13.170.98:9901/tsfile/live/0141_1.m3u8#http://183.11.239.36:808/hls/119/index.m3u8#http://cssbyd.imwork.net:8082/hls/48/index.m3u8#
青海,http://120.238.94.10:9901/tsfile/live/1073_1.m3u8#http://satellitepull.cnr.cn/live/wx32qhws/playlist.m3u8#https://piccpndali.v.myalicdn.com/audio/qinghai_2.m3u8#http://b.mtw.so/5VBOJh#http://111.61.236.247:9081/hls/49/index.m3u8#http://218.13.170.98:9901/tsfile/live/0140_1.m3u8#http://222.169.85.8:9901/tsfile/live/0018_1.m3u8#
新疆,http://satellitepull.cnr.cn/live/wxxjws/playlist.m3u8#http://39.164.160.249:9901/tsfile/live/0110_1.m3u8#http://111.61.236.247:9081/hls/53/index.m3u8#http://183.11.239.36:808/hls/65/index.m3u8#http://222.169.85.8:9901/tsfile/live/0110_1.m3u8?key=txiptv&playlive=1&authid=0#http://36.32.174.67:60080/newlive/live/hls/47/live.m3u8#http://42.225.117.174:11199/tsfile/live/0110_1.m3u8?key=txiptv&playlive=1&authid=0#
西藏,http://120.238.94.10:9901/tsfile/live/1077_1.m3u8?key=txiptv#http://satellitepull.cnr.cn/live/wxxzws/playlist.m3u8#http://183.237.95.108:9901/tsfile/live/1034_1.m3u8?key=txiptv&playlive=0&authid=0#http://111.61.236.247:9081/hls/52/index.m3u8#http://218.13.170.98:9901/tsfile/live/0111_1.m3u8#http://183.11.239.36:808/hls/64/index.m3u8#http://cssbyd.imwork.net:8082/hls/46/index.m3u8#
云南,http://120.238.94.10:9901/tsfile/live/1069_1.m3u8#http://satellitepull.cnr.cn/live/wxynws/playlist.m3u8#http://39.164.160.249:9901/tsfile/live/0119_1.m3u8#http://111.61.236.247:9081/hls/32/index.m3u8#http://183.11.239.36:808/hls/52/index.m3u8#http://cssbyd.imwork.net:8082/hls/36/index.m3u8#http://183.131.246.250:9901/tsfile/live/0119_1.m3u8?key=txiptv&playlive=1&authid=0#
海南,http://satellitepull.cnr.cn/live/wxhainlyws/playlist.m3u8#https://www.yangshipin.cn/tv/home?pid=600002506#http://b.mtw.so/633PEW#http://183.11.239.36:808/hls/124/index.m3u8#http://cssbyd.imwork.net:8082/hls/31/index.m3u8#http://36.32.174.67:60080/newlive/live/hls/46/live.m3u8#http://dassby.qqff.top:99/live/海南卫视/index.m3u8#
三沙,http://122.70.160.24:2380/ywotttv.bj.chinamobile.com/PLTV/88888888/224/3221226544/.m3u8#http://139.196.151.191:2051/rtp/239.45.1.82:5140#
大湾区,http://183.237.95.108:9901/tsfile/live/1037_1.m3u8?key=txiptv&playlive=0&authid=0#http://183.11.239.36:808/hls/132/index.m3u8#http://gmxw.7766.org:808/hls/132/index.m3u8#http://38.64.72.148/hls/modn/list/4011/chunklist0.m3u8#
延边,http://satellitepull.cnr.cn/live/wxybws/playlist.m3u8#http://l.cztvcloud.com/channels/lantian/SXxinchang2/720p.m3u8##http://gmxw.7766.org:808/hls/15/index.m3u8#
安多,http://36.105.100.208:35455/itv/1000000005000266001.m3u8?cdn=ystenlive#
兵团,http://218.13.170.98:9901/tsfile/live/0115_1.m3u8#http://183.11.239.36:808/hls/7/index.m3u8#
康巴,http://139.196.151.191:2051/rtp/239.45.1.251:5140#
