央视频道,#genre#
CCTV-11 戏曲,http://player.cntv.cn/standard/live_HLSDRM20180919.swf?v=180.171.5.8.9.6.3.9&ChannelID=cctv11&videoTVChannel=cctv11&P2PChannelID=pd://cctv_p2p_cctv11&tai=cctv11&VideoName=cctv11&channelID=cctv11#https://player.cntv.cn/standard/live_HLSDRM20180524.swf?tai=cctv11&ChannelID=cctv11&videoTVChannel=cctv11&P2PChannelID=pd://cctv_p2p_cctv11#http://120.238.94.10:9901/tsfile/live/1029_1.m3u8#http://39.164.160.249:9901/tsfile/live/0011_1.m3u8#http://183.237.95.108:9901/tsfile/live/1023_1.m3u8?key=txiptv&playlive=0&authid=0#http://223.241.247.214:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0#http://124.116.183.146:9901/tsfile/live/0011_1.m3u8?key=tvbox6_com&playlive=1&authid=0#
CCTV-12 社会与法,http://player.cntv.cn/standard/live_HLSDRM20180606.swf?v=180.171.5.8.9.6.3.9&vdnSID=&vdnIP=&vdnCountryCode=&vdnProvinceCode=&vdnCityCode=&vdnISPCode=&tai=cctv12&ChannelID=cctv12&videoTVChannel=cctv12&P2PChannelID=pd://cctv_p2p_cctv12#https://player.cntv.cn/standard/live_HLSDRM20180524.swf?tai=cctv12&ChannelID=cctv12&videoTVChannel=cctv12&P2PChannelID=pd://cctv_p2p_cctv12#http://120.238.94.10:9901/tsfile/live/1030_1.m3u8#http://183.223.157.123:85/tsfile/live/0012_1.m3u8?key=txiptv#http://59.39.89.130:60901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0#http://223.241.247.214:9901/tsfile/live/0012_1.m3u8#http://113.25.252.226:9901/tsfile/live/0012_1.m3u8#
CCTV-13 新闻,http://120.238.94.10:9901/tsfile/live/1031_1.m3u8#http://39.164.160.249:9901/tsfile/live/0013_1.m3u8#http://jwplay.hebyun.com.cn/live/cctv13/1500k/tzwj_video.m3u8#http://59.39.89.130:60901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0#http://223.241.247.214:9901/tsfile/live/0013_1.m3u8#http://124.116.183.146:9901/tsfile/live/0013_1.m3u8#http://113.25.252.226:9901/tsfile/live/0013_1.m3u8#
CCTV-14 少儿,http://39.164.160.249:9901/tsfile/live/0014_1.m3u8#http://183.237.95.108:9901/tsfile/live/1096_1.m3u8?key=txiptv&playlive=0&authid=0#http://1b6467f415.iok.la:9931/tsfile/live/1034_1.m3u8#http://223.241.247.214:9901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0#http://124.116.183.146:9901/tsfile/live/0014_1.m3u8#http://113.25.252.226:9901/tsfile/live/0014_1.m3u8#http://222.169.85.8:9901/tsfile/live/0014_1.m3u8?key=txiptv#
CCTV-15 音乐,http://39.164.160.249:9901/tsfile/live/0015_1.m3u8#http://1b6467f415.iok.la:9931/tsfile/live/1035_1.m3u8#http://111.14.181.15:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0#http://112.99.193.34:9901/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0#http://223.241.247.214:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0#http://222.169.85.8:9901/tsfile/live/0015_1.m3u8?key=txiptv#http://58.19.43.46:9901/tsfile/live/1034_1.m3u8?key=txiptv&playlive=1&authid=0#
CCTV-16 奥林匹克,http://1b6467f415.iok.la:9931/tsfile/live/1094_1.m3u8#https://piccpndali.v.myalicdn.com/audio/cctv16_2.m3u8#http://gmxw.7766.org:808/hls/169/index.m3u8#http://183.11.239.36:808/hls/169/index.m3u8#http://lt.hxtre.com:35455/itv/1000000006000233002.m3u8?cdn=ystenlive#http://42.225.117.174:11199/tsfile/live/0015_2.m3u8?key=txiptv&playlive=1&authid=0#
CCTV-17 农业农村,http://player.cntv.cn/standard/live_HLSDRM20180524.swf?v=180.171.5.8.9.6.3.9&ChannelID=cctv17&videoTVChannel=cctv17&P2PChannelID=pd://cctv_p2p_cctv17&tai=cctv1&VideoName=cctv1&channelID=cctv17#http://120.238.94.10:9901/tsfile/live/1048_1.m3u8#http://1b6467f415.iok.la:9931/tsfile/live/1130_1.m3u8#https://piccpndali.v.myalicdn.com/audio/cctv17_2.m3u8#http://218.13.170.98:9901/tsfile/live/0016_1.m3u8?key=txiptv#http://183.11.239.36:808/hls/35/index.m3u8#http://222.169.85.8:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0#
少儿频道,#genre#
卡酷少儿,http://218.13.170.98:9901/tsfile/live/1021_1.m3u8#http://60.29.124.66:6080/hls/58/index.m3u8#
嘉佳卡通,http://61.138.128.226:19901/tsfile/live/1019_1.m3u8#http://121.33.239.242:9901/tsfile/live/1001_1.m3u8#
金鹰卡通,http://120.238.94.10:9901/tsfile/live/1036_1.m3u8#http://120.198.101.106:9901/tsfile/live/1061_1.m3u8?key=txiptv#http://183.237.95.108:9901/tsfile/live/1099_1.m3u8?key=txiptv&playlive=0&authid=0#http://218.15.183.23:9901/tsfile/live/23041_1.m3u8#http://218.13.170.98:9901/tsfile/live/1022_1.m3u8?key=txiptv&playlive=1&authid=0#http://112.99.193.34:9901/tsfile/live/1034_1.m3u8?key=txiptv&amp;playlive=1&amp;authid=0#http://183.11.239.36:808/hls/69/index.m3u8#
卫视频道,#genre#
湖南,http://39.164.160.249:9901/tsfile/live/0128_1.m3u8#https://txmov2.a.kwimgs.com/bs3/video-hls/5199687338554291078_hlsb.m3u8#http://59.39.89.130:60901/tsfile/live/0125_2.m3u8?key=txiptv&playlive=1&authid=0#http://218.13.170.98:9901/tsfile/live/1001_1.m3u8#http://223.241.247.214:9901/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0#http://124.116.183.146:9901/tsfile/live/0128_1.m3u8?key=txiptv#http://113.25.252.226:9901/tsfile/live/0128_1.m3u8#
湖北,http://120.238.94.10:9901/tsfile/live/1055_1.m3u8#http://59.39.89.130:60901/tsfile/live/0125_12.m3u8?key=txiptv&playlive=1&authid=0#http://183.131.246.250:9901/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0#http://223.241.247.214:9901/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0#http://124.116.183.146:9901/tsfile/live/0132_1.m3u8?key=txiptv#http://113.25.252.226:9901/tsfile/live/0132_1.m3u8#http://1.180.2.93:9901/tsfile/live/0132_1.m3u8#
安徽,http://39.164.160.249:9901/tsfile/live/0130_1.m3u8#https://www.yangshipin.cn/tv/home?pid=600002532#http://59.39.89.130:60901/tsfile/live/0125_6.m3u8?key=txiptv&playlive=1&authid=0#http://183.131.246.250:9901/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0#http://223.241.247.214:9901/tsfile/live/0019_1.m3u8?key=txiptv&playlive=1&authid=0#http://124.116.183.146:9901/tsfile/live/0130_1.m3u8?key=txiptv#rtsp://116.176.26.19/PLTV/88888910/224/3221225536/10000100000000060000000000107316_0.smil#rtsp://116.176.26.18/PLTV/88888910/224/3221225536/10000100000000060000000000107316_0.smil#http://113.25.252.226:9901/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0#
江苏,http://39.164.160.249:9901/tsfile/live/0127_1.m3u8#https://txmov2.a.kwimgs.com/upic/2023/02/07/12/BMjAyMzAyMDcxMjQ3NDlfNzM5MzQzNzIyXzk1NjcxMTk5ODM5XzBfMw==_b_Bb92095c7df3c98b458dd14abf1d4b575.mp4#rtsp://124.152.124.50/PLTV/88888910/224/3221225569/10000100000000060000000000107349_0.smil#http://218.13.170.98:9901/tsfile/live/1003_1.m3u8#http://223.241.247.214:9901/tsfile/live/1008_1.m3u8#http://124.116.183.146:9901/tsfile/live/0127_1.m3u8?=TG@YYDSyouzai=key=txiptv&playlive=1&authid=0=TG@YYDSyouzai#http://113.25.252.226:9901/tsfile/live/0127_1.m3u8#http://222.169.85.8:9901/tsfile/live/0127_1.m3u8?key=txiptv&playlive=1&authid=0#
江西,http://39.164.160.249:9901/tsfile/live/0138_1.m3u8#http://183.215.134.239:19901/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0#https://www.yangshipin.cn/tv/home?pid=600002503#http://59.39.89.130:60901/tsfile/live/0125_10.m3u8?key=txiptv&playlive=1&authid=0#http://183.131.246.250:9901/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0#http://223.241.247.214:9901/tsfile/live/0138_1.m3u8#rtsp://60.13.39.19/PLTV/88888910/224/3221225541/10000100000000060000000000107321_0.smil#rtsp://180.95.143.19/PLTV/88888910/224/3221225541/10000100000000060000000000107321_0.smil#http://113.25.252.226:9901/tsfile/live/0138_1.m3u8#
浙江,http://player.cntv.cn/standard/live_HLSDRM20180606.swf?ChannelID=zhejiang&P2PChannelID=pd://cctv_p2p_zhejiang#http://183.215.134.239:19901/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0#https://www.yangshipin.cn/tv/home?pid=600002520#http://cssbyd.imwork.net:8082/hls/22/index.m3u8#http://223.241.247.214:9901/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0#http://124.116.183.146:9901/tsfile/live/0124_1.m3u8?key=txiptv#rtsp://116.176.26.19/PLTV/88888910/224/3221225535/10000100000000060000000000107315_0.smil#http://113.25.252.226:9901/tsfile/live/0124_1.m3u8#
东方,http://39.164.160.249:9901/tsfile/live/0107_1.m3u8#https://txmov2.a.kwimgs.com/bs3/video-hls/5219953535631090825_hlsb.m3u8#http://113.15.109.216:59901/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0#http://223.241.247.214:9901/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0#http://124.116.183.146:9901/tsfile/live/0107_1.m3u8?key=txiptv#http://113.25.252.226:9901/tsfile/live/0107_1.m3u8?key=txiptv&playlive=1&authid=0#http://222.169.85.8:9901/tsfile/live/0018_1.m3u8#
东南,http://player.cntv.cn/standard/live_HLSDRM20180606.swf?ChannelID=dongnan&P2PChannelID=pd://cctv_p2p_dongnan#http://1b6467f415.iok.la:9931/tsfile/live/1075_1.m3u8#http://111.14.181.15:9901/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&authid=0#http://183.131.246.250:9901/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&authid=0#http://223.241.247.214:85//tsfile/live/0137_1.m3u8?key=txiptv&amp;playlive=1&amp;authid=0#http://113.25.252.226:9901/tsfile/live/0137_1.m3u8#http://58.19.43.46:9901/tsfile/live/1046_1.m3u8#
厦门,http://1b6467f415.iok.la:9931/tsfile/live/1093_1.m3u8#http://183.11.239.36:808/hls/17/index.m3u8#http://lt.hxtre.com:35455/itv/1000000005000266006.m3u8?cdn=ystenlive#http://124.128.73.58:9901/tsfile/live/0129_1.m3u8?key=txiptv&playlive=1&authid=0#http://dassby.qqff.top:99/live/厦门卫视/index.m3u8#http://139.129.231.228:50060/rtp/239.21.2.6:5002#
广东,https://txmov2.a.kwimgs.com/upic/2023/01/26/09/BMjAyMzAxMjYwOTE3NDVfNzM5MzQzNzIyXzk0NjI1OTUwNTA3XzBfMw==_b_B81ddda927d33445d544befd008e60109.mp4#http://183.215.134.239:19901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0#http://120.198.101.106:9901/tsfile/live/1009_1.m3u8?key=txiptv#http://183.237.95.108:9901/tsfile/live/1029_1.m3u8?key=txiptv&playlive=0&authid=0#http://59.39.89.130:60901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0#rtsp://116.176.26.18/PLTV/88888910/224/3221225527/10000100000000060000000000107307_0.smil#http://218.15.183.23:9901/tsfile/live/23008_1.m3u8#http://223.241.247.214:9901/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0#
深圳,http://120.198.101.106:9901/tsfile/live/1065_1.m3u8?key=txiptv#http://183.237.95.108:9901/tsfile/live/1046_1.m3u8?key=txiptv&playlive=0&authid=0#https://www.yangshipin.cn/tv/home?pid=600002481#http://59.39.89.130:60901/tsfile/live/0125_11.m3u8?key=txiptv&playlive=1&authid=0#http://218.15.183.23:9901/tsfile/live/23060_1.m3u8#http://183.131.246.250:9901/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0#http://223.241.247.214:9901/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0#
广西,https://www.yangshipin.cn/tv/home?pid=600002509#http://1b6467f415.iok.la:9931/tsfile/live/1082_1.m3u8#http://113.15.109.216:59901/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0#http://cssbyd.imwork.net:8082/hls/33/index.m3u8#http://223.241.247.214:9901/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0#http://113.25.252.226:9901/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0#http://1.180.2.93:9901/tsfile/live/0113_1.m3u8#
贵州,http://39.164.160.249:9901/tsfile/live/0120_1.m3u8#https://www.yangshipin.cn/tv/home?pid=600002490#http://1b6467f415.iok.la:9931/tsfile/live/1071_1.m3u8#http://59.39.89.130:60901/tsfile/live/0125_15.m3u8?key=txiptv&playlive=1&authid=0#http://218.13.170.98:9901/tsfile/live/1014_1.m3u8?key=txiptv#http://cssbyd.imwork.net:8082/hls/39/index.m3u8#http://223.241.247.214:9901/tsfile/live/0120_1.m3u8?key=txiptv&playlive=1&authid=0#
重庆,http://player.cntv.cn/standard/live_HLSDRM20180919.swf?v=180.171.5.8.9.6.3.9&ChannelID=chongqing&videoTVChannel=chongqing&P2PChannelID=pd://cctv_p2p_hdchongqing&tai=chongqing&VideoName=chongqing&channelID=chongqing#https://www.yangshipin.cn/tv/home?pid=600002531#http://183.131.246.250:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0#http://223.241.247.214:9901/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0#http://124.116.183.146:9901/tsfile/live/0142_1.m3u8#rtsp://60.13.23.179/PLTV/88888910/224/3221225542/10000100000000060000000000107322_0.smil#http://113.25.252.226:9901/tsfile/live/0142_1.m3u8#rtsp://115.85.232.19/PLTV/88888910/224/3221225856/376468527.smil#http://222.169.85.8:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0#
四川,http://120.238.94.10:9901/tsfile/live/1058_1.m3u8#https://www.yangshipin.cn/tv/home?pid=600002516#http://59.39.89.130:60901/tsfile/live/0125_16.m3u8?key=txiptv&playlive=1&authid=0#http://223.241.247.214:85//tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0#http://124.116.183.146:9901/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0#http://113.25.252.226:9901/tsfile/live/0123_1.m3u8#http://222.169.85.8:9901/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0#rtsp://180.95.143.19/PLTV/88888910/224/3221225543/10000100000000060000000000107323_0.smil#
陕西,http://120.238.94.10:9901/tsfile/live/1070_1.m3u8?key=txiptv#rtsp://115.85.232.19/PLTV/88888910/224/3221225544/10000100000000060000000000107324_0.smil#http://satellitepull.cnr.cn/live/wxsxxws/playlist.m3u8#http://218.13.170.98:9901/tsfile/live/0136_1.m3u8#http://124.116.183.146:9901/tsfile/live/0136_1.m3u8#rtsp://60.13.39.18/PLTV/88888910/224/3221225544/10000100000000060000000000107324_0.smil#rtsp://60.13.39.19/PLTV/88888910/224/3221225544/10000100000000060000000000107324_0.smil#http://222.169.85.8:9901/tsfile/live/0136_1.m3u8?key=txiptv&playlive=1&authid=0#http://58.19.43.46:9901/tsfile/live/1013_1.m3u8#http://36.32.174.67:60080/newlive/live/hls/44/live.m3u8#
山西,http://120.238.94.10:9901/tsfile/live/1071_1.m3u8#http://satellitepull.cnr.cn/live/wxssxws/playlist.m3u8#http://223.241.247.214:9901/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0#http://222.169.85.8:9901/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0#http://36.32.174.67:60080/newlive/live/hls/43/live.m3u8#http://42.225.117.174:11199/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0#http://ak6668768.zicp.io:8865/live1090.m3u8#
山东,http://39.164.160.249:9901/tsfile/live/0131_1.m3u8#https://www.yangshipin.cn/tv/home?pid=600002513#http://223.241.247.214:9901/tsfile/live/0131_1.m3u8?key=txiptv&playlive=1&authid=0#http://124.116.183.146:9901/tsfile/live/0131_1.m3u8?key=txiptv&playlive=1&authid=0#http://113.25.252.226:9901/tsfile/live/0131_1.m3u8#http://1.180.2.93:9901/tsfile/live/0131_1.m3u8#http://222.169.85.8:9901/tsfile/live/0131_1.m3u8?key=txiptv&playlive=1&authid=0#
河南,http://120.238.94.10:9901/tsfile/live/1068_1.m3u8?key=txiptv#http://39.164.160.249:9901/tsfile/live/0139_1.m3u8#http://tvpull.dxhmt.cn:9081/tv/11425-1.m3u8#https://www.yangshipin.cn/tv/home?pid=600002525#http://cssbyd.imwork.net:8082/hls/37/index.m3u8#http://183.131.246.250:9901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0#http://223.241.247.214:9901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0#
河北,http://player.cntv.cn/standard/live_HLSDRM20180919.swf?v=180.171.5.8.9.6.3.9&ChannelID=hebei&videoTVChannel=hebei&P2PChannelID=pd://cctv_p2p_hebei&tai=hebei&VideoName=hebei&channelID=hebei#http://39.164.160.249:9901/tsfile/live/0117_1.m3u8#https://www.yangshipin.cn/tv/home?pid=600002493#http://1b6467f415.iok.la:9931/tsfile/live/1074_1.m3u8#http://1.180.2.93:9901/tsfile/live/0117_1.m3u8#http://36.32.174.67:60080/newlive/live/hls/36/live.m3u8#http://123.129.70.178:9901/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0#
北京,http://39.164.160.249:9901/tsfile/live/0122_1.m3u8#https://www.yangshipin.cn/tv/home?pid=600002309#http://59.39.89.130:60901/tsfile/live/0125_7.m3u8?key=txiptv&playlive=1&authid=0#http://223.241.247.214:9901/tsfile/live/1004_1.m3u8#http://124.116.183.146:9901/tsfile/live/0122_1.m3u8?key=txiptv#http://113.25.252.226:9901/tsfile/live/0122_1.m3u8#http://222.169.85.8:9901/tsfile/live/0017_1.m3u8#rtsp://221.7.61.147/PLTV/88888910/224/3221225557/10000100000000060000000000107337_0.smil#
天津,http://1b6467f415.iok.la:9931/tsfile/live/1064_1.m3u8#http://111.14.181.15:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0#http://61.136.172.236:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0#http://183.131.246.250:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0#http://124.116.183.146:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0#http://113.25.252.226:9901/tsfile/live/0135_1.m3u8#http://222.169.85.8:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0#
辽宁,http://39.164.160.249:9901/tsfile/live/0121_1.m3u8#https://www.yangshipin.cn/tv/home?pid=600002505#http://1b6467f415.iok.la:9931/tsfile/live/1069_1.m3u8#http://59.39.89.130:60901/tsfile/live/0125_13.m3u8?key=txiptv&playlive=1&authid=0#http://223.241.247.214:9901/tsfile/live/0121_1.m3u8#http://113.25.252.226:9901/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0#http://1.180.2.93:9901/tsfile/live/0121_1.m3u8#
吉林,http://player.cntv.cn/standard/live_HLSDRM20180919.swf?v=180.171.5.8.9.6.3.9&ChannelID=jilin&videoTVChannel=jilin&P2PChannelID=pd://cctv_p2p_hdjilin&tai=jilin&VideoName=jilin&channelID=jilin#http://1b6467f415.iok.la:9931/tsfile/live/1076_1.m3u8#http://111.14.181.15:9901/tsfile/live/0116_1.m3u8?key=txiptv&playlive=1&authid=0#http://59.39.89.130:60901/tsfile/live/0125_19.m3u8?key=txiptv&playlive=1&authid=0#http://cssbyd.imwork.net:8082/hls/41/index.m3u8#http://223.241.247.214:9901/tsfile/live/0116_1.m3u8?key=txiptv&playlive=1&authid=0#http://113.25.252.226:9901/tsfile/live/0116_1.m3u8?key=txiptv&playlive=1&authid=0#
黑龙江,http://39.164.160.249:9901/tsfile/live/0143_1.m3u8#http://120.198.101.106:9901/tsfile/live/1075_1.m3u8#https://www.yangshipin.cn/tv/home?pid=600002498#http://218.15.183.23:9901/tsfile/live/23055_1.m3u8#http://183.131.246.250:9901/tsfile/live/0143_1.m3u8#http://223.241.247.214:9901/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0#http://124.116.183.146:9901/tsfile/live/0143_1.m3u8?key=txiptv#
内蒙古,http://183.237.95.108:9901/tsfile/live/1039_1.m3u8?key=txiptv&playlive=0&authid=0#http://218.13.170.98:9901/tsfile/live/0109_1.m3u8?key=txiptv&playlive=1&authid=0#http://112.99.193.34:9901/tsfile/live/1049_1.m3u8?#http://cssbyd.imwork.net:8082/hls/44/index.m3u8#http://1.180.2.93:9901/tsfile/live/1068_1.m3u8#http://221.2.148.205:8154/tsfile/live/0109_1.m3u8?key=txiptv&playlive=1&authid=0#http://124.128.73.58:9901/tsfile/live/0109_1.m3u8?key=txiptv&playlive=1&authid=0#
