央视频道,#genre#
CCTV-11 戏曲,http://kxrj.site:8081/8647/mg.php?id=cctv11#http://119.125.134.176:9901/tsfile/live/0011_1.m3u8#http://121.33.239.242:9901/tsfile/live/0011_1.m3u8#http://14.212.185.71:9901/tsfile/live/0011_1.m3u8#http://219.128.121.202:59901/tsfile/live/0011_1.m3u8#http://113.100.72.88:8899/udp/239.77.1.238:5146#http://219.128.121.202:59901/tsfile/live/0011_1.m3u8?key=txiptv#http://183.3.134.56:9901/tsfile/live/0011_1.m3u8#http://113.90.246.252:4000/udp/239.77.1.238:5146#http://14.112.86.101:4022/udp/239.77.1.238:5146#
CCTV-12 社会与法,http://kxrj.site:8081/8647/mg.php?id=cctv12#http://14.212.185.71:9901/tsfile/live/0012_1.m3u8#http://119.125.134.176:9901/tsfile/live/0012_1.m3u8#http://219.128.121.202:59901/tsfile/live/0012_1.m3u8#http://121.33.239.242:9901/tsfile/live/0012_1.m3u8#http://113.100.72.88:8899/udp/239.77.1.109:5146#http://219.128.121.202:59901/tsfile/live/0012_1.m3u8?key=txiptv#http://183.3.134.56:9901/tsfile/live/0012_1.m3u8#http://113.90.246.252:4000/udp/239.77.1.109:5146#http://14.112.86.101:4022/udp/239.77.1.109:5146#
CCTV-13 新闻,http://kxrj.site:8081/8647/mg.php?id=cctv13#http://219.128.121.202:59901/tsfile/live/0013_1.m3u8#http://119.125.134.176:9901/tsfile/live/0013_1.m3u8#http://14.212.185.71:9901/tsfile/live/0013_1.m3u8#http://113.100.72.88:8899/udp/239.77.0.188:5146#http://219.128.121.202:59901/tsfile/live/0013_1.m3u8?key=txiptv#http://14.112.86.101:4022/udp/239.77.0.188:5146#http://121.33.239.242:9901/tsfile/live/0013_1.m3u8#http://113.90.246.252:4000/udp/239.77.0.188:5146#http://171.108.239.98:8181/tsfile/live/1039_1.m3u8?key=txiptv&playlive=1&authid=0#
CCTV-14 少儿,http://kxrj.site:8081/8647/mg.php?id=cctv14#http://219.128.121.202:59901/tsfile/live/0014_1.m3u8#http://14.212.185.71:9901/tsfile/live/0014_1.m3u8#http://121.33.239.242:9901/tsfile/live/0014_1.m3u8#http://113.100.72.88:8899/udp/239.77.1.161:5146#http://219.128.121.202:59901/tsfile/live/0014_1.m3u8?key=txiptv#http://183.3.134.56:9901/tsfile/live/0014_1.m3u8#http://113.90.246.252:4000/udp/239.77.1.161:5146#http://14.112.86.101:4022/udp/239.77.1.161:5146#http://171.108.239.98:8181/tsfile/live/1040_1.m3u8?key=txiptv&playlive=1&authid=0#
CCTV-15 音乐,http://gmxw.7766.org:808/hls/102/index.m3u8#http://kxrj.site:8081/8647/mg.php?id=cctv15#http://119.125.134.176:9901/tsfile/live/0015_1.m3u8#http://14.212.185.71:9901/tsfile/live/0015_1.m3u8#http://219.128.121.202:59901/tsfile/live/0015_1.m3u8#http://113.100.72.88:8899/udp/239.77.1.239:5146#http://219.128.121.202:59901/tsfile/live/0015_1.m3u8?key=txiptv#http://183.3.134.56:9901/tsfile/live/0015_1.m3u8#http://121.33.239.242:9901/tsfile/live/0015_1.m3u8#http://14.112.86.101:4022/udp/239.77.1.239:5146#
CCTV-16 奥林匹克,http://gmxw.7766.org:808/hls/169/index.m3u8#http://113.100.72.88:8899/udp/239.77.0.165:5146#http://113.90.246.252:4000/udp/239.77.0.165:5146#http://14.112.86.101:4022/udp/239.77.0.165:5146#http://171.108.239.80:8181/tsfile/live/1042_1.m3u8?key=txiptv&playlive=1&authid=0#http://171.108.239.98:8181/tsfile/live/1042_1.m3u8?key=txiptv&playlive=1&authid=0#http://222.217.230.192:8181/tsfile/live/1000_1.m3u8#http://222.217.230.195:8181/tsfile/live/1000_1.m3u8#http://171.110.42.238:8181/tsfile/live/1000_1.m3u8#http://222.217.230.254:8181/tsfile/live/1000_1.m3u8#
CCTV-17 农业农村,http://kxrj.site:8081/8647/mg.php?id=cctv17#http://119.125.134.176:9901/tsfile/live/0016_1.m3u8#http://14.212.185.71:9901/tsfile/live/0017_1.m3u8#http://113.100.72.88:8899/udp/239.77.1.121:5146#http://113.90.246.252:4000/udp/239.77.1.121:5146#http://14.112.86.101:4022/udp/239.77.1.121:5146#http://171.108.239.98:8181/tsfile/live/1043_1.m3u8?key=txiptv&playlive=1&authid=0#http://219.159.147.195:9901/tsfile/live/1022_1.m3u8?key=txiptv&playlive=1&authid=0#http://219.159.147.195:9901/tsfile/live/1022_1.m3u8?key=txiptv#http://116.1.184.56:8181/tsfile/live/0019_1.m3u8#
少儿频道,#genre#
卡酷少儿,http://119.125.134.176:9901/tsfile/live/1017_1.m3u8#http://119.125.134.228:9902/tsfile/live/1031_1.m3u8#http://171.110.42.238:8181/tsfile/live/1004_1.m3u8#http://116.1.184.56:8181/tsfile/live/1006_1.m3u8#http://222.217.230.195:8181/tsfile/live/1004_1.m3u8#http://171.104.192.12:8181/tsfile/live/1006_1.m3u8#http://222.217.230.253:8181/tsfile/live/1004_1.m3u8#http://116.1.184.68:8181/tsfile/live/1006_1.m3u8#http://116.1.184.62:8181/tsfile/live/1006_1.m3u8#http://222.217.230.193:8181/tsfile/live/1004_1.m3u8#
嘉佳卡通,http://221.213.69.82:9901/tsfile/live/0115_1.m3u8#
金鹰卡通,http://119.125.134.176:9901/tsfile/live/1018_1.m3u8#http://121.33.239.242:9901/tsfile/live/38727_1.m3u8#http://119.125.134.176:9901/tsfile/live/1018_1.m3u8#http://171.108.239.98:8181/tsfile/live/1049_1.m3u8?key=txiptv&playlive=1&authid=0#http://171.108.239.80:8181/tsfile/live/1049_1.m3u8?key=txiptv&playlive=1&authid=0#http://116.1.184.56:8181/tsfile/live/1004_1.m3u8#http://222.217.230.254:8181/tsfile/live/1071_1.m3u8#http://222.217.230.195:8181/tsfile/live/1071_1.m3u8#http://171.110.42.239:8181/tsfile/live/1071_1.m3u8#http://222.217.230.193:8181/tsfile/live/1071_1.m3u8#
卫视频道,#genre#
湖南,http://183.3.134.56:9901/tsfile/live/0128_1.m3u8?key=tvbox6_com&playlive=1&authid=0#http://61.141.202.118:9901/tsfile/live/0128_1.m3u8#http://14.212.185.71:9901/tsfile/live/0128_1.m3u8#http://119.125.134.176:9901/tsfile/live/0128_1.m3u8#http://218.13.170.98:9901/tsfile/live/1001_1.m3u8#http://113.100.72.88:8899/udp/239.77.1.5:5146#http://121.33.239.242:9901/tsfile/live/0128_1.m3u8#http://14.112.86.101:4022/udp/239.77.1.5:5146#http://58.62.234.242:10000/udp/239.77.0.88:5146#http://113.90.246.252:4000/udp/239.77.1.5:5146#
湖北,http://14.29.76.30:9901/tsfile/live/0132_1.m3u8?key=txiptv#http://183.3.134.56:9901/tsfile/live/0132_1.m3u8?key=tvbox6_com&playlive=1&authid=0#http://219.135.208.218:8083/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0#http://121.33.239.242:9901/tsfile/live/38726_1.m3u8#http://14.212.185.71:9901/tsfile/live/0132_1.m3u8#http://113.100.72.88:8899/udp/239.77.1.93:5146#http://183.3.134.56:9901/tsfile/live/0132_1.m3u8#http://113.90.246.252:4000/udp/239.77.1.93:5146#http://14.112.86.101:4022/udp/239.77.1.93:5146#http://219.159.147.195:9901/tsfile/live/1031_1.m3u8?key=txiptv&playlive=1&authid=0#
安徽,http://gmxw.7766.org:808/hls/40/index.m3u8#http://121.33.239.242:9901/tsfile/live/0130_1.m3u8#http://14.212.185.71:9901/tsfile/live/0130_1.m3u8#http://113.100.72.88:8899/udp/239.77.1.92:5146#http://183.3.134.56:9901/tsfile/live/0130_1.m3u8#http://113.90.246.252:4000/udp/239.77.1.92:5146#http://14.112.86.101:4022/udp/239.77.1.92:5146#http://58.62.234.242:10000/udp/239.77.0.183:5146#http://219.159.147.195:9901/tsfile/live/1027_1.m3u8?key=txiptv&playlive=1&authid=0#http://219.159.147.195:9901/tsfile/live/1027_1.m3u8?key=txiptv#
江苏,http://14.29.76.30:9901/tsfile/live/0127_1.m3u8?key=txiptv#http://61.141.202.118:9901/tsfile/live/0127_1.m3u8#http://183.3.134.56:9901/tsfile/live/0127_1.m3u8?key=tvbox6_com&playlive=1&authid=0#http://219.135.208.218:8083/tsfile/live/0127_1.m3u8?key=txiptv&playlive=1&authid=0#http://119.125.134.176:9901/tsfile/live/0127_1.m3u8#http://14.212.185.71:9901/tsfile/live/0127_1.m3u8#http://121.33.239.242:9901/tsfile/live/0135_2.m3u8#http://218.13.170.98:9901/tsfile/live/1003_1.m3u8#http://113.100.72.88:8899/udp/239.77.1.18:5146#http://183.3.134.56:9901/tsfile/live/0127_1.m3u8#
江西,http://183.3.134.56:9901/tsfile/live/0138_1.m3u8?key=tvbox6_com&playlive=1&authid=0#http://14.212.185.71:9901/tsfile/live/0138_1.m3u8#http://121.33.239.242:9901/tsfile/live/0138_1.m3u8#http://218.13.170.98:9901/tsfile/live/1017_1.m3u8#http://113.100.72.88:8899/udp/239.77.1.219:5146#http://183.3.134.56:9901/tsfile/live/0138_1.m3u8#http://113.90.246.252:4000/udp/239.77.1.219:5146#http://14.112.86.101:4022/udp/239.77.1.219:5146#http://219.159.147.195:9901/tsfile/live/1028_1.m3u8?key=txiptv&playlive=1&authid=0#http://219.159.147.195:9901/tsfile/live/1028_1.m3u8?key=txiptv#
浙江,http://116.21.121.116:4433/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0#http://61.141.202.118:9901/tsfile/live/0124_1.m3u8#http://183.3.134.56:9901/tsfile/live/0124_1.m3u8?key=tvbox6_com&playlive=1&authid=0#http://219.135.208.218:8083/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0#http://119.125.134.176:9901/tsfile/live/0124_1.m3u8#http://113.100.72.88:8899/udp/239.77.1.33:5146#http://14.212.185.71:9901/tsfile/live/0124_1.m3u8#http://113.90.246.252:4000/udp/239.77.1.33:5146#http://14.112.86.101:4022/udp/239.77.1.33:5146#http://121.33.239.242:9901/tsfile/live/0016_1.m3u8#
东方,http://61.141.202.118:9901/tsfile/live/0107_1.m3u8#http://14.212.185.71:9901/tsfile/live/0107_1.m3u8#http://113.100.72.88:8899/udp/239.77.1.218:5146#http://183.3.134.56:9901/tsfile/live/0107_1.m3u8#http://14.112.86.101:4022/udp/239.77.1.218:5146#http://113.90.246.252:4000/udp/239.77.1.218:5146#http://121.33.239.242:9901/tsfile/live/0107_1.m3u8#http://171.108.239.80:8181/tsfile/live/1061_1.m3u8?key=txiptv&playlive=1&authid=0#http://219.159.147.195:9901/tsfile/live/1023_1.m3u8?key=txiptv&playlive=1&authid=0#http://219.159.147.195:9901/tsfile/live/1023_1.m3u8?key=txiptv#
东南,http://219.135.208.218:8083/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&authid=0#http://119.125.134.176:9901/tsfile/live/0137_1.m3u8#http://14.212.185.71:9901/tsfile/live/0137_1.m3u8#http://218.13.170.98:9901/tsfile/live/1015_1.m3u8#http://113.100.72.88:8899/udp/239.77.1.104:5146#http://113.90.246.252:4000/udp/239.77.1.104:5146#http://14.112.86.101:4022/udp/239.77.1.104:5146#http://219.159.147.195:9901/tsfile/live/1032_1.m3u8?key=txiptv&playlive=1&authid=0#http://219.159.147.195:9901/tsfile/live/1032_1.m3u8?key=txiptv#http://116.1.184.56:8181/tsfile/live/0137_1.m3u8#
厦门,http://119.125.134.176:9901/tsfile/live/0129_1.m3u8#http://119.125.134.232:9901/tsfile/live/0129_1.m3u8#http://119.125.134.176:9901/tsfile/live/0129_1.m3u8#http://117.27.190.42:9998/tsfile/live/23282_1.m3u8#http://110.80.17.38:9901/tsfile/live/0128_1.m3u8#http://117.27.190.42:9998/tsfile/live/23282_1.m3u8?key=txiptv&playlive=1&authid=0#http://223.13.1.109:9901/tsfile/live/1030_1.m3u8#http://220.164.192.48:50085/tsfile/live/1004_1.m3u8#http://220.164.192.48:50085/tsfile/live/1004_1.m3u8#http://31182.hlsplay.aodianyun.com/lms_31182/tv_channel_175.m3u8?zfud#
广东,http://119.125.134.176:9901/tsfile/live/1007_1.m3u8#http://218.17.196.234:9901/tsfile/live/1001_1.m3u8#http://14.212.185.71:9901/tsfile/live/1003_1.m3u8#http://113.100.72.88:8899/udp/239.77.0.112:5146#http://113.100.72.88:8899/udp/239.77.0.168:5146#http://121.33.239.242:9901/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0#http://183.3.134.56:9901/tsfile/live/0142_1.m3u8#http://14.115.91.60:7878/udp/239.77.0.112:5146#http://14.115.91.60:7878/udp/239.77.0.168:5146#http://14.19.168.64:4022/udp/239.77.0.112:5146#
深圳,http://14.29.76.30:9901/tsfile/live/0126_1.m3u8?key=txiptv#http://119.122.214.182:4022/rtp/239.77.0.130:5146#http://61.141.202.118:9901/tsfile/live/0126_1.m3u8#http://183.3.134.56:9901/tsfile/live/0126_1.m3u8?key=tvbox6_com&playlive=1&authid=0#http://gmxw.7766.org:808/hls/45/index.m3u8#http://121.33.239.242:9901/tsfile/live/0126_1.m3u8#http://113.100.72.88:8899/udp/239.77.1.3:5146#http://183.3.134.56:9901/tsfile/live/0126_1.m3u8#http://14.212.185.71:9901/tsfile/live/0126_1.m3u8#http://14.112.86.101:4022/udp/239.77.1.3:5146#
广西,http://183.3.134.56:9901/tsfile/live/0113_1.m3u8?key=tvbox6_com&playlive=1&authid=0#http://219.135.208.218:8083/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0#http://119.125.134.176:9901/tsfile/live/0113_1.m3u8#http://119.125.134.176:9901/tsfile/live/0113_1.m3u8#http://121.33.239.242:9901/tsfile/live/0113_1.m3u8#http://218.13.170.98:9901/tsfile/live/1019_1.m3u8#http://14.212.185.71:9901/tsfile/live/0113_1.m3u8#http://171.108.239.98:8181/tsfile/live/1058_1.m3u8?key=txiptv&playlive=1&authid=0#http://116.9.204.242:9901/tsfile/live/0113_1.m3u8#http://219.159.147.195:9901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0#
贵州,http://183.3.134.56:9901/tsfile/live/0120_1.m3u8?key=tvbox6_com&playlive=1&authid=0#http://121.33.239.242:9901/tsfile/live/0120_1.m3u8#http://14.212.185.71:9901/tsfile/live/0120_1.m3u8#http://113.100.72.88:8899/udp/239.77.1.221:5146#http://183.3.134.56:9901/tsfile/live/0120_1.m3u8#http://113.90.246.252:4000/udp/239.77.1.221:5146#http://14.112.86.101:4022/udp/239.77.1.221:5146#http://171.108.239.98:8181/tsfile/live/1085_1.m3u8?key=txiptv&playlive=0&authid=0#http://171.108.239.80:8181/tsfile/live/1085_1.m3u8?key=txiptv&playlive=0&authid=0#http://116.1.184.56:8181/tsfile/live/0120_1.m3u8#
重庆,http://14.29.76.30:9901/tsfile/live/0142_1.m3u8?key=txiptv#http://219.135.208.218:8083/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0#http://14.212.185.71:9901/tsfile/live/0142_1.m3u8#http://218.13.170.98:9901/tsfile/live/1012_1.m3u8#http://113.100.72.88:8899/udp/239.77.1.162:5146#http://113.90.246.252:4000/udp/239.77.1.162:5146#http://14.112.86.101:4022/udp/239.77.1.162:5146#http://121.33.239.242:9901/tsfile/live/0142_1.m3u8#http://219.159.147.195:9901/tsfile/live/1036_1.m3u8?key=txiptv&playlive=1&authid=0#http://219.159.147.195:9901/tsfile/live/1036_1.m3u8?key=txiptv#
四川,http://14.29.76.30:9901/tsfile/live/0123_1.m3u8?key=txiptv#http://183.3.134.56:9901/tsfile/live/0123_1.m3u8?key=tvbox6_com&playlive=1&authid=0#http://14.212.185.71:9901/tsfile/live/0123_1.m3u8#http://218.13.170.98:9901/tsfile/live/1011_1.m3u8#http://113.100.72.88:8899/udp/239.77.1.215:5146#http://183.3.134.56:9901/tsfile/live/0123_1.m3u8#http://113.90.246.252:4000/udp/239.77.1.215:5146#http://14.112.86.101:4022/udp/239.77.1.215:5146#http://121.33.239.242:9901/tsfile/live/0123_1.m3u8#http://219.159.147.195:9901/tsfile/live/1033_1.m3u8?key=txiptv&playlive=1&authid=0#
陕西,http://1.197.81.30:9901/tsfile/live/0136_1.m3u8#
山西,http://123.161.39.128:9901/tsfile/live/0118_1.m3u8#
山东,http://14.29.76.30:9901/tsfile/live/0131_1.m3u8?key=txiptv#http://183.3.134.56:9901/tsfile/live/0131_1.m3u8?key=tvbox6_com&playlive=1&authid=0#http://14.212.185.71:9901/tsfile/live/0131_1.m3u8#http://121.33.239.242:9901/tsfile/live/0131_1.m3u8#http://113.100.72.88:8899/udp/239.77.1.142:5146#http://183.3.134.56:9901/tsfile/live/0131_1.m3u8#http://113.90.246.252:4000/udp/239.77.1.142:5146#http://14.112.86.101:4022/udp/239.77.1.142:5146#http://219.159.147.195:9901/tsfile/live/1029_1.m3u8?key=txiptv#http://116.1.184.68:8181/tsfile/live/0131_1.m3u8#
河南,http://14.29.76.30:9901/tsfile/live/0139_1.m3u8?key=txiptv#http://183.3.134.56:9901/tsfile/live/0139_1.m3u8?key=tvbox6_com&playlive=1&authid=0#http://219.135.208.218:8083/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0#http://14.212.185.71:9901/tsfile/live/0139_1.m3u8#http://113.100.72.88:8899/udp/239.77.1.229:5146#http://183.3.134.56:9901/tsfile/live/0139_1.m3u8#http://121.33.239.242:9901/tsfile/live/0139_1.m3u8#http://14.112.86.101:4022/udp/239.77.1.229:5146#http://113.90.246.252:4000/udp/239.77.1.229:5146#http://219.159.147.195:9901/tsfile/live/1034_1.m3u8?key=txiptv&playlive=1&authid=0#
河北,http://219.135.208.218:8083/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0#http://121.33.239.242:9901/tsfile/live/0117_1.m3u8#http://14.212.185.71:9901/tsfile/live/0117_1.m3u8#http://218.13.170.98:9901/tsfile/live/1016_1.m3u8#http://113.100.72.88:8899/udp/239.77.1.214:5146#http://113.90.246.252:4000/udp/239.77.1.214:5146#http://14.112.86.101:4022/udp/239.77.1.214:5146#http://219.159.147.195:9901/tsfile/live/1035_1.m3u8?key=txiptv&playlive=1&authid=0#http://219.159.147.195:9901/tsfile/live/1035_1.m3u8?key=txiptv#http://116.1.184.68:8181/tsfile/live/0117_1.m3u8#
北京,http://61.141.202.118:9901/tsfile/live/0122_1.m3u8#http://183.3.134.56:9901/tsfile/live/0122_1.m3u8?key=tvbox6_com&playlive=1&authid=0#http://119.125.134.176:9901/tsfile/live/0122_1.m3u8#http://218.13.170.98:9901/tsfile/live/1004_1.m3u8#http://113.100.72.88:8899/udp/239.77.1.4:5146#http://183.3.134.56:9901/tsfile/live/0122_1.m3u8#http://14.212.185.71:9901/tsfile/live/0122_1.m3u8#http://113.90.246.252:4000/udp/239.77.1.4:5146#http://14.112.86.101:4022/udp/239.77.1.4:5146#http://121.33.239.242:9901/tsfile/live/38725_1.m3u8#
天津,http://61.141.202.118:9901/tsfile/live/0135_1.m3u8#http://183.3.134.56:9901/tsfile/live/0135_1.m3u8?key=tvbox6_com&playlive=1&authid=0#http://14.212.185.71:9901/tsfile/live/0135_1.m3u8#http://121.33.239.242:9901/tsfile/live/0135_1.m3u8#http://113.100.72.88:8899/udp/239.77.1.141:5146#http://183.3.134.56:9901/tsfile/live/0135_1.m3u8#http://14.112.86.101:4022/udp/239.77.1.141:5146#http://113.90.246.252:4000/udp/239.77.1.141:5146#http://171.108.239.98:8181/tsfile/live/1066_1.m3u8?key=txiptv&playlive=1&authid=0#http://219.159.147.195:9901/tsfile/live/1037_1.m3u8?key=txiptv&playlive=1&authid=0#
辽宁,http://14.29.76.30:9901/tsfile/live/0121_1.m3u8?key=txiptv#http://61.141.202.118:9901/tsfile/live/0121_1.m3u8#http://183.3.134.56:9901/tsfile/live/0121_1.m3u8?key=tvbox6_com&playlive=1&authid=0#http://119.125.134.176:9901/tsfile/live/0121_1.m3u8#http://14.212.185.71:9901/tsfile/live/0121_1.m3u8#http://218.13.170.98:9901/tsfile/live/0121_1.m3u8#http://113.100.72.88:8899/udp/239.77.1.103:5146#http://183.3.134.56:9901/tsfile/live/0121_1.m3u8#http://113.90.246.252:4000/udp/239.77.1.103:5146#http://14.112.86.101:4022/udp/239.77.1.103:5146#
吉林,http://183.3.134.56:9901/tsfile/live/0116_1.m3u8?key=tvbox6_com&playlive=1&authid=0#http://219.135.208.218:8083/tsfile/live/0116_1.m3u8?key=txiptv&playlive=1&authid=0#http://14.212.185.71:9901/tsfile/live/0116_1.m3u8#http://218.13.170.98:9901/tsfile/live/1018_1.m3u8#http://121.33.239.242:9901/tsfile/live/0017_1.m3u8#http://116.1.184.67:8181/tsfile/live/0116_1.m3u8#http://116.1.184.68:8181/tsfile/live/0116_1.m3u8#http://222.217.230.195:8181/tsfile/live/0116_1.m3u8#http://116.1.184.62:8181/tsfile/live/0116_1.m3u8#http://222.217.230.254:8181/tsfile/live/0116_1.m3u8#
