央视频道,#genre#
安徽,http://223.241.247.214:9901/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0#https://gcalic.v.myalicdn.com/gc/jhs05_1/index.m3u8?contentid=2820180516001#https://gcalic.v.myalicdn.com/gc/jhs01_1/index.m3u8?contentid=2820180516001#https://gcalic.v.myalicdn.com/gc/yxhcnh_1/index.m3u8?contentid=2820180516001#https://gcalic.v.myalicdn.com/gc/yxxdpf_1/index.m3u8?contentid=2820180516001#https://gcalic.v.myalicdn.com/gc/ahhs01_1/index.m3u8?contentid=2820180516001#https://gcalic.v.myalicdn.com/gc/hswlf_1/index.m3u8?contentid=2820180516001#https://gcalic.v.myalicdn.com/gc/hsyg_1/index.m3u8?contentid=2820180516001#https://gcalic.v.myalicdn.com/gc/hspyt_1/index.m3u8?contentid=2820180516001#https://gcalic.v.myalicdn.com/gc/hsptgy_1/index.m3u8?contentid=2820180516001#
江苏,https://gcalic.v.myalicdn.com/gc/xwh01_1/index.m3u8?contentid=2820180516001#https://gcalic.v.myalicdn.com/gc/ylh04_1/index.m3u8?contentid=2820180516001#https://gcalic.v.myalicdn.com/gc/pshdxg01_1/index.m3u8?contentid=2820180516001#https://live.lyg1.com/ggpd/sd/live.m3u8#http://101.65.33.225:9901/tsfile/live/0017_1.m3u8#
江西,http://113.195.5.165:9901/tsfile/live/1092_1.m3u8#http://101.65.33.225:9901/tsfile/live/0130_1.m3u8#
浙江,http://183.136.148.214:9901/tsfile/live/1011_1.m3u8#http://183.136.148.214:9901/tsfile/live/1008_1.m3u8#https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8#http://ali-m-l.cztv.com/channels/lantian/channel006/720p.m3u8#https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8#https://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8#https://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8#http://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8#https://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8?#http://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8#
东方,http://ocj2.kksmg.com/ocj1/ocj1.m3u8#http://36.35.172.21:9901/tsfile/live/1025_1.m3u8#http://36.35.172.21:9901/tsfile/live/1025_1.m3u8#
东南,https://gcalic.v.myalicdn.com/gc/hkts07_1/index.m3u8?contentid=2820180516001#http://36.35.172.10:9901/tsfile/live/0117_1.m3u8#http://115.48.63.37:9901/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&authid=0#
厦门,https://gcalic.v.myalicdn.com/gc/gly01_1/index.m3u8?contentid=2820180516001#http://36.35.172.10:9901/tsfile/live/1038_1.m3u8#http://36.35.172.10:9901/tsfile/live/1038_1.m3u8#
广东,http://gmxw.7766.org:808/hls/175/index.m3u8#http://121.33.239.242:9901/tsfile/live/1003_1.m3u8#http://mom.cloudns.be:9901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0#http://120.238.94.10:9901/tsfile/live/1012_1.m3u8#http://120.238.94.10:9901/tsfile/live/1012_1.m3u8#http://120.238.94.10:9901/tsfile/live/1010_1.m3u8#https://gcalic.v.myalicdn.com/gc/zsslstpt_1/index.m3u8?contentid=2820180516001#http://101.66.199.132:9901/tsfile/live/0125_1.m3u8#http://219.159.194.252:8181/tsfile/live/1002_1.m3u8#http://219.159.194.252:8181/tsfile/live/1005_1.m3u8#
深圳,http://121.33.239.242:9901/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0#http://14.19.168.64:4022/udp/239.77.1.175:5146#http://183.11.239.36:808/hls/151/index.m3u8#http://36.35.111.195:9901/tsfile/live/1032_1.m3u8#
广西,https://pull.gltvs.com/live/glxw/playlist.m3u8?v=b0528684bf934e120e1c30fc808e6576&t=1796868188#http://221.213.69.82:9901/tsfile/live/0118_1.m3u8#http://222.218.158.25:8181/tsfile/live/1012_1.m3u8#http://219.159.194.252:8181/tsfile/live/1009_1.m3u8#http://219.159.194.252:8181/tsfile/live/1012_1.m3u8#http://219.159.194.252:8181/tsfile/live/1010_1.m3u8#http://219.159.194.252:8181/tsfile/live/1011_1.m3u8#
贵州,http://live.strmtzx.cn/stxw/sd/live.m3u8#http://101.65.33.225:9901/tsfile/live/0142_1.m3u8#
重庆,https://tvlive.ugoshop.com/ugotvlive/ssgotv.m3u8?auth_key=2312509421-0-0-6642ec3645caa943da6855a9ef7e2129#http://101.66.199.128:9901/tsfile/live/0142_1.m3u8#http://120.76.248.139/live/bfgd/4200000168.m3u8#
四川,http://182.150.115.21:8030/pcgacg/pcgacg_0.m3u8#http://36.35.111.195:9901/tsfile/live/1036_1.m3u8#
陕西,http://1.197.81.30:9901/tsfile/live/0136_1.m3u8#http://gxlive.snrtv.com/sx6-SD.m3u8#http://gxlive.snrtv.com/sx7-SD.m3u8#http://gxlive.snrtv.com/sx5-SD.m3u8#http://gxlive.snrtv.com/sx4-SD.m3u8#http://gxlive.snrtv.com/sx1-SD.m3u8#http://gxlive.snrtv.com/sx3-SD.m3u8#http://gxlive.snrtv.com/sx8-SD.m3u8#http://gxlive.snrtv.com/sx2-SD.m3u8#http://123.138.22.30:9901/tsfile/live/1000_1.m3u8#
山西,http://123.161.39.128:9901/tsfile/live/0118_1.m3u8#https://gcalic.v.myalicdn.com/gc/hsxksqj_1/index.m3u8?contentid=2820180516001#http://118.77.152.185:9901/tsfile/live/1000_1.m3u8#
山东,http://58.57.40.22:9901/tsfile/live/1026_1.m3u8#http://144.52.160.109:9901/tsfile/live/1063_1.m3u8#http://58.57.40.22:9901/tsfile/live/1023_1.m3u8#http://58.57.40.22:9901/tsfile/live/1019_1.m3u8#http://58.57.40.22:9901/tsfile/live/1021_1.m3u8#http://120.238.94.10:9901/tsfile/live/1062_1.m3u8#https://gcalic.v.myalicdn.com/gc/hkts09_1/index.m3u8?contentid=2820180516001#https://gcalic.v.myalicdn.com/gc/taishan01_1/index.m3u8?contentid=2820180516001#https://gcalic.v.myalicdn.com/gc/taishan05_1/index.m3u8?contentid=2820180516001#https://gcalic.v.myalicdn.com/gc/taishan03_1/index.m3u8?contentid=2820180516001#
河南,https://gcalic.v.myalicdn.com/gc/blg03_1/index.m3u8?contentid=2820180516001#https://gcalic.v.myalicdn.com/gc/blg05_1/index.m3u8?contentid=2820180516001#http://101.66.199.128:9901/tsfile/live/0139_1.m3u8#http://live.dxhmt.cn:9081/tv/10225-1.m3u8#http://live.dxhmt.cn:9081/tv/10422-1.m3u8#http://live.dxhmt.cn:9081/tv/11621-1.m3u8#http://live.dxhmt.cn:9081/tv/11326-1.m3u8#http://115.48.63.37:9901/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0#http://115.48.63.37:9901/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0#http://115.48.63.37:9901/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0#
河北,http://123.182.210.159:9901/tsfile/live/1005_1.m3u8#http://123.182.210.159:9901/tsfile/live/1001_1.m3u8#http://101.65.33.225:9901/tsfile/live/0111_2.m3u8#http://live.hznet.tv:1935/live/live1/500K/tzwj_video.m3u8#
北京,http://222.217.230.192:8181/tsfile/live/1030_1.m3u8#https://gcalic.v.myalicdn.com/gc/wgw01_1/index.m3u8?contentid=2820180516001#https://gcalic.v.myalicdn.com/gc/wgw02_1/index.m3u8?contentid=2820180516001#https://gcalic.v.myalicdn.com/gc/wgw03_1/index.m3u8?contentid=2820180516001#https://15799848.s21v.faiusr.com/58/ABUIABA6GAAgp6PA4gUo_LGSwQQ.mp4#http://101.66.199.128:9901/tsfile/live/0016_1.m3u8#http://123.113.187.204:8000/udp/239.3.1.116:8000#http://111.196.129.152:20000/udp/239.3.1.118:8000#
天津,https://gcalic.v.myalicdn.com/gc/tjhh02_1/index.m3u8?contentid=2820180516001#http://113.236.17.12:9901/tsfile/live/1129_1.m3u8#
辽宁,https://gcalic.v.myalicdn.com/gc/zsslsjjfsd_1/index.m3u8?contentid=2820180516001#http://101.65.33.225:9901/tsfile/live/0123_1.m3u8#http://113.236.17.12:9901/tsfile/live/1023_1.m3u8#http://113.236.17.12:9901/tsfile/live/1020_1.m3u8#http://113.236.17.12:9901/tsfile/live/1018_1.m3u8#http://113.236.17.12:9901/tsfile/live/1024_1.m3u8#http://113.236.17.12:9901/tsfile/live/1022_1.m3u8#http://113.236.17.12:9901/tsfile/live/1021_1.m3u8#http://113.236.17.12:9901/tsfile/live/1019_1.m3u8#http://120.76.248.139/live/bfgd/4200000070.m3u8#
吉林,http://36.129.204.117:9003//hls/23/index.m3u8#http://36.129.204.117:9003//hls/22/index.m3u8#http://36.129.204.117:9003//hls/20/index.m3u8#http://221.213.69.82:9901/tsfile/live/0125_1.m3u8#
黑龙江,https://gcalic.v.myalicdn.com/gc/mdjxxmhjyxj_1/index.m3u8?contentid=2820180516001#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226451/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226529/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226484/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226330/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226242/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226534/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226437/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226555/index.m3u8#http://36.35.172.10:9901/tsfile/live/1033_1.m3u8#
内蒙古,https://livestream-bt.nmtv.cn/nmtv/2320general.m3u8?txSecret=4d368a175afa19737a9f5be10af24fe2&txTime=771E8800#https://livestream-bt.nmtv.cn/nmtv/2318general.m3u8?txSecret=a2c948908728a0733cecbe1fadea23dc&txTime=771E8800#https://livestream-bt.nmtv.cn/nmtv/2319general.m3u8?txSecret=c7b5c515d2bb6df442492d54955329a3&txTime=771E8800#https://livestream-bt.nmtv.cn/nmtv/2317general.m3u8?txSecret=112b2c4c872de52b0f37aff6ead63ef0&txTime=771E8800#https://livestream-bt.nmtv.cn/nmtv/2316general.m3u8?txSecret=b4373417a82ed64e52b0982a66da8df2&txTime=771E8800#https://livestream-bt.nmtv.cn/nmtv/2321general.m3u8?txSecret=d9d0fd7a252ef56b515c46a2e21830f4&txTime=771E8800#http://101.65.33.225:9901/tsfile/live/0109_1.m3u8#http://221.199.193.132:9901/tsfile/live/1004_1.m3u8#http://221.199.193.132:9901/tsfile/live/1004_1.m3u8#
宁夏,http://101.65.33.225:9901/tsfile/live/0112_2.m3u8#
甘肃,http://221.213.69.82:9901/tsfile/live/0113_1.m3u8#
青海,http://stream.qhbtv.com/qhsh/sd/live.m3u8?_upt=e4e9fe741725348067#http://stream.qhbtv.com/qhds/sd/live.m3u8?_upt=ea03ed711725339376#http://221.213.69.82:9901/tsfile/live/0109_2.m3u8#
新疆,http://test5.btzx.com.cn:80/live/kkdl.stream/playlist.m3u8#http://1.197.81.30:9901/tsfile/live/0110_1.m3u8#http://110.153.180.106:55555/out_3/index.m3u8#http://110.153.180.106:55555/out_1/index.m3u8#http://110.153.180.106:55555/out_4/index.m3u8#http://110.153.180.106:55555/out_2/index.m3u8#http://218.84.12.186:8001/hls/main/playlist.m3u8#http://file.loulannews.cn/nmip-media/channellive/channel101476/playlist.m3u8#http://124.88.144.73:1935/live/jiaoyu/playlist.m3u8?zxinjd#http://124.88.144.73:1935/live/xwzh/playlist.m3u8?zxinjd#
西藏,http://101.65.33.225:9901/tsfile/live/0111_1.m3u8#
云南,http://101.65.33.225:9901/tsfile/live/0110_1.m3u8#https://www.ynbit.com:1937/cyds-mlyn/livestream/playlist.m3u8?zyund#
海南,http://36.101.0.224:554/udp/239.253.64.11:5140#http://220.164.192.48:50085/tsfile/live/1003_1.m3u8#
三沙,http://119.125.134.176:9901/tsfile/live/1001_1.m3u8#
大湾区,http://119.125.134.176:9901/tsfile/live/1026_1.m3u8#http://119.125.134.176:9901/tsfile/live/1026_1.m3u8#
延边,http://live.ybtvyun.com/video/s10006-44f040627ca1/index.m3u8#http://live.ybtvyun.com/video/s10006-44f040627ca1/index.m3u8#http://live.ybtvyun.com/video/s10016-af95004b6d1a/index.m3u8?zjild#http://live.ybtvyun.com/video/s10006-04819ee234a7/index.m3u8?zjild#http://live.ybtvyun.com/video/s10006-b571c289a478/index.m3u8?zjild#http://live.ybtvyun.com/video/s10016-7e5f23de35df/index.m3u8?zjild#https://live.ybtvyun.com/video/s10006-ff4eb5dba33d/index.m3u8#https://live.ybtvyun.com/video/s10006-e9c6f9e4d53b/index.m3u8#
安多,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225659/index.m3u8#
兵团,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226439/index.m3u8#https://liveout.btzx.com.cn/62ds9e/4nxdih.m3u8?zxinjd#https://liveout.btzx.com.cn/62ds9e/6o77s4.m3u8?zxinjd#http://124.88.144.73:1935/live/jjsh/playlist.m3u8?zxinjd#
康巴,http://222.218.158.25:8181/tsfile/live/0134_1.m3u8#http://222.218.158.25:8181/tsfile/live/0134_1.m3u8#
天气,http://hls.weathertv.cn/tslslive/qCFIfHB/hls/live_sd.m3u8#
