央视频道,#genre#
嘉佳卡通,http://113.94.31.25:4022/udp/239.77.0.179:5146#
金鹰卡通,金鹰卡通#
卫视频道,#genre#
湖南,http://113.116.43.148:5000/udp/239.77.0.88:5146#http://222.241.154.37:9901/tsfile/live/23025_1.m3u8#http://222.241.154.37:9901/tsfile/live/23020_1.m3u8#http://222.241.154.37:9901/tsfile/live/23026_1.m3u8#http://222.241.154.37:9901/tsfile/live/23022_1.m3u8#http://222.241.154.37:9901/tsfile/live/23027_1.m3u8#http://222.241.154.37:9901/tsfile/live/23027_1.m3u8?key=txiptv&playlive=1&authid=0#http://222.241.154.37:9901/tsfile/live/23023_1.m3u8#http://222.241.154.37:9901/tsfile/live/23024_1.m3u8#http://116.128.224.11:9901/tsfile/live/1002_1.m3u8#
湖北,http://www.furymax.top:85/udp/239.69.1.204:10866#http://www.hiliu.myds.me:8088/udp/239.69.1.42:9892#http://119.98.133.99:4022/udp/239.69.1.41:9886#http://www.hiliu.myds.me:8088/udp/239.69.1.205:10872#http://20191221.xyz:8888/udp/239.69.1.206:10878#http://www.furymax.top:85/udp/239.69.1.40:9880#http://www.furymax.top:85/udp/239.69.1.43:9898#http://stream.jmtv.com.cn/xwzh/sd/live.m3u8?zhubd#http://61.184.176.248:10500/live/live.m3u8#http://hbqjdb.chinashadt.com:2035/live/3.stream/playlist.m3u8#
安徽,http://113.116.43.148:5000/udp/239.77.0.183:5146#http://www.guzhenm.com:7001/hls/hd-live.m3u8?zanhd#http://112.30.194.221:20080/live/d18ff95cb1fb4bbcb56215e189fc12be/hls.m3u8#http://112.30.194.221:20080/live/d18ff95cb1fb4bbcb56215e189fc12be.flv#http://112.30.194.221:20080/live/c41f112b83f644ddb082669501c8ecd3.flv#http://112.30.194.221:20080/live/eac499adad7b49ff9cfa79ba84693959.flv#http://112.30.194.221:20080/live/4b3024127d1c472986ccdcb454f81a9f/hls.m3u8?zanhd#
江苏,http://27.10.134.196:8001/udp/225.0.4.79:7980#
江西,http://113.119.39.15:4021/udp/239.77.1.219:5146#http://www.lizhinas.top:1009/udp/239.252.220.102:5140#http://www.lizhinas.top:1009/udp/239.252.219.115:5140#http://www.lizhinas.top:1009/udp/239.252.220.100:5140#http://www.lizhinas.top:1009/udp/239.252.219.173:5140#http://www.lizhinas.top:1009/udp/239.252.220.238:5140#http://58.144.154.93/yun-live.jxtvcn.com.cn/live-jxtv/tv_taoci.m3u8#
浙江,http://113.116.43.148:5000/udp/239.77.0.89:5146#https://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8#https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8#https://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8#https://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8#https://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8#https://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8#http://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8#http://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8#http://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8#
东方,http://113.116.43.148:5000/udp/239.77.1.218:5146#http://113.116.43.148:5000/udp/239.77.1.218:5146#http://60.7.56.50:4000/udp/239.253.93.239:6417#
东南,http://ik6.iptv8.net:8888/udp/225.1.4.228:1274#
厦门,http://www.qhjx.top:18000/udp/238.255.2.205:5999#
广东,http://113.116.43.148:5000/udp/239.77.0.173:5146#http://116.21.121.30:4021/udp/239.77.0.5:5146#http://119.129.238.239:10000/udp/239.77.0.168:5146#http://benhaha.top:8888/udp/239.21.0.85:3680#http://hlsbkmgsplive.miguvideo.com/ws_w/gdws/gdws3000/3000/01.m3u8?&HlsSubType=&encrypt=#
深圳,http://113.116.43.148:5000/udp/239.77.0.92:5146#http://jt.zorua.cn:8787/udp/239.77.1.224:5146#http://ddns.cyruslee.top:8888/udp/239.77.1.9:5146#http://mail.bfgpay.cn:2052/udp/239.77.1.243:5146#http://ddns.cyruslee.top:8888/udp/239.77.1.7:5146#http://jt.zorua.cn:8787/udp/239.77.1.175:5146#http://jt.zorua.cn:8787/udp/239.77.1.242:5146#http://jt.zorua.cn:8787/udp/239.77.1.34:5146#
广西,http://www.dsmcloud.top:8888/udp/239.81.0.107:4056#http://116.9.204.242:9901/tsfile/live/1001_1.m3u8#https://pull.gltvs.com/live/glxw/playlist.m3u8?v=b0528684bf934e120e1c30fc808e6576&t=1796868188#
贵州,http://live.strmtzx.cn/stxw/sd/live.m3u8#http://vl15191373.imwork.net:8880/udp/239.93.0.131:5140#
重庆,http://113.116.43.148:5000/udp/239.77.1.162:5146#http://113.251.228.247:7788/udp/235.254.199.169:7980#http://222.179.42.129:8181/hls1.m3u8?zzhongqd#https://tvlive.ugoshop.com/ugotvlive/ssgotv.m3u8?auth_key=2312509421-0-0-6642ec3645caa943da6855a9ef7e2129#http://live.wanyuannews.com/wytv/hd/live.m3u8#
四川,http://113.116.43.148:5000/udp/239.77.1.215:5146#http://vl15191373.imwork.net:8880/udp/239.93.0.41:5140#http://wouu.net:9977/udp/239.93.0.166:5140#http://wouu.net:9977/udp/239.93.42.44:5140#http://wouu.net:9977/udp/239.93.1.101:5140#http://wouu.net:9977/udp/239.93.1.102:5140#http://wouu.net:9977/udp/239.93.0.52:5140#http://wouu.net:9977/udp/239.93.0.47:5140#
陕西,http://s.cdhongyuan.cn:4022/udp/239.93.0.100:5140#http://1.70.32.177:8082/udp/239.1.1.50:8050#http://124.116.183.146:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0#http://124.116.183.146:9901/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0#
山西,http://vl15191373.imwork.net:8880/udp/239.93.0.6:5140#http://liveflash.sxrtv.com/live/sxfilm.m3u8?sub_m3u8=true&edge_slice=true#http://liveflash.sxrtv.com/live/sxpublic.m3u8?sub_m3u8=true&edge_slice=true#http://liveflash.sxrtv.com/live/sxedu.m3u8?sub_m3u8=true&edge_slice=true#http://liveflash.sxrtv.com/live/sxfinance.m3u8?sub_m3u8=true&edge_slice=true#
山东,http://221.0.78.198:1681/hls/10222/index.m3u8#http://60.27.135.201:8082/udp/225.1.2.118:5002#http://hlsbkmgsplive.miguvideo.com/wd-shandonghd-1200/01.m3u8?&HlsSubType=&encrypt=#
河南,http://113.116.43.148:5000/udp/239.77.0.17:5146#http://ik6.iptv8.net:8888/udp/225.1.4.52:1081#http://ik6.iptv8.net:8888/udp/225.1.4.53:1082#http://live.dxhmt.cn:9081/tv/10225-1.m3u8#http://live.dxhmt.cn:9081/tv/10422-1.m3u8#http://live.dxhmt.cn:9081/tv/11621-1.m3u8#http://live.dxhmt.cn:9081/tv/11326-1.m3u8#http://live.dxhmt.cn:9081/tv/11625-1.m3u8#
河北,http://vl15191373.imwork.net:8880/udp/239.93.0.132:5140#https://jwliveqxzb.hebyun.com.cn/pqys/pqys.m3u8#https://jwliveqxzb.hebyun.com.cn/pqzh/pqzh.m3u8#http://livebroadcast.ccwb.cn/live/w1619693259142907.flv#https://jwliveqxzb.hebyun.com.cn/hdkj/hdkj.m3u8?zhebd#https://jwliveqxzb.hebyun.com.cn/luquanyi/luquanyi.m3u8#http://tv.pull.hebtv.com/jishi/dushipindao.flv?t=2510710360&k=82fa2120c1c91f181bbdf82de498faad#http://tv.pull.hebtv.com/jishi/nongminpindao.flv?t=2510710360&k=61bdf654828c9db6c20fbb4717fc6dee#
北京,http://113.116.43.148:5000/udp/239.77.0.91:5146#http://123.113.186.207:8000/udp/239.3.1.116:8000#http://omnix.cn:4000/udp/225.1.8.83:8000#http://115.171.216.56:4000/udp/225.1.8.108:8002#http://115.171.216.56:4000/udp/225.1.8.105:8002#http://115.171.216.56:4000/udp/225.1.8.118:8002#
天津,http://60.27.135.201:8082/udp/225.1.1.128:5002#http://60.27.135.201:8082/udp/225.1.1.130:5002#http://60.27.135.201:8082/udp/225.1.1.131:5002#http://60.7.56.50:4000/udp/239.253.92.91:8021#
辽宁,http://113.116.43.148:5000/udp/239.77.0.123:5146#http://124.94.193.136:9902/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0#http://124.94.193.136:9902/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0#http://120.76.248.139/live/bfgd/4200000071.m3u8#http://120.76.248.139/live/bfgd/4200000073.m3u8#http://120.76.248.139/live/bfgd/4200000076.m3u8#
吉林,http://106.59.3.147:55555/udp/239.200.201.127:8792#
黑龙江,http://9988.667789.cn:55055/udp/229.58.190.14:5000#http://stream.hrbtv.net/yspd/sd/live.m3u8?zheild#http://9988.667789.cn:55055/udp/229.58.190.30:5000#http://9988.667789.cn:55055/udp/229.58.190.34:5000#http://live.qthnews.org.cn:1935/live/live1/800k/tzwj_video.m3u8#http://live.qthnews.org.cn:1935/live/live2/800k/tzwj_video.m3u8#http://stream.hrbtv.net/ylpd/sd/live.m3u8?zheild#http://stream.hrbtv.net/xwzh/sd/live.m3u8?zheild#http://stream.hrbtv.net/shpd/sd/live.m3u8?zheild#https://stream.hrbtv.net/zxpd/sd/live.m3u8#
内蒙古,https://livestream-bt.nmtv.cn/nmtv/2315general.m3u8?txSecret=e2b255285dd119a92c8aa5cdf00f8b84&txTime=771EF880#https://livestream-bt.nmtv.cn/nmtv/2316general.m3u8?txSecret=173f71025a2de64458989cfb281a0a37&txTime=771E8800#https://livestream-bt.nmtv.cn/nmtv/2317general.m3u8?txSecret=8e4b7cf6a2c8a75f74aef1a8a07cef43&txTime=771E8800#https://livestream-bt.nmtv.cn/nmtv/2319general.m3u8?txSecret=82ed51a2a4cbf85b62fec8ef2bfe4529&txTime=771E8800#https://livestream-bt.nmtv.cn/nmtv/2320general.m3u8?txSecret=b5e44fcd9473993661f17746112ad1b7&txTime=771E8800#https://livestream-bt.nmtv.cn/nmtv/2321general.m3u8?txSecret=2250268a1d326dbbc4cbf0ba32649ca5&txTime=771E8800#http://221.213.69.82:9901/tsfile/live/0140_1.m3u8?key=txiptv&playlive=0&authid=0#
宁夏,http://lmt.scqstv.com/live1/live1.m3u8#https://liveout.xntv.tv/a65jur/96iln2.m3u8?zqinghd#https://liveout.xntv.tv/a65jur/90p2i1.m3u8?zqinghd#http://dtrmlive.qhdtrm.cn/testpush/sd/live.m3u8#http://lived.dmqhyadmin.com/xhzhpd/sd/live.m3u8#http://livecdn.dmqhyadmin.com/hls/xjhualong.m3u8#http://livecdn.dmqhyadmin.com/hls/xjminhe.m3u8?zqinghd#http://livecdn.dmqhyadmin.com/hls/xjmenyuan.m3u8?zqinghd#http://livecdn.dmqhyadmin.com/hls/xjhuangzhong.m3u8#https://hls.ningxiahuangheyun.com/live/nxws1M.m3u8#
甘肃,http://106.59.3.147:55555/udp/239.200.200.186:8356#http://125.74.200.110:10080/hls/001/001_live.m3u8?gansu#https://hls.gstv.com.cn/49048r/w1l6d5.m3u8#https://hls.gstv.com.cn/49048r/10iv1j.m3u8#https://hls.gstv.com.cn/49048r/l54391.m3u8#https://hls.gstv.com.cn/49048r/3t5xyc.m3u8#
青海,http://125.89.163.44:8888/udp/239.253.43.125:5146#
新疆,http://218.84.12.186:8001/hls/main/playlist.m3u8#http://test5.btzx.com.cn/live/kkdl.stream/playlist.m3u8?zxinjd#http://test5.btzx.com.cn:80/live/kkdl.stream/playlist.m3u8#http://file.loulannews.cn/nmip-media/channellive/channel101476/playlist.m3u8#http://36.35.16.98:9901/tsfile/live/0001_15.m3u8?key=txiptv&playlive=0&authid=0#http://124.88.144.73:1935/live/jjsh/playlist.m3u8#http://124.88.144.73:1935/live/jiaoyu/playlist.m3u8?zxinjd#http://124.88.144.73:1935/live/xwzh/playlist.m3u8?zxinjd#http://124.88.144.73:1935/live/dywt/playlist.m3u8?zxinjd#http://124.88.144.73:1935/live/jiaoyu/playlist.m3u8#
西藏,http://1.70.32.177:8082/udp/239.1.1.57:8057#
云南,http://116.128.224.11:9901/tsfile/live/0119_1.m3u8?key=txiptv&playlive=0&authid=0#
海南,http://60.27.135.201:8082/udp/225.1.2.82:5002#
三沙,http://60.27.135.201:8082/udp/225.1.2.181:5002#
大湾区,http://benhaha.top:8888/udp/239.21.0.84:3676#
延边,http://live.ybtvyun.com/video/s10006-44f040627ca1/index.m3u8#http://live.ybtvyun.com/video/s10016-19a16c47eb99/index.m3u8#http://live.ybtvyun.com/video/s10006-04819ee234a7/index.m3u8#http://live.ybtvyun.com/video/s10016-af95004b6d1a/index.m3u8?zjild#http://live.ybtvyun.com/video/s10006-04819ee234a7/index.m3u8?zjild#http://live.ybtvyun.com/video/s10006-b571c289a478/index.m3u8?zjild#http://live.ybtvyun.com/video/s10016-7e5f23de35df/index.m3u8?zjild#
安多,http://stream.qhbtv.com/adws/sd/live.m3u8#
兵团,https://liveout.btzx.com.cn/62ds9e/4nxdih.m3u8?zxinjd#http://test5.btzx.com.cn/live/13TV.stream/playlist.m3u8?zxinjd#http://test5.btzx.com.cn/live/14TV.stream/playlist.m3u8?zxinjd#https://liveout.btzx.com.cn/62ds9e/6o77s4.m3u8?zxinjd#http://60.27.135.201:8082/udp/225.1.1.57:5002#
康巴,http://61.157.139.15:9901/tsfile/live/2415_1.m3u8?key=txiptv&playlive=1&authid=0#
天气,http://origin.lean.org.cn:4000/udp/239.45.1.47:5140#
