央视频道,#genre#
广东,http://113.101.160.29:8888/udp/239.77.0.4:5146#http://58.252.12.164:8000/udp/239.77.0.166:5146#http://58.252.12.164:8000/udp/239.77.0.225:5146#http://219.159.194.239:8181/tsfile/live/1004_1.m3u8?key=Aikantv&t=1727357598#
深圳,http://mail.bfgpay.cn:2052/udp/239.77.0.130:5146#http://mail.bfgpay.cn:2052/udp/239.77.1.243:5146#http://125.89.163.44:8888/udp/239.77.1.242:5146#http://mail.bfgpay.cn:2052/udp/239.77.1.124:5146#
广西,http://116.9.204.242:9901/tsfile/live/1001_1.m3u8#https://pull.gltvs.com/live/glxw/playlist.m3u8?v=b0528684bf934e120e1c30fc808e6576&t=1796868188#
贵州,http://live.strmtzx.cn/stxw/sd/live.m3u8#http://wouu.net:9977/udp/239.93.0.131:5140#
重庆,http://113.251.226.247:7788/udp/235.254.199.169:7980#http://222.179.42.129:8181/hls1.m3u8?zzhongqd#https://tvlive.ugoshop.com/ugotvlive/ssgotv.m3u8?auth_key=2312509421-0-0-6642ec3645caa943da6855a9ef7e2129#http://27.10.76.34:8001/udp/225.0.4.187:7980#http://live.wanyuannews.com/wytv/hd/live.m3u8#
四川,http://113.67.164.10:8888/udp/239.77.0.159:5146#http://vl15191373.imwork.net:8880/udp/239.93.0.41:5140#http://wouu.net:9977/udp/239.93.0.166:5140#http://182.150.115.21:8030/pcgacg/pcgacg_0.m3u8#http://wouu.net:9977/udp/239.93.1.101:5140#http://wouu.net:9977/udp/239.93.1.102:5140#http://wouu.net:9977/udp/239.93.0.52:5140#http://wouu.net:9977/udp/239.93.0.47:5140#
陕西,http://s.cdhongyuan.cn:4022/udp/239.93.0.100:5140#http://124.116.183.146:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0#http://124.116.183.146:9901/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0#
山西,http://liveflash.sxrtv.com/live/sxfilm.m3u8?sub_m3u8=true&edge_slice=true#http://liveflash.sxrtv.com/live/sxpublic.m3u8?sub_m3u8=true&edge_slice=true#http://liveflash.sxrtv.com/live/sxedu.m3u8?sub_m3u8=true&edge_slice=true#http://liveflash.sxrtv.com/live/sxfinance.m3u8?sub_m3u8=true&edge_slice=true#
山东,http://120.237.241.82:4000/udp/239.77.0.83:5146#http://hlsbkmgsplive.miguvideo.com/wd-shandonghd-1200/01.m3u8?&HlsSubType=&encrypt=#
河南,http://ik6.iptv8.net:8888/udp/225.1.4.52:1081#http://ik6.iptv8.net:8888/udp/225.1.4.53:1082#http://live.dxhmt.cn:9081/tv/10225-1.m3u8#http://live.dxhmt.cn:9081/tv/10422-1.m3u8#http://live.dxhmt.cn:9081/tv/11621-1.m3u8#http://live.dxhmt.cn:9081/tv/11326-1.m3u8#http://live.dxhmt.cn:9081/tv/11625-1.m3u8#
河北,https://jwliveqxzb.hebyun.com.cn/pqys/pqys.m3u8#https://jwliveqxzb.hebyun.com.cn/pqzh/pqzh.m3u8#http://jwliveqxzb.hebyun.com.cn/clzhpd/clzhpd.flv#https://jwliveqxzb.hebyun.com.cn/hdkj/hdkj.m3u8?zhebd#https://jwliveqxzb.hebyun.com.cn/luquanyi/luquanyi.m3u8#http://tv.pull.hebtv.com/jishi/weishipindao.flv?t=2510710360&k=689e494c226aa7038632a897aa3dbd27#rtmp://tv.pull.hebtv.com/jishi/weishipindao?t=2510710360&k=6cdf3c059a496f8c8375f86e1fb53346#http://tv.pull.hebtv.com/jishi/dushipindao.flv?t=2510710360&k=82fa2120c1c91f181bbdf82de498faad#http://tv.pull.hebtv.com/jishi/nongminpindao.flv?t=2510710360&k=61bdf654828c9db6c20fbb4717fc6dee#
北京,http://120.234.5.29:6000/udp/239.20.0.121:2040#http://123.113.186.207:8000/udp/239.3.1.159:8000#http://124.205.11.239:91/live/BTVSHhd-5M/live.m3u8#http://123.113.186.207:8000/udp/239.3.1.116:8000#
天津,http://xuys.top:8888/udp/225.1.1.128:5002#http://xuys.top:8888/udp/225.1.1.130:5002#http://xuys.top:8888/udp/225.1.1.131:5002#http://117.114.153.18:8180/TV00000000000000000085@HHZT#
辽宁,http://120.237.241.82:4000/udp/239.77.0.123:5146#http://120.76.248.139/live/bfgd/4200000071.m3u8#http://120.76.248.139/live/bfgd/4200000073.m3u8#http://120.76.248.139/live/bfgd/4200000076.m3u8#
吉林,http://223.10.21.36:8082/udp/239.1.1.30:8030#
黑龙江,http://vl15191373.imwork.net:8880/udp/239.93.0.183:5140#http://9988.667789.cn:55055/udp/229.58.190.14:5000#http://stream.hrbtv.net/yspd/sd/live.m3u8?zheild#http://9988.667789.cn:55055/udp/229.58.190.30:5000#http://9988.667789.cn:55055/udp/229.58.190.34:5000#http://live.qthnews.org.cn:1935/live/live1/800k/tzwj_video.m3u8#http://live.qthnews.org.cn:1935/live/live2/800k/tzwj_video.m3u8#http://stream.hrbtv.net/ylpd/sd/live.m3u8?zheild#http://stream.hrbtv.net/xwzh/sd/live.m3u8?zheild#http://stream.hrbtv.net/shpd/sd/live.m3u8?zheild#
内蒙古,http://36.40.237.113:9999/tsfile/live/0128_1.m3u8?key=txiptv&playlive=0&authid=0#https://livestream-bt.nmtv.cn/nmtv/2315general.m3u8?txSecret=e2b255285dd119a92c8aa5cdf00f8b84&txTime=771EF880#https://livestream-bt.nmtv.cn/nmtv/2316general.m3u8?txSecret=173f71025a2de64458989cfb281a0a37&txTime=771E8800#https://livestream-bt.nmtv.cn/nmtv/2317general.m3u8?txSecret=8e4b7cf6a2c8a75f74aef1a8a07cef43&txTime=771E8800#https://livestream-bt.nmtv.cn/nmtv/2319general.m3u8?txSecret=82ed51a2a4cbf85b62fec8ef2bfe4529&txTime=771E8800#https://livestream-bt.nmtv.cn/nmtv/2320general.m3u8?txSecret=b5e44fcd9473993661f17746112ad1b7&txTime=771E8800#https://livestream-bt.nmtv.cn/nmtv/2321general.m3u8?txSecret=2250268a1d326dbbc4cbf0ba32649ca5&txTime=771E8800#
宁夏,http://lmt.scqstv.com/live1/live1.m3u8#https://liveout.xntv.tv/a65jur/96iln2.m3u8?zqinghd#https://liveout.xntv.tv/a65jur/90p2i1.m3u8?zqinghd#http://livecdn.dmqhyadmin.com/hls/xjhualong.m3u8#http://dtrmlive.qhdtrm.cn/testpush/sd/live.m3u8#http://livecdn.dmqhyadmin.com/hls/xjminhe.m3u8?zqinghd#http://livecdn.dmqhyadmin.com/hls/xjmenyuan.m3u8?zqinghd#http://livecdn.dmqhyadmin.com/hls/xjhuangzhong.m3u8#http://lived.dmqhyadmin.com/xhzhpd/sd/live.m3u8#https://hls.ningxiahuangheyun.com/live/nxws1M.m3u8#
甘肃,http://125.74.200.110:10080/hls/001/001_live.m3u8?gansu#https://hls.gstv.com.cn/49048r/w1l6d5.m3u8#https://hls.gstv.com.cn/49048r/10iv1j.m3u8#https://hls.gstv.com.cn/49048r/l54391.m3u8#https://hls.gstv.com.cn/49048r/3t5xyc.m3u8#http://116.128.224.11:9901/tsfile/live/0141_1.m3u8?key=txiptv&playlive=0&authid=0#
青海,http://vl15191373.imwork.net:8880/udp/239.93.0.192:5140#
新疆,http://220.164.192.48:50085/tsfile/live/0110_1.m3u8?key=txiptv&playlive=0&authid=0#http://218.84.12.186:8001/hls/main/playlist.m3u8#http://test5.btzx.com.cn/live/kkdl.stream/playlist.m3u8?zxinjd#http://test5.btzx.com.cn:80/live/kkdl.stream/playlist.m3u8#http://124.88.144.73:1935/live/jjsh/playlist.m3u8#http://124.88.144.73:1935/live/jiaoyu/playlist.m3u8?zxinjd#http://124.88.144.73:1935/live/xwzh/playlist.m3u8?zxinjd#http://124.88.144.73:1935/live/dywt/playlist.m3u8?zxinjd#http://124.88.144.73:1935/live/jiaoyu/playlist.m3u8#
西藏,http://120.237.241.82:4000/udp/239.77.0.74:5146#
云南,http://14.21.143.206:8888/udp/239.253.43.100:5146#
海南,http://vl15191373.imwork.net:8880/udp/239.93.0.80:5140#
三沙,http://wouu.net:9977/udp/239.93.42.58:5140#
大湾区,http://113.67.164.10:8888/udp/239.77.0.9:5146#
延边,http://live.ybtvyun.com/video/s10006-44f040627ca1/index.m3u8#http://live.ybtvyun.com/video/s10016-19a16c47eb99/index.m3u8#http://live.ybtvyun.com/video/s10006-04819ee234a7/index.m3u8#http://live.ybtvyun.com/video/s10016-af95004b6d1a/index.m3u8?zjild#http://live.ybtvyun.com/video/s10006-04819ee234a7/index.m3u8?zjild#http://live.ybtvyun.com/video/s10006-b571c289a478/index.m3u8?zjild#http://live.ybtvyun.com/video/s10016-7e5f23de35df/index.m3u8?zjild#
安多,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225659/index.m3u8#
兵团,http://123.180.177.20:16000/udp/239.253.93.176:6344#https://liveout.btzx.com.cn/62ds9e/4nxdih.m3u8?zxinjd#http://test5.btzx.com.cn/live/13TV.stream/playlist.m3u8?zxinjd#http://test5.btzx.com.cn/live/14TV.stream/playlist.m3u8?zxinjd#https://liveout.btzx.com.cn/62ds9e/6o77s4.m3u8?zxinjd#
康巴,http://111.202.12.159:8080/3zvkK28/1000/live.m3u8#
天气,http://hls.weathertv.cn/tslslive/qCFIfHB/hls/live_sd.m3u8#
