央视频道,#genre#
山东,http://123.129.70.178:9901/tsfile/live/0018_1.m3u8#http://123.129.70.178:9901/tsfile/live/1003_1.m3u8#http://123.129.70.178:9901/tsfile/live/1000_1.m3u8#http://120.76.248.139/live/bfgd/4200000112.m3u8#
河南,http://61.136.67.238:50085/tsfile/live/0017_1.m3u8?key=txiptv&playlive=1&authid=0#
河北,http://219.147.200.9:18080/newlive/live/hls/38/live.m3u8#http://tv.pull.hebtv.com/jishi/shaoerkejiao.m3u8?t=2510710360&k=4ff4446adf3cce3de40dd013255b38b2#http://tv.pull.hebtv.com/jishi/shaoerkejiao.flv?t=2510710360&k=87b12e4fe703265f4f59538a2399246c#http://tv.pull.hebtv.com/jishi/dushipindao.flv?t=2510710360&k=82fa2120c1c91f181bbdf82de498faad#
北京,http://123.166.61.70:8003/hls/56/index.m3u8#http://39.98.201.151:9090/udp/225.1.8.129:8002#http://39.98.201.151:9090/udp/225.1.8.108:8002#http://39.98.201.151:9090/udp/225.1.8.123:8002#http://39.98.201.151:9090/udp/225.1.8.125:8002#http://39.98.201.151:9090/udp/225.1.8.118:8002#
天津,http://123.166.61.70:8003/hls/57/index.m3u8#http://123.166.61.70:8003/hls/57/index.m3u8#
辽宁,http://119.36.148.115:59901/tsfile/live/0121_1.m3u8#http://120.76.248.139/live/bfgd/4200000611.m3u8#http://120.76.248.139/live/bfgd/4200000070.m3u8#http://120.76.248.139/live/bfgd/4200000071.m3u8#http://120.76.248.139/live/bfgd/4200000075.m3u8#http://120.76.248.139/live/bfgd/4200000073.m3u8#http://120.76.248.139/live/bfgd/4200000076.m3u8#http://120.76.248.139/live/bfgd/4200000068.m3u8#
吉林,http://110.53.52.63:8888/newlive/live/hls/34/live.m3u8#
黑龙江,http://123.166.61.70:8003/hls/51/index.m3u8#http://42.48.50.232:9002/tsfile/live/0138_1.m3u8#
内蒙古,https://livestream-bt.nmtv.cn/nmtv/2315general.m3u8?txSecret=4971666599ef9411629213c9a300bf66&txTime=771EF880#https://livestream-bt.nmtv.cn/nmtv/2318general.m3u8?txSecret=a2c948908728a0733cecbe1fadea23dc&txTime=771E8800#https://livestream-bt.nmtv.cn/nmtv/2320general.m3u8?txSecret=4d368a175afa19737a9f5be10af24fe2&txTime=771E8800#https://livestream-bt.nmtv.cn/nmtv/2319general.m3u8?txSecret=c7b5c515d2bb6df442492d54955329a3&txTime=771E8800#https://livestream-bt.nmtv.cn/nmtv/2317general.m3u8?txSecret=112b2c4c872de52b0f37aff6ead63ef0&txTime=771E8800#https://livestream-bt.nmtv.cn/nmtv/2316general.m3u8?txSecret=b4373417a82ed64e52b0982a66da8df2&txTime=771E8800#https://livestream-bt.nmtv.cn/nmtv/2321general.m3u8?txSecret=d9d0fd7a252ef56b515c46a2e21830f4&txTime=771E8800#http://111.61.236.247:9081/hls/48/index.m3u8#
宁夏,https://hls.ningxiahuangheyun.com/live/nxws1M.m3u8#https://hls.ningxiahuangheyun.com/live/nxse1M.m3u8#https://hls.ningxiahuangheyun.com/live/nxgg1M.m3u8#https://hls.ningxiahuangheyun.com/live/nxwl1M.m3u8#https://hls.ningxiahuangheyun.com/live/nxjj1M.m3u8#
甘肃,http://202.100.46.58:9901/tsfile/live/1035_1.m3u8#https://hls.gstv.com.cn/49048r/w1l6d5.m3u8#https://hls.gstv.com.cn/49048r/922k96.m3u8#https://hls.gstv.com.cn/49048r/3t5xyc.m3u8#https://hls.gstv.com.cn/49048r/10iv1j.m3u8#https://hls.gstv.com.cn/49048r/l54391.m3u8#
青海,http://42.48.50.232:9002/tsfile/live/0140_1.m3u8#
新疆,http://111.61.236.247:9081/hls/53/index.m3u8#
西藏,http://111.61.236.247:9081/hls/52/index.m3u8#
云南,http://111.61.236.247:9081/hls/32/index.m3u8#
海南,https://live2.hnntv.cn/srs/tv/xwpd.m3u8?_upt=799b85661723278351#http://42.48.50.232:9002/tsfile/live/1009_1.m3u8#
三沙,http://119.36.148.115:59901/tsfile/live/1009_1.m3u8#
大湾区,http://183.11.239.36:808/hls/132/index.m3u8#
延边,http://live.ybtvyun.com/video/s10006-44f040627ca1/index.m3u8#http://live.ybtvyun.com/video/s10016-af95004b6d1a/index.m3u8?zjild#
安多,http://36.156.94.111/cucc-livod.ks-cdn.gitv.tv/gitv_live/G_ANDUO/G_ANDUO.m3u8#
兵团,http://223.166.234.114:7777/tsfile/live/0115_1.m3u8#
康巴,http://60.255.240.247:8090/live/kbwsH264_2000.m3u8#
天气,http://hls.weathertv.cn/tslslive/qCFIfHB/hls/live_sd.m3u8#
