央视频道,#genre#
北京,http://39.98.201.151:9090/udp/225.1.8.21:8002#http://39.98.201.151:9090/udp/225.1.8.129:8002#http://39.98.201.151:9090/udp/225.1.8.127:8002#http://39.98.201.151:9090/udp/225.1.8.105:8002#http://39.98.201.151:9090/udp/225.1.8.106:8002#http://39.98.201.151:9090/udp/225.1.8.118:8002#
天津,http://39.98.201.151:9090/udp/225.1.8.48:8044#
辽宁,http://120.76.248.139/live/bfgd/4200000070.m3u8#http://120.76.248.139/live/bfgd/4200000071.m3u8#http://120.76.248.139/live/bfgd/4200000075.m3u8#http://120.76.248.139/live/bfgd/4200000073.m3u8#http://120.76.248.139/live/bfgd/4200000076.m3u8#http://120.76.248.139/live/bfgd/4200000068.m3u8#http://120.76.248.139/live/bfgd/4200000611.m3u8#http://39.98.201.151:9090/udp/225.1.8.51:8056#
吉林,http://39.98.201.151:9090/udp/225.1.8.153:8200#
黑龙江,https://stream.hrbtv.net/yspd/sd/live.m3u8#http://9988.667789.cn:55055/udp/229.58.190.30:5000#http://9988.667789.cn:55055/udp/229.58.190.34:5000#http://live.qthnews.org.cn:1935/live/live1/800k/tzwj_video.m3u8#http://live.qthnews.org.cn:1935/live/live2/800k/tzwj_video.m3u8#http://stream.hrbtv.net/ylpd/sd/live.m3u8?zheild#http://stream.hrbtv.net/xwzh/sd/live.m3u8?zheild#https://stream.hrbtv.net/shpd/sd/live.m3u8#https://stream.hrbtv.net/zxpd/sd/live.m3u8#http://117.114.153.18:8180/TV00000000000000000084@HHZT#
内蒙古,https://livestream-bt.nmtv.cn/nmtv/2315general.m3u8?txSecret=e2b255285dd119a92c8aa5cdf00f8b84&txTime=771EF880#https://livestream-bt.nmtv.cn/nmtv/2316general.m3u8?txSecret=173f71025a2de64458989cfb281a0a37&txTime=771E8800#https://livestream-bt.nmtv.cn/nmtv/2317general.m3u8?txSecret=8e4b7cf6a2c8a75f74aef1a8a07cef43&txTime=771E8800#https://livestream-bt.nmtv.cn/nmtv/2319general.m3u8?txSecret=82ed51a2a4cbf85b62fec8ef2bfe4529&txTime=771E8800#https://livestream-bt.nmtv.cn/nmtv/2320general.m3u8?txSecret=b5e44fcd9473993661f17746112ad1b7&txTime=771E8800#https://livestream-bt.nmtv.cn/nmtv/2321general.m3u8?txSecret=2250268a1d326dbbc4cbf0ba32649ca5&txTime=771E8800#http://39.98.201.151:9090/udp/225.1.8.156:8176#
宁夏,http://lmt.scqstv.com/live1/live1.m3u8#https://liveout.xntv.tv/a65jur/90p2i1.m3u8?zqinghd#http://livecdn.dmqhyadmin.com/hls/xjhualong.m3u8#http://dtrmlive.qhdtrm.cn/testpush/sd/live.m3u8#http://livecdn.dmqhyadmin.com/hls/xjminhe.m3u8?zqinghd#http://livecdn.dmqhyadmin.com/hls/xjmenyuan.m3u8?zqinghd#http://livecdn.dmqhyadmin.com/hls/xjhuangzhong.m3u8#http://lived.dmqhyadmin.com/xhzhpd/sd/live.m3u8#https://hls.ningxiahuangheyun.com/live/nxgg1M.m3u8#https://hls.ningxiahuangheyun.com/live/nxjj1M.m3u8#
甘肃,http://125.74.200.110:10080/hls/001/001_live.m3u8?gansu#https://hls.gstv.com.cn/49048r/w1l6d5.m3u8#https://hls.gstv.com.cn/49048r/10iv1j.m3u8#https://hls.gstv.com.cn/49048r/l54391.m3u8#https://hls.gstv.com.cn/49048r/3t5xyc.m3u8#http://39.98.201.151:9090/udp/225.1.8.162:8188#
青海,http://39.98.201.151:9090/udp/225.1.8.157:8184#
新疆,http://110.153.180.106:55555/out_3/index.m3u8#http://110.153.180.106:55555/out_1/index.m3u8#http://110.153.180.106:55555/out_4/index.m3u8#http://110.153.180.106:55555/out_2/index.m3u8#http://218.84.12.186:8001/hls/main/playlist.m3u8#http://test5.btzx.com.cn/live/kkdl.stream/playlist.m3u8?zxinjd#http://test5.btzx.com.cn:80/live/kkdl.stream/playlist.m3u8#http://124.88.144.73:1935/live/jjsh/playlist.m3u8#http://124.88.144.73:1935/live/jiaoyu/playlist.m3u8?zxinjd#http://124.88.144.73:1935/live/xwzh/playlist.m3u8?zxinjd#
西藏,http://117.114.153.18:8180/TV00000000000000000035@HHZT#
云南,http://cfss.cc/cdn/hy/11352898.flv#http://117.114.153.18:8180/TV00000000000000000028@HHZT#
海南,http://39.98.201.151:9090/udp/225.1.8.158:8304#
三沙,http://117.114.153.18:8180/TV00000000000000000041@HHZT#
大湾区,http://113.67.164.10:8888/udp/239.77.0.9:5146#
延边,http://live.ybtvyun.com/video/s10006-44f040627ca1/index.m3u8#http://live.ybtvyun.com/video/s10016-af95004b6d1a/index.m3u8?zjild#http://live.ybtvyun.com/video/s10006-04819ee234a7/index.m3u8?zjild#http://live.ybtvyun.com/video/s10006-b571c289a478/index.m3u8?zjild#http://live.ybtvyun.com/video/s10016-7e5f23de35df/index.m3u8?zjild#
安多,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225659/index.m3u8#
兵团,https://liveout.btzx.com.cn/62ds9e/4nxdih.m3u8?zxinjd#http://test5.btzx.com.cn/live/13TV.stream/playlist.m3u8?zxinjd#http://test5.btzx.com.cn/live/14TV.stream/playlist.m3u8?zxinjd#https://liveout.btzx.com.cn/62ds9e/6o77s4.m3u8?zxinjd#http://39.98.201.151:9090/udp/225.1.8.167:4120#
康巴,http://wouu.net:9977/udp/239.93.0.41:5140#
天气,http://hls.weathertv.cn/tslslive/qCFIfHB/hls/live_sd.m3u8#
